  - {name: 🇨🇳 CN 中国 1, server: gzyd-01.cctelescope.xyz, port: 41999, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 22, server: yc.safetelescope.cc, port: 21099, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 23, server: yc.safetelescope.cc, port: 50058, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 24, server: yzyd-01.cctelescope.xyz, port: 11919, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 25, server: yzyd-01.cctelescope.xyz, port: 29404, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 26, server: yzyd-01.cctelescope.xyz, port: 11799, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 27, server: yc.safetelescope.cc, port: 50402, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 28, server: wz.safetelescope.cc, port: 22262, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 29, server: yzyd-01.cctelescope.xyz, port: 11853, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 30, server: yc.safetelescope.cc, port: 50312, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 31, server: yc.safetelescope.cc, port: 21078, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 32, server: wz.safetelescope.cc, port: 10019, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 33, server: wz.safetelescope.cc, port: 46562, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 34, server: yc.safetelescope.cc, port: 50306, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 35, server: yzyd-01.cctelescope.xyz, port: 11600, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 36, server: yc.safetelescope.cc, port: 62302, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 37, server: yc.safetelescope.cc, port: 62303, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 38, server: sh163.safetelescope.cc, port: 62301, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 39, server: yc.safetelescope.cc, port: 50354, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 40, server: yc.safetelescope.cc, port: 21565, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 41, server: yc.safetelescope.cc, port: 31001, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 42, server: yc.safetelescope.cc, port: 21399, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 43, server: yzyd-01.cctelescope.xyz, port: 11802, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 44, server: yc.safetelescope.cc, port: 50802, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 45, server: wz.safetelescope.cc, port: 10007, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 46, server: yc.safetelescope.cc, port: 21637, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 47, server: yc.safetelescope.cc, port: 21164, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 48, server: wz.safetelescope.cc, port: 62302, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
  - {name: 🇨🇳 CN 中国 49, server: sh163.safetelescope.cc, port: 62305, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:BE91pUWlY4, obfs-param: YWpheC5taWNyb3NvZnQuY29t}
