  - {name: 🇭🇰 HK香港_1, server: gzyd-01.cctelescope.xyz, port: 41999, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇻🇳 VN越南_4, server: yzyd-01.cctelescope.xyz, port: 11899, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇻🇳 VN越南_5, server: yzyd-01.cctelescope.xyz, port: 49036, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇵🇭 PH菲律宾_1, server: yzyd-01.cctelescope.xyz, port: 45705, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇵🇭 PH菲律宾_2, server: yc.safetelescope.cc, port: 21293, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇬🇧 GB英国, server: yc.safetelescope.cc, port: 21261, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇺🇸 US美国_1, server: yzyd-01.cctelescope.xyz, port: 11658, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇺🇸 US美国_2, server: yc.safetelescope.cc, port: 21632, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇺🇸 US美国_3, server: wz.safetelescope.cc, port: 10005, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇺🇸 US美国_4, server: yzyd-01.cctelescope.xyz, port: 40678, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇺🇸 US美国_5, server: sh163.safetelescope.cc, port: 62306, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇸🇪 SE瑞典, server: yc.safetelescope.cc, port: 21099, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇪🇪 EE爱沙尼亚, server: yc.safetelescope.cc, port: 50058, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇦🇺 AU澳大利亚, server: yzyd-01.cctelescope.xyz, port: 11919, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇹🇭 TH泰国_1, server: yzyd-01.cctelescope.xyz, port: 29404, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVD}
  - {name: 🇹🇭 TH泰国_2, server: yzyd-01.cctelescope.xyz, port: 11799, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇹🇭 TH泰国_3, server: yc.safetelescope.cc, port: 50402, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇫🇷 FR法国_1, server: wz.safetelescope.cc, port: 22262, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇫🇷 FR法国_2, server: yzyd-01.cctelescope.xyz, port: 11853, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇯🇵 JP日本_1, server: yc.safetelescope.cc, port: 50312, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇯🇵 JP日本_2, server: yc.safetelescope.cc, port: 21078, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇯🇵 JP日本_3, server: wz.safetelescope.cc, port: 10019, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇸🇬 SG新加坡_1, server: wz.safetelescope.cc, port: 46562, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇸🇬 SG新加坡_2, server: yc.safetelescope.cc, port: 50306, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇸🇬 SG新加坡_3, server: yzyd-01.cctelescope.xyz, port: 11600, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇸🇬 SG新加坡_4, server: yc.safetelescope.cc, port: 62302, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇸🇰 SK斯洛伐克, server: yc.safetelescope.cc, port: 62303, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇩🇪 DE德国, server: sh163.safetelescope.cc, port: 62301, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇯🇵 NG尼日利亚, server: yc.safetelescope.cc, port: 50354, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇹🇷 TR土耳其, server: yc.safetelescope.cc, port: 21565, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇨🇳 TW台湾_1, server: yc.safetelescope.cc, port: 31001, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇨🇳 TW台湾_2, server: yc.safetelescope.cc, port: 21399, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇨🇳 TW台湾_3, server: yzyd-01.cctelescope.xyz, port: 11802, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇨🇳 TW台湾_4, server: yc.safetelescope.cc, port: 50802, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇨🇳 TW台湾_5, server: yzyd-01.cctelescope.xyz, port: 30002, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇨🇳 TW台湾_6, server: wz.safetelescope.cc, port: 10007, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇮🇳 IN印度_1, server: yc.safetelescope.cc, port: 21637, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇮🇳 IN印度_2, server: yc.safetelescope.cc, port: 62301, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇨🇦 CA加拿大_1, server: yc.safetelescope.cc, port: 21164, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇨🇦 CA加拿大_2, server: wz.safetelescope.cc, port: 62302, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇷🇺 RU俄罗斯_1, server: sh163.safetelescope.cc, port: 62305, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
  - {name: 🇷🇺 RU俄罗斯_, server: yzyd-01.cctelescope.xyz, port: 26096, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 37380:k4VJ9SyAu3, obfs-param: WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0}
