  - {name: 🇨🇳 CN中国1, server: gzyd-01.cctelescope.xyz, port: 41999, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国20, server: sh163.safetelescope.cc, port: 62306, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国21, server: hn-01.cctelescope.xyz, port: 21099, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国22, server: yzct.cctelescope.xyz, port: 50058, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国23, server: 120.232.126.82, port: 11919, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国24, server: hn-01.cctelescope.xyz, port: 62300, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国25, server: hn-01.cctelescope.xyz, port: 29404, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国26, server: 120.232.126.82, port: 11799, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国27, server: yzct.cctelescope.xyz, port: 50402, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国28, server: wz.safetelescope.cc, port: 22262, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国29, server: 120.232.126.82, port: 11853, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国30, server: yzct.cctelescope.xyz, port: 50312, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国31, server: hn-01.cctelescope.xyz, port: 21078, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国32, server: wz.safetelescope.cc, port: 10019, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国33, server: wz.safetelescope.cc, port: 46562, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国34, server: yzct.cctelescope.xyz, port: 50306, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国35, server: 120.232.126.82, port: 11600, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国36, server: hn-01.cctelescope.xyz, port: 62302, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国37, server: hn-01.cctelescope.xyz, port: 20002, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国38, server: hn-01.cctelescope.xyz, port: 62303, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国39, server: sh163.safetelescope.cc, port: 62301, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国40, server: yzct.cctelescope.xyz, port: 50354, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国41, server: hn-01.cctelescope.xyz, port: 21565, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国42, server: yzct.cctelescope.xyz, port: 31001, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国43, server: hn-01.cctelescope.xyz, port: 21399, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国44, server: 120.232.126.82, port: 11802, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国45, server: yzct.cctelescope.xyz, port: 50802, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国46, server: hn-01.cctelescope.xyz, port: 30002, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国47, server: wz.safetelescope.cc, port: 10007, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国48, server: hn-01.cctelescope.xyz, port: 21637, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国49, server: hn-01.cctelescope.xyz, port: 62301, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国50, server: hn-01.cctelescope.xyz, port: 21164, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国51, server: wz.safetelescope.cc, port: 62302, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国52, server: sh163.safetelescope.cc, port: 62305, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
  - {name: 🇨🇳 CN中国53, server: hn-01.cctelescope.xyz, port: 26096, type: ssr, cipher: aes-256-cfb, password: hGkQ6915tD, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 203896:9WAwSNRpl8, obfs-param: ajax.microsoft.com}
