  - {name: IRANCELL2 20, server: 45.63.116.0, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 36, server: 45.63.116.35, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 37, server: 45.63.116.36, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 38, server: 45.63.116.37, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 39, server: 45.63.116.38, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 40, server: 45.63.116.39, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 41, server: 45.63.116.40, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 42, server: 45.63.116.41, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 43, server: 45.63.116.42, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 44, server: 45.63.116.43, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 45, server: 45.63.116.44, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 46, server: 45.63.116.45, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 47, server: 45.63.116.46, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 48, server: 45.63.116.47, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 49, server: 45.63.116.48, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 50, server: 45.63.116.49, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 51, server: 45.63.116.50, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 52, server: 45.63.116.51, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 53, server: 45.63.116.52, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 54, server: 45.63.116.53, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 55, server: 45.63.116.54, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 56, server: 45.63.116.55, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 57, server: 45.63.116.56, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 58, server: 45.63.116.57, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 59, server: 45.63.116.58, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 60, server: 45.63.116.59, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 61, server: 45.63.116.60, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 62, server: 45.63.116.61, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 63, server: 45.63.116.62, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 64, server: 45.63.116.63, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 65, server: 45.63.116.64, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 66, server: 45.63.116.65, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 67, server: 45.63.116.66, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 68, server: 45.63.116.67, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 69, server: 45.63.116.68, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 70, server: 45.63.116.69, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 71, server: 45.63.116.70, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 72, server: 45.63.116.71, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 73, server: 45.63.116.72, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 74, server: 45.63.116.73, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 75, server: 45.63.116.74, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 76, server: 45.63.116.75, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 77, server: 45.63.116.76, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 78, server: 45.63.116.77, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 79, server: 45.63.116.78, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 80, server: 45.63.116.79, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 81, server: 45.63.116.80, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
  - {name: IRANCELL2 20 82, server: 45.63.116.81, port: 2095, type: vmess, uuid: 85f86b2a-c8bd-4c12-b408-14f2a1e48de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tel/sansorchi_bezan_gheychi_bot, headers: {Host: iraniazad10.net-azad68528.fun}}}
