  - {name: 🇩🇪 德国-3.91MB/s, server: 213.202.216.14, port: 443, type: trojan, password: e5e88a39-31ee-4b33-9213-5b266dbcd4b6, sni: downloadde.xn--mes358acgm99l.com, skip-cert-verify: false}
  - {name: 🇦🇪 迪拜高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10722, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇧🇬 保加利亚优化入口(频道:马克吐温), server: hefei.chiguayun.cc, port: 27127, type: ss, cipher: chacha20-ietf-poly1305, password: 4712117e-ca95-411a-98e9-abd57667754e}
  - {name: 🇩🇰 丹麦优化入口(频道:马克吐温), server: hefei.chiguayun.cc, port: 27124, type: ss, cipher: chacha20-ietf-poly1305, password: 4712117e-ca95-411a-98e9-abd57667754e}
  - {name: 缅甸高速入口(频道:马克吐温), server: foshan.chiguayun.cc, port: 27146, type: ss, cipher: chacha20-ietf-poly1305, password: 4712117e-ca95-411a-98e9-abd57667754e}
  - {name: 🇮🇳 印度高速入口(频道:马克吐温) 2, server: foshan.chiguayun.cc, port: 27103, type: ss, cipher: chacha20-ietf-poly1305, password: 4712117e-ca95-411a-98e9-abd57667754e}
  - {name: 🇫🇷 法国高速入口(频道:马克吐温), server: yidong.liulangdiqiu.cyou, port: 10717, type: ss, cipher: chacha20-ietf-poly1305, password: acfd348f-4429-476c-b0f8-31eca5be0b5d}
  - {name: 🇹🇷 土耳其高速入口(频道:马克吐温) 2, server: foshan.chiguayun.cc, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: 4712117e-ca95-411a-98e9-abd57667754e}
  - {name: 🇷🇴 罗马尼亚高速入口(频道:马克吐温), server: foshan.chiguayun.cc, port: 27126, type: ss, cipher: chacha20-ietf-poly1305, password: 4712117e-ca95-411a-98e9-abd57667754e}
  - {name: 中转节点-6.58MB/s(Youtube:不良林), server: apollo.cn.v4.hdsky.org, port: 28178, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 🇭🇰 _CN_中国->🇭🇰_HK_香港, server: apollo.cn.v4.hdsky.org, port: 28000, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 中转节点-1.39MB/s(Youtube:不良林), server: apollo.cn.v4.hdsky.org, port: 39207, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 🇮🇳 _CN_中国->🇮🇳_IN_印度, server: apollo.cn.v4.hdsky.org, port: 39207, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 中转节点-1.89MB/s(Youtube:不良林), server: diana.cn.iepl.hdsky.org, port: 31039, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
