  - {name: 🇺🇸 美国-249.5KB/s, server: www.dongtaiwang4.com, port: 44221, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 中转节点-2.65MB/s 2, server: free.node.kk-proxy.pro, port: 24962, type: ss, cipher: chacha20-ietf-poly1305, password: f88f3206-c236-4aaf-8b76-465b6a542260}
  - {name: 🇭🇰 香港高速入口, server: yidong.liulangdiqiu.cyou, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: 6fc1c0c5-9851-4b06-accd-77d422cf8385}
  - {name: 🇯🇵 日本优化高速入口, server: jh.xianyuwangluo.cyou, port: 27202, type: ss, cipher: chacha20-ietf-poly1305, password: d5450f5d-d856-4b7c-aef8-6643a76a2119}
  - {name: 🇰🇷 韩国高速入口, server: yidong.liulangdiqiu.cyou, port: 10702, type: ss, cipher: chacha20-ietf-poly1305, password: 6fc1c0c5-9851-4b06-accd-77d422cf8385}
  - {name: 🇵🇭 菲律宾高速入口, server: foshan.chiguayun.cc, port: 27128, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇮🇳 印度优化高速入口, server: fs.xianyuwangluo.cyou, port: 27203, type: ss, cipher: chacha20-ietf-poly1305, password: d5450f5d-d856-4b7c-aef8-6643a76a2119}
  - {name: 🇬🇧 英国高速入口, server: yidong.liulangdiqiu.cyou, port: 10713, type: ss, cipher: chacha20-ietf-poly1305, password: 6fc1c0c5-9851-4b06-accd-77d422cf8385}
  - {name: 🇺🇸 美国高速入口, server: yidong.liulangdiqiu.cyou, port: 10709, type: ss, cipher: chacha20-ietf-poly1305, password: 6fc1c0c5-9851-4b06-accd-77d422cf8385}
  - {name: 🇦🇪 迪拜高速入口, server: yidong.liulangdiqiu.cyou, port: 10722, type: ss, cipher: chacha20-ietf-poly1305, password: 6fc1c0c5-9851-4b06-accd-77d422cf8385}
  - {name: 🇨🇭 瑞士高速入口, server: foshan.chiguayun.cc, port: 27119, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇨🇳 台湾优化高速入口, server: fs.xianyuwangluo.cyou, port: 27206, type: ss, cipher: chacha20-ietf-poly1305, password: d5450f5d-d856-4b7c-aef8-6643a76a2119}
  - {name: 🇭🇰 香港优化高速入口, server: jh.xianyuwangluo.cyou, port: 27205, type: ss, cipher: chacha20-ietf-poly1305, password: d5450f5d-d856-4b7c-aef8-6643a76a2119}
  - {name: 🇸🇬 新加坡优化高速入口, server: jh.xianyuwangluo.cyou, port: 27201, type: ss, cipher: chacha20-ietf-poly1305, password: d5450f5d-d856-4b7c-aef8-6643a76a2119}
  - {name: 🇦🇺 澳大利亚优化高速入口, server: fs.xianyuwangluo.cyou, port: 27204, type: ss, cipher: chacha20-ietf-poly1305, password: d5450f5d-d856-4b7c-aef8-6643a76a2119}
  - {name: 🇦🇹 奥地利高速入口, server: foshan.chiguayun.cc, port: 27137, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇨🇦 加拿大优化高速入口, server: jh.xianyuwangluo.cyou, port: 27210, type: ss, cipher: chacha20-ietf-poly1305, password: d5450f5d-d856-4b7c-aef8-6643a76a2119}
  - {name: 🇨🇦 加拿大高速入口, server: yidong.liulangdiqiu.cyou, port: 10711, type: ss, cipher: chacha20-ietf-poly1305, password: 6fc1c0c5-9851-4b06-accd-77d422cf8385}
  - {name: 🇹🇭 泰国高速入口, server: foshan.chiguayun.cc, port: 27115, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇹🇭 泰国优化入口, server: hefei.chiguayun.cc, port: 27115, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 中转节点-6.58MB/s(Youtube:不良林), server: apollo.cn.v4.hdsky.org, port: 28178, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 🇭🇰 _CN_中国->🇭🇰_HK_香港, server: apollo.cn.v4.hdsky.org, port: 28000, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 中转节点-1.39MB/s(Youtube:不良林), server: apollo.cn.v4.hdsky.org, port: 39207, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 🇮🇳 _CN_中国->🇮🇳_IN_印度, server: apollo.cn.v4.hdsky.org, port: 39207, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 中转节点-1.89MB/s(Youtube:不良林), server: diana.cn.iepl.hdsky.org, port: 31039, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
