  - {name: 🇦🇪 阿联酋高速入口, server: foshan.chiguayun.cc, port: 27125, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇹🇭 泰国优化入口, server: hefei.chiguayun.cc, port: 27115, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇮🇹 意大利高速入口 2, server: foshan.chiguayun.cc, port: 27141, type: ss, cipher: chacha20-ietf-poly1305, password: 788c06bf-83b0-4186-b45d-8966efc7c3fc}
  - {name: 🇭🇰 香港高速入口, server: yidong.liulangdiqiu.cyou, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: 51239bce-01ab-454d-baa5-c0940c9f1751}
  - {name: 🇯🇵 日本高速入口, server: yidong.liulangdiqiu.cyou, port: 10701, type: ss, cipher: chacha20-ietf-poly1305, password: 51239bce-01ab-454d-baa5-c0940c9f1751}
  - {name: 🇨🇭 瑞士高速入口, server: foshan.chiguayun.cc, port: 27119, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇷🇴 罗马尼亚优化入口, server: hefei.chiguayun.cc, port: 27126, type: ss, cipher: chacha20-ietf-poly1305, password: 9ac88df2-8cac-4420-94a6-fdd2d41d0109}
  - {name: 🇮🇳 印度优化高速入口, server: jh.xianyuwangluo.cyou, port: 27203, type: ss, cipher: chacha20-ietf-poly1305, password: 49202080-8037-44a6-96c7-feb04dc4a2cf}
  - {name: 🇬🇧 英国优化高速入口, server: fs.xianyuwangluo.cyou, port: 27209, type: ss, cipher: chacha20-ietf-poly1305, password: 49202080-8037-44a6-96c7-feb04dc4a2cf}
  - {name: 中转节点-6.58MB/s(Youtube:不良林), server: apollo.cn.v4.hdsky.org, port: 28178, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 🇭🇰 _CN_中国->🇭🇰_HK_香港, server: apollo.cn.v4.hdsky.org, port: 28000, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 中转节点-1.39MB/s(Youtube:不良林), server: apollo.cn.v4.hdsky.org, port: 39207, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 🇮🇳 _CN_中国->🇮🇳_IN_印度, server: apollo.cn.v4.hdsky.org, port: 39207, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
  - {name: 中转节点-1.89MB/s(Youtube:不良林), server: diana.cn.iepl.hdsky.org, port: 31039, type: ss, cipher: chacha20-ietf-poly1305, password: de00f033-0c57-4827-aea3-9393c388a40a}
