  - {name: 🇯🇵 Japan 01 @nodpai, server: jp-o-v2.66688888.xyz, port: 8080, type: vmess, uuid: 08a231e0-611d-4dcd-8fbc-9a722c37656d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-o-v2.66688888.xyz}}}
  - {name: 🇯🇵 Japan 02 @nodpai, server: jp-t-v2-test.66688888.xyz, port: 80, type: vmess, uuid: 08a231e0-611d-4dcd-8fbc-9a722c37656d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-t-v2-test.66688888.xyz}}}
  - {name: 🇰🇷 South Korea 01 @nodpai, server: 43.201.249.87, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 26 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 27 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 2def95e7-ffe7-4f97-af9b-4d67b848b6bd, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 28 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 29 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 30 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 31 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 719ad7a1-0b45-4bac-add7-248d3f468440, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 32 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 33 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 34 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 35 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 719ad7a1-0b45-4bac-add7-248d3f468440, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 36 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: bbc1251b-b4a0-4afe-83d4-5dd5684071c5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 37 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 38 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 39 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: d864e4c9-a625-4142-82ae-a129fa40f36b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 40 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 3a4c8496-c1ea-41ee-996d-081db6224c37, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 41 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 3a4c8496-c1ea-41ee-996d-081db6224c37, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 42 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 43 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: d864e4c9-a625-4142-82ae-a129fa40f36b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 44 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 45 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 3a4c8496-c1ea-41ee-996d-081db6224c37, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 46 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 47 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 2def95e7-ffe7-4f97-af9b-4d67b848b6bd, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 48 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 49 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: d864e4c9-a625-4142-82ae-a129fa40f36b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 50 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: bbc1251b-b4a0-4afe-83d4-5dd5684071c5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 51 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 52 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 53 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 603b6ed7-81a9-4204-b59d-9cd5f260acd5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 54 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 55 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 603b6ed7-81a9-4204-b59d-9cd5f260acd5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 56 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 57 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 58 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 59 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 60 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 61 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 62 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 63 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 64 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 65 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 611ceade-4860-444f-8a60-419b409a5117, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 66 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 719ad7a1-0b45-4bac-add7-248d3f468440, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 67 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 68 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: f1517f5b-ffe7-4cbc-bdfe-64785cb8355f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 69 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: bbc1251b-b4a0-4afe-83d4-5dd5684071c5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 70 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: f1517f5b-ffe7-4cbc-bdfe-64785cb8355f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 71 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 2def95e7-ffe7-4f97-af9b-4d67b848b6bd, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 72 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 73 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 7830f36d-9f49-4d67-b5de-da6204ad7834, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 74 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 75 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 76 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: d864e4c9-a625-4142-82ae-a129fa40f36b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 77 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 78 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 79 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: f1517f5b-ffe7-4cbc-bdfe-64785cb8355f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 80 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 81 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 82 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 83 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 2def95e7-ffe7-4f97-af9b-4d67b848b6bd, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 84 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 85 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 86 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 611ceade-4860-444f-8a60-419b409a5117, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 87 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 88 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 89 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: d10c9330-21fd-41a3-a7d7-55161ed7349a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 90 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 3a4c8496-c1ea-41ee-996d-081db6224c37, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 91 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 92 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 93 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 94 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 95 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 96 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: f1517f5b-ffe7-4cbc-bdfe-64785cb8355f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 97 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 98 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 611ceade-4860-444f-8a60-419b409a5117, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 99 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 7830f36d-9f49-4d67-b5de-da6204ad7834, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 100 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 3a4c8496-c1ea-41ee-996d-081db6224c37, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 101 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 7830f36d-9f49-4d67-b5de-da6204ad7834, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 102 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: d864e4c9-a625-4142-82ae-a129fa40f36b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 103 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 7830f36d-9f49-4d67-b5de-da6204ad7834, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 104 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: f1517f5b-ffe7-4cbc-bdfe-64785cb8355f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 105 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 7830f36d-9f49-4d67-b5de-da6204ad7834, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 106 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 107 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: bc18ea58-f91f-4f75-b8e2-a950e6f7b57d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 108 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 109 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 110 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
