  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp03.weyaf9sdoh2h.space, port: 17083, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 12, server: jp02.weyaf9sdoh2h.space, port: 19070, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 13, server: jp02.weyaf9sdoh2h.space, port: 19059, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 14, server: jp03.weyaf9sdoh2h.space, port: 17093, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 15, server: jp02.weyaf9sdoh2h.space, port: 19087, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 16, server: jp03.weyaf9sdoh2h.space, port: 17009, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 17, server: jp03.weyaf9sdoh2h.space, port: 17003, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点, server: nop-55q.pages.dev, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, sni: NOp-55q.pAgEs.dEv, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 18, server: 37.202.200.19, port: 15013, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: jp02.weyaf9sdoh2h.space, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 19, server: jp03.weyaf9sdoh2h.space, port: 17027, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 20, server: jp01.weyaf9sdoh2h.space, port: 18019, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 21, server: jp03.weyaf9sdoh2h.space, port: 17025, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 22, server: jp02.weyaf9sdoh2h.space, port: 19052, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 23, server: jp01.weyaf9sdoh2h.space, port: 18053, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 24, server: jp03.weyaf9sdoh2h.space, port: 17041, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 25, server: jp02.weyaf9sdoh2h.space, port: 19010, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 26, server: jp01.weyaf9sdoh2h.space, port: 18001, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 27, server: jp02.weyaf9sdoh2h.space, port: 19027, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 28, server: jp03.weyaf9sdoh2h.space, port: 17075, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 29, server: jp01.weyaf9sdoh2h.space, port: 18072, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 30, server: jp01.weyaf9sdoh2h.space, port: 18078, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 31, server: jp03.weyaf9sdoh2h.space, port: 17096, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 32, server: jp01.weyaf9sdoh2h.space, port: 18038, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 33, server: jp02.weyaf9sdoh2h.space, port: 19029, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 34, server: jp01.weyaf9sdoh2h.space, port: 18083, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 35, server: jp01.weyaf9sdoh2h.space, port: 18042, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 36, server: jp02.weyaf9sdoh2h.space, port: 19033, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 37, server: jp03.weyaf9sdoh2h.space, port: 17054, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 38, server: jp03.weyaf9sdoh2h.space, port: 17036, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 39, server: jp02.weyaf9sdoh2h.space, port: 19075, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 40, server: jp02.weyaf9sdoh2h.space, port: 19048, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 41, server: jp03.weyaf9sdoh2h.space, port: 17070, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 42, server: jp03.weyaf9sdoh2h.space, port: 17058, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 43, server: jp03.weyaf9sdoh2h.space, port: 17034, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 44, server: jp02.weyaf9sdoh2h.space, port: 19011, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 45, server: jp01.weyaf9sdoh2h.space, port: 18028, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 46, server: jp01.weyaf9sdoh2h.space, port: 18091, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 47, server: jp01.weyaf9sdoh2h.space, port: 18047, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 48, server: jp02.weyaf9sdoh2h.space, port: 19014, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 49, server: jp01.weyaf9sdoh2h.space, port: 18058, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 50, server: jp02.weyaf9sdoh2h.space, port: 19098, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 51, server: jp02.weyaf9sdoh2h.space, port: 19044, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 52, server: jp03.weyaf9sdoh2h.space, port: 17056, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 53, server: jp01.weyaf9sdoh2h.space, port: 18051, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 54, server: jp03.weyaf9sdoh2h.space, port: 17017, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 55, server: jp03.weyaf9sdoh2h.space, port: 17066, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 56, server: jp03.weyaf9sdoh2h.space, port: 17090, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 57, server: jp03.weyaf9sdoh2h.space, port: 17014, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 58, server: jp01.weyaf9sdoh2h.space, port: 18050, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 59, server: jp03.weyaf9sdoh2h.space, port: 17006, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 60, server: jp02.weyaf9sdoh2h.space, port: 19061, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 61, server: jp01.weyaf9sdoh2h.space, port: 18010, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 62, server: jp03.weyaf9sdoh2h.space, port: 17048, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 63, server: jp02.weyaf9sdoh2h.space, port: 19065, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 64, server: jp02.weyaf9sdoh2h.space, port: 19045, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 65, server: jp02.weyaf9sdoh2h.space, port: 19097, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 66, server: jp02.weyaf9sdoh2h.space, port: 19021, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 67, server: jp02.weyaf9sdoh2h.space, port: 19089, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 68, server: jp02.weyaf9sdoh2h.space, port: 19042, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 69, server: jp01.weyaf9sdoh2h.space, port: 18008, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 70, server: jp03.weyaf9sdoh2h.space, port: 17076, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 71, server: jp03.weyaf9sdoh2h.space, port: 17095, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 72, server: jp02.weyaf9sdoh2h.space, port: 19038, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 73, server: jp01.weyaf9sdoh2h.space, port: 18094, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 74, server: jp01.weyaf9sdoh2h.space, port: 18095, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 75, server: jp02.weyaf9sdoh2h.space, port: 19058, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
