  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp02.weyaf9sdoh2h.space, port: 19002, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 18, server: jp03.weyaf9sdoh2h.space, port: 17071, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 19, server: jp03.weyaf9sdoh2h.space, port: 17082, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 20, server: jp02.weyaf9sdoh2h.space, port: 19004, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 21, server: jp02.weyaf9sdoh2h.space, port: 19085, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 22, server: jp02.weyaf9sdoh2h.space, port: 19008, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 23, server: jp03.weyaf9sdoh2h.space, port: 17011, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 24, server: jp01.weyaf9sdoh2h.space, port: 18019, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 25, server: jp01.weyaf9sdoh2h.space, port: 18031, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 26, server: jp02.weyaf9sdoh2h.space, port: 19077, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 27, server: jp01.weyaf9sdoh2h.space, port: 18053, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 28, server: jp02.weyaf9sdoh2h.space, port: 19074, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 29, server: jp03.weyaf9sdoh2h.space, port: 17072, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 30, server: jp03.weyaf9sdoh2h.space, port: 17041, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 31, server: jp02.weyaf9sdoh2h.space, port: 19021, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 32, server: jp02.weyaf9sdoh2h.space, port: 19096, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 33, server: jp01.weyaf9sdoh2h.space, port: 18041, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 34, server: jp02.weyaf9sdoh2h.space, port: 19065, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 35, server: jp03.weyaf9sdoh2h.space, port: 17022, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 36, server: jp02.weyaf9sdoh2h.space, port: 19014, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 37, server: jp01.weyaf9sdoh2h.space, port: 18005, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 38, server: jp02.weyaf9sdoh2h.space, port: 19009, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 39, server: jp02.weyaf9sdoh2h.space, port: 19029, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 40, server: jp03.weyaf9sdoh2h.space, port: 17026, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 41, server: jp01.weyaf9sdoh2h.space, port: 18094, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 42, server: jp02.weyaf9sdoh2h.space, port: 19052, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 43, server: jp03.weyaf9sdoh2h.space, port: 17025, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 44, server: jp02.weyaf9sdoh2h.space, port: 19026, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 45, server: jp02.weyaf9sdoh2h.space, port: 19003, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 46, server: jp03.weyaf9sdoh2h.space, port: 17045, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 47, server: jp03.weyaf9sdoh2h.space, port: 17021, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 48, server: jp01.weyaf9sdoh2h.space, port: 18003, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 49, server: jp01.weyaf9sdoh2h.space, port: 18075, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 50, server: jp02.weyaf9sdoh2h.space, port: 19018, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 51, server: jp01.weyaf9sdoh2h.space, port: 18058, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 52, server: jp02.weyaf9sdoh2h.space, port: 19032, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 53, server: jp03.weyaf9sdoh2h.space, port: 17093, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 54, server: jp01.weyaf9sdoh2h.space, port: 18037, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 55, server: jp02.weyaf9sdoh2h.space, port: 19035, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 56, server: jp03.weyaf9sdoh2h.space, port: 17036, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 57, server: jp01.weyaf9sdoh2h.space, port: 18078, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 58, server: jp02.weyaf9sdoh2h.space, port: 19084, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 59, server: jp03.weyaf9sdoh2h.space, port: 17076, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 60, server: 37.202.200.11, port: 12412, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: wjp04.weyaf9sdoh2h.space, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 61, server: jp01.weyaf9sdoh2h.space, port: 18044, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 62, server: jp01.weyaf9sdoh2h.space, port: 18026, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 63, server: jp03.weyaf9sdoh2h.space, port: 17069, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: false}
  - {name: 🇨🇳 江苏省 移动, server: v9.heduian.link, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
