  - {name: 🇭🇰 香港 电讯盈科有限公司, server: 8d15e402-sv0xs0-t66wbo-160fj.hk.p5pv.com, port: 80, type: vmess, uuid: e7eb17a0-257a-11ec-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 10, server: 68a966a3-sva740-sve1ir-zfm.hk3.p5pv.com, port: 80, type: vmess, uuid: 88711fa6-2958-11ef-abff-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 2, server: 846ace5f-sv2sg0-tdit14-1r4qf.se.plebai.net, port: 12089, type: vmess, uuid: 3e980c5e-e49d-11ef-864b-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 11, server: d1933a56-sv0xs0-t66zs1-1pq44.hk3.p5pv.com, port: 80, type: vmess, uuid: 3f194e88-8eac-11ee-be7f-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 12, server: cc03c92c-sv8cg0-t7hmka-1plv4.wtt5.p5pv.com, port: 8101, type: vmess, uuid: 28213b50-7ed5-11ee-add6-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 3, server: e91f70d3-sv2sg0-td5fm5-4dl0.se.plebai.net, port: 12089, type: vmess, uuid: 56b05600-e140-11ec-a3de-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 13, server: 473abac2-sv0xs0-sv5jys-1t926.wtt5.p5pv.com, port: 8101, type: vmess, uuid: 921bd912-ef8a-11ef-8eaf-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 14, server: 42deac02-sv0xs0-szxk6d-1mhdk.hk.p5pv.com, port: 80, type: vmess, uuid: a6a49744-ed60-11ed-8347-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 3, server: 829d2d36-sv2sg0-sxs5em-1igr4.sv.plebai.net, port: 1281, type: vmess, uuid: 57269f80-e0e8-11ec-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 15, server: a8e064e7-sv2sg0-t77vub-1kb47.wtt5.p5pv.com, port: 8101, type: vmess, uuid: d3660af8-6181-11ed-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇷🇺 俄罗斯 V2CROSS.COM, server: de.ajiaxi.cyou, port: 8877, type: vmess, uuid: 654285e6-23fb-4073-b8de-eba90f562fe6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 海南省 移动(全省通用), server: 111.29.57.125, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 4, server: a8204bb2-sv2sg0-sxi4nd-1o6fm.se.plebai.net, port: 12089, type: vmess, uuid: e03df6fc-97e8-11ee-be7f-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 16, server: 2bcb7068-sv0xs0-swi8g0-1mwx9.hk3.p5pv.com, port: 80, type: vmess, uuid: 30845dfc-cd65-11ee-80a9-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 17, server: 9c28e2b4-sv2sg0-t4qa9y-g43g.hk.p5pv.com, port: 80, type: vmess, uuid: 6ddb6a68-d5f5-ca30-3943-cf0c9876d50c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 18, server: 6211fd11-sv0xs0-t30eih-jm0w.hk3.p5pv.com, port: 80, type: vmess, uuid: e3004917-ad9d-b8a2-a2ee-65a54830e020, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 19, server: f4b6f654-sv2sg0-tcjq63-18xa0.wtt5.p5pv.com, port: 8101, type: vmess, uuid: 1789a3ae-f017-11ef-8eaf-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 20, server: b4ff4e38-sv0xs0-swe9sq-9jj.hk3.p5pv.com, port: 80, type: vmess, uuid: 7ef80274-d51f-5247-480a-f269a7c36b39, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 4, server: 0312e16e-sv2sg0-t0t0ee-1tave.sv.plebai.net, port: 1281, type: vmess, uuid: a930bf30-e465-11ef-bd0b-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 21, server: 86fd9dcd-sv0xs0-tbvl5i-1mebs.wtt5.p5pv.com, port: 8101, type: vmess, uuid: 80f73b42-8264-11ef-8dc4-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 22, server: 1c4a9afd-sv2sg0-t1k8ya-1erqr.hk.p5pv.com, port: 80, type: vmess, uuid: f3961816-505d-11ed-bd7c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 5, server: 2d057655-sv2sg0-sv2vdm-1qudz.se.plebai.net, port: 12089, type: vmess, uuid: a63b0d44-e290-11ee-91f6-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 6, server: ff1db602-sv2sg0-svewl8-xu74.se.plebai.net, port: 12089, type: vmess, uuid: 715a2574-9c25-11eb-8673-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 5, server: 7813e3ef-sv2sg0-t802lu-1p9qc.sv.plebai.net, port: 1281, type: vmess, uuid: 37e9a0f8-8ade-11ee-b03a-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 23, server: 3c8fbafa-sv2sg0-t1a26b-1dn6p.hk.p5pv.com, port: 80, type: vmess, uuid: f30891a2-7d0e-11ed-bb05-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 加利福尼亚州旧金山市Awknet通信公司, server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 6, server: ead0a122-sva740-tbhsus-1tgfe.sv.plebai.net, port: 1281, type: vmess, uuid: 262e7386-f8a9-11ef-ba82-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 7, server: a0ad8d49-sv2sg0-t09t13-z7a1.se.plebai.net, port: 12089, type: vmess, uuid: 3bd247a8-993e-11ec-a8bf-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 24, server: ecbace5e-sv0xs0-t6oecc-1slpn.hk.p5pv.com, port: 80, type: vmess, uuid: 659b0268-92ca-11ef-b3af-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 8, server: 92f8af01-sv2sg0-t21ryz-1rk0u.se.plebai.net, port: 12089, type: vmess, uuid: ae403676-1f72-11ef-98df-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 9, server: e81843c3-sv2sg0-sw0aec-1t3oz.se.plebai.net, port: 12089, type: vmess, uuid: b3370cdc-c26e-11ef-bd97-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 10, server: 62a0d617-sv2sg0-tadur1-qtlx.se.plebai.net, port: 12089, type: vmess, uuid: 3ec10658-b7ad-11ea-ad28-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 7, server: c665d51d-sva740-t6k7h7-1rcxl.sv.plebai.net, port: 1281, type: vmess, uuid: 9141f048-0b70-11ef-9eb1-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇨🇳 广东省广州市 移动, server: 183.236.51.38, port: 59554, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 11, server: 2cb90547-sv2sg0-tcxn4m-12qba.se.plebai.net, port: 12089, type: vmess, uuid: 0cf1d872-aa2a-11ef-97e0-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 8, server: 569694cc-sv2sg0-svvk7h-1tgdw.sv.plebai.net, port: 1281, type: vmess, uuid: a19397b8-f7fa-11ef-836a-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 25, server: 2156bae1-sv2sg0-svwnuh-1t4wg.wtt5.p5pv.com, port: 8101, type: vmess, uuid: 1b13e20c-e778-11ef-907f-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 26, server: 920ab652-sva740-sxv7gp-8rja.wtt5.p5pv.com, port: 8101, type: vmess, uuid: d18bcaf4-1323-11ec-a0fc-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 9, server: 59e869d7-sv2sg0-tcdlur-1qwom.sv.plebai.net, port: 1281, type: vmess, uuid: 8d0ec7cc-eefa-11ee-9b59-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 12, server: 77897d14-sv2sg0-t4jw17-dr26.se.plebai.net, port: 12089, type: vmess, uuid: 5f86d5a4-5e8c-11ea-8f64-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 CloudFlare节点, server: hk2.lrzdx.uk, port: 443, type: vmess, uuid: db69d5bc-d36c-4903-f471-74b98c5cefe5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /register, headers: {Host: hk2.lrzdx.uk}}}
  - {name: 🇨🇳 广东省广州市 移动 2, server: 183.236.51.38, port: 41902, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 电讯盈科有限公司 27, server: feb7430a-sv2sg0-te1s1a-1i55g.hk3.p5pv.com, port: 80, type: vmess, uuid: d1d13cd2-329f-11ed-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 28, server: d2ad3545-sv0xs0-t7bo2t-1psmw.hk.p5pv.com, port: 80, type: vmess, uuid: 42bb6d36-97c7-11ee-be7f-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 29, server: 7e668ee3-sv0xs0-t77vub-1kb47.wtt5.p5pv.com, port: 8101, type: vmess, uuid: d3660af8-6181-11ed-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 10, server: 314a2c5b-sv2sg0-sw3x6h-1ndin.sv.plebai.net, port: 1281, type: vmess, uuid: 1a7f2766-e24d-11ed-98a7-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 30, server: 4b144068-sv0xs0-ta1zbm-1lusm.wtt5.p5pv.com, port: 8101, type: vmess, uuid: 85d50914-8de0-11ef-83cc-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 31, server: c62b5b59-sv2sg0-sx0ey8-1b8u2.hk.p5pv.com, port: 80, type: vmess, uuid: 908111a6-f96b-11ed-9264-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 32, server: 99e9fa02-sv0xs0-t6oecc-1slpn.hk3.p5pv.com, port: 80, type: vmess, uuid: 659b0268-92ca-11ef-b3af-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 11, server: 4480c5ee-sv2sg0-sw4w3a-1pbfz.sv.plebai.net, port: 1281, type: vmess, uuid: 3f03b164-86a9-11ee-ba78-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 13, server: 9354607e-sv2sg0-sy4pcz-1rq7q.se.plebai.net, port: 12089, type: vmess, uuid: 973e86c4-2c85-11ef-afb9-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 12, server: 07986879-sva740-svxckp-1swry.sv.plebai.net, port: 1281, type: vmess, uuid: 8a5d58a0-c50e-11ef-a46e-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 33, server: a99c6b1b-sv0xs0-t0t0ee-1tave.hk3.p5pv.com, port: 80, type: vmess, uuid: a930bf30-e465-11ef-bd0b-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 34, server: 3023e5e1-sv2sg0-t3xh55-1mqr5.wtt5.p5pv.com, port: 8101, type: vmess, uuid: 8ffa3bfc-5db3-11ee-8014-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 14, server: 10afc652-sv2sg0-t3xh55-1mqr5.se.plebai.net, port: 12089, type: vmess, uuid: 8ffa3bfc-5db3-11ee-8014-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 35, server: 92988c16-sv0xs0-svk8tn-l1v4.hk3.p5pv.com, port: 80, type: vmess, uuid: 0d6b74f2-01c0-11ee-9014-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 36, server: 581145d6-sv0xs0-sx3ahl-167vg.wtt5.p5pv.com, port: 8101, type: vmess, uuid: 98a7e79a-0400-11ec-a0fc-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 13, server: 3c9686c5-sv2sg0-suzz2n-vmdo.sv.plebai.net, port: 1281, type: vmess, uuid: 24e32978-4858-11eb-8684-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司 37, server: 563fef11-sv0xs0-t5juhn-4tue.hk3.p5pv.com, port: 80, type: vmess, uuid: fe506496-24eb-11ef-abd3-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 14, server: d9917cc3-sv2sg0-tct1rd-1o0ch.sv.plebai.net, port: 1281, type: vmess, uuid: d49e545e-0daf-11ee-a91f-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国加利福尼亚州洛杉矶 PetaExpress 15, server: 282b42f5-sv2sg0-tdbt1l-1gabf.sv.plebai.net, port: 1281, type: vmess, uuid: df84b552-97a9-11ec-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 15, server: 4048aac7-sv2sg0-t71mow-4cl7.se.plebai.net, port: 12089, type: vmess, uuid: 7c129766-8656-11ea-8fc9-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 16, server: 5f99d339-sva740-syx1ku-1o8ak.se.plebai.net, port: 12089, type: vmess, uuid: 8bb68d04-6973-11ee-b518-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
