  - {name: AU_01 | 2.37Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_17 | 4.84Mb, server: yd-05.paofunlink.com, port: 1084, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 7521:12HsOu, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_18 | 2.92Mb, server: 120.232.177.250, port: 1090, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 7521:12HsOu, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_19 | 2.62Mb, server: 122.193.251.200, port: 5958, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_20 | 2.16Mb, server: yd-06.paofunlink.com, port: 5955, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_21 | 2.31Mb, server: yd-02.paofunlink.com, port: 1094, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 7521:12HsOu, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_22 | 2.03Mb, server: 122.193.251.201, port: 5957, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_23 | 2.95Mb, server: yd-02.paofunlink.com, port: 1070, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_24 | 3.52Mb, server: yd-02.paofunlink.com, port: 1073, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_25 | 1.89Mb, server: 120.232.177.250, port: 1093, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_26 | 2.81Mb, server: 122.193.251.201, port: 5953, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_27 | 1.57Mb, server: yd-04.paofunlink.com, port: 5958, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_28 | 2.47Mb, server: 120.232.177.250, port: 1070, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_29 | 1.93Mb, server: 120.232.177.250, port: 1073, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_30 | 1.97Mb, server: yd-02.paofunlink.com, port: 1072, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_32 | 1.67Mb, server: 122.193.251.201, port: 5956, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_33 | 2.21Mb, server: yd-05.paofunlink.com, port: 1071, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_34 | 3.09Mb, server: yd-05.paofunlink.com, port: 1072, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_35 | 1.77Mb, server: yd-06.paofunlink.com, port: 5956, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_36 | 1.84Mb, server: yd-01.paofunlink.com, port: 5955, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_37 | 1.23Mb, server: yd-01.paofunlink.com, port: 5959, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_38 | 2.35Mb, server: yd-04.paofunlink.com, port: 5950, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_39 | 2.03Mb, server: yd-06.paofunlink.com, port: 5957, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_40 | 2.16Mb, server: 122.193.251.200, port: 5956, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_41 | 1.99Mb, server: 122.193.251.200, port: 5959, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_42 | 4.41Mb, server: yd-05.paofunlink.com, port: 1070, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_43 | 2.00Mb, server: yd-04.paofunlink.com, port: 5951, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_44 | 2.01Mb, server: 122.193.251.200, port: 5951, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_45 | 1.25Mb, server: yd-07.paofunlink.com, port: 5954, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_46 | 2.85Mb, server: yd-06.paofunlink.com, port: 5950, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_47 | 3.06Mb, server: yd-05.paofunlink.com, port: 1073, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_48 | 2.38Mb, server: 120.232.177.250, port: 1072, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_49 | 2.19Mb, server: yd-05.paofunlink.com, port: 1083, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_50 | 4.15Mb, server: 120.232.177.250, port: 1080, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_51 | 2.37Mb, server: yd-02.paofunlink.com, port: 1092, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_52 | 2.30Mb, server: yd-01.paofunlink.com, port: 5951, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_53 | 2.76Mb, server: 122.193.251.200, port: 5957, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_54 | 1.92Mb, server: yd-02.paofunlink.com, port: 1053, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 7521:12HsOu, obfs-param: fb7bc7521.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_55 | 2.14Mb, server: 122.193.251.201, port: 5952, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_56 | 2.38Mb, server: yd-07.paofunlink.com, port: 5959, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_57 | 3.38Mb, server: yd-05.paofunlink.com, port: 1091, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 7521:12HsOu, obfs-param: fb7bc7521.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_58 | 2.64Mb, server: yd-01.paofunlink.com, port: 5954, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_59 | 3.41Mb, server: yd-02.paofunlink.com, port: 1094, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_60 | 2.32Mb, server: yd-02.paofunlink.com, port: 1093, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_62 | 2.72Mb, server: 120.232.177.250, port: 1074, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_63 | 1.46Mb, server: yd-07.paofunlink.com, port: 5955, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_64 | 1.57Mb, server: yd-01.paofunlink.com, port: 5958, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_65 | 2.92Mb, server: yd-05.paofunlink.com, port: 1092, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_66 | 2.58Mb, server: yd-01.paofunlink.com, port: 5952, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_67 | 2.58Mb, server: yd-05.paofunlink.com, port: 1090, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_68 | 2.37Mb, server: 122.193.251.200, port: 5953, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_69 | 3.29Mb, server: yd-07.paofunlink.com, port: 5950, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_70 | 2.95Mb, server: yd-07.paofunlink.com, port: 5952, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_71 | 2.52Mb, server: yd-07.paofunlink.com, port: 5953, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_72 | 0.21Mb, server: yd-01.paofunlink.com, port: 5950, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_73 | 4.71Mb, server: yd-01.paofunlink.com, port: 5957, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_74 | 4.24Mb, server: 120.232.177.250, port: 1090, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_75 | 2.16Mb, server: yd-07.paofunlink.com, port: 5951, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_76 | 2.28Mb, server: yd-06.paofunlink.com, port: 5952, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_77 | 1.48Mb, server: 122.193.251.200, port: 5952, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_78 | 3.10Mb, server: 122.193.251.201, port: 5950, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_79 | 1.22Mb, server: yd-07.paofunlink.com, port: 5958, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇩BD_80 | 2.68Mb, server: yd-02.paofunlink.com, port: 1074, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_81 | 3.11Mb, server: 122.193.251.201, port: 5958, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_82 | 2.77Mb, server: 120.232.177.250, port: 1083, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_83 | 1.92Mb, server: yd-06.paofunlink.com, port: 5951, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_84 | 2.79Mb, server: yd-06.paofunlink.com, port: 5953, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_85 | 4.51Mb, server: 122.193.251.200, port: 5954, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_86 | 1.96Mb, server: yd-04.paofunlink.com, port: 5955, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_87 | 2.82Mb, server: yd-07.paofunlink.com, port: 5956, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_88 | 2.57Mb, server: yd-04.paofunlink.com, port: 5956, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_89 | 2.42Mb, server: yd-06.paofunlink.com, port: 5958, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_90 | 1.79Mb, server: yd-01.paofunlink.com, port: 5956, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_91 | 1.55Mb, server: yd-04.paofunlink.com, port: 5954, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_92 | 2.36Mb, server: 120.232.177.250, port: 1091, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_93 | 1.56Mb, server: 120.232.177.250, port: 1094, type: ssr, cipher: chacha20-ietf, password: bxsnucrgk6hfish, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 40575:fV3Nxq, obfs-param: TG@wangcai_1}
