  - {name: _01 | 3.03Mb, server: 18.142.250.63, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_🇧🇬BG | 6.37Mb, server: 93.123.17.133, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irsoft.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_90 | 3.48Mb, server: 93.123.17.139, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_91 | 3.60Mb, server: 93.123.17.133, port: 443, type: vmess, uuid: f21bcdb6-5dc6-4c4b-9a34-3b185f6747c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan205.serveftp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_92 | 2.31Mb, server: 93.123.17.139, port: 80, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: "|11.11Mb", server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_95 | 2.67Mb, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: b6ede839-a472-4b75-9961-1b5a82c38a6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: CZ_96 | 2.21Mb, server: 109.123.230.157, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /takeshi.wiki}}
  - {name: CZ_97 | 2.95Mb, server: 109.123.230.157, port: 80, type: vmess, uuid: 877aa2a8-5854-4cb2-9aba-4a1413a6b2de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki}}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_98 | 4.48Mb, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: a19f357b-c836-4cf6-9e43-72390e6a00df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_99 | 2.96Mb, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: 803b8c6b-192e-4500-a919-485566f8e058, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_100 | 2.11Mb, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_101 | 0.68Mb, server: 92.223.124.48, port: 80, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_102 | 1.21Mb, server: 92.223.124.36, port: 443, type: vmess, uuid: 29205f25-691a-4c09-87f6-bb917511b434, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sabziran.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_103 | 1.07Mb, server: 92.223.124.25, port: 443, type: vmess, uuid: 4abdf58e-0516-468d-9571-fe25cb4897ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: skuone.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_104 | 0.21Mb, server: 92.223.124.34, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_105 | 3.19Mb, server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_106 | 3.49Mb, server: 92.223.124.24, port: 443, type: vmess, uuid: 731efd7e-1c35-4be2-96f9-b7929e2d9dd6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mizban6565.servehalflife.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_107 | 0.12Mb, server: 92.223.124.44, port: 443, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🏁ZZ_108 | 4.32Mb, server: 92.223.124.15, port: 443, type: vmess, uuid: 7682b778-b64b-408b-8fb2-61d7c7fc43e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: soft8989.redirectme.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: "|19.59Mb", server: 138.201.184.34, port: 443, type: vmess, uuid: 4edffbd4-cac3-40bc-ca2a-0329c7494346, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fast.com, network: ws, ws-opts: {path: /@VPNLime}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_110 | 0.04Mb, server: 92.223.124.49, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_111 | 0.32Mb, server: 92.223.124.25, port: 443, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_112 | 3.61Mb, server: 45.155.249.151, port: 80, type: vmess, uuid: 9d5e69d2-46cf-4865-95fe-a2ee8c52a013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tms.dingtalk.com, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_113 | 3.30Mb, server: 92.223.124.48, port: 443, type: vmess, uuid: 932e7399-2e7b-4642-b7d5-d2af283c7f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: arvancloud.servehttp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_114 | 0.24Mb, server: 92.223.124.24, port: 80, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_116 | 0.17Mb, server: 92.223.124.24, port: 443, type: vmess, uuid: 29205f25-691a-4c09-87f6-bb917511b434, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sabziran.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_117 | 0.32Mb, server: 92.223.124.36, port: 443, type: vmess, uuid: f5c137d1-ca89-42c0-b604-db39aef60a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan777.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🏁ZZ_118 | 3.37Mb, server: 92.223.124.15, port: 443, type: vmess, uuid: f21bcdb6-5dc6-4c4b-9a34-3b185f6747c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan205.serveftp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_120 | 0.72Mb, server: 92.223.124.24, port: 443, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_121 | 0.03Mb, server: 92.223.124.48, port: 443, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_122 | 9.18Mb, server: de2-full.privateip.net, port: 443, type: trojan, password: b4b043c0-1eed-4018-a018-a4919efeba24, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_123 | 4.27Mb, server: in-full.privateip.net, port: 443, type: trojan, password: a357e1c2-7b46-44ba-aee0-06451db94e06, skip-cert-verify: false}
  - {name: FR_124 | 3.16Mb, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_125 | 6.20Mb, server: 51.158.146.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_126, server: 51.159.106.157, port: 6917, type: ss, cipher: chacha20-ietf-poly1305, password: VV5v4GjMdKsNt8j0bfTW6y}
  - {name: GB_127 | 4.42Mb, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_128 | 3.00Mb, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_129 | 6.36Mb, server: 51.142.159.112, port: 43849, type: ss, cipher: chacha20-ietf-poly1305, password: Y8qGa9JfjyCY46SKzbKgrl}
  - {name: GB_130 | 4.81Mb, server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_131 | 3.32Mb, server: Telegram-Channel.hkbb0.66688888.xyz, port: 2092, type: vmess, uuid: 7b4680c5-222f-4a29-84c0-226d16dab9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: Telegram-Channel.hkbb0.66688888.xyz, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkbb0.66688888.xyz}}}
  - {name: GB_132 | 2.89Mb, server: 141.11.182.154, port: 50463, type: vmess, uuid: 6dc7e68f-cc85-4486-94ed-7e64c4f1b09e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK_133 | 1.65Mb, server: 1.65.139.54, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: false, skip-cert-verify: false}}
  - {name: IE_134, server: 3.248.136.184, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IE_135 | 0.49Mb, server: 34.250.40.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IE_136 | 0.25Mb, server: 54.228.175.248, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇳 Relay_🇮🇳IN-🇮🇳IN_138 | 4.73Mb, server: ru1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 61cf7313-1503-4bab-beeb-ba69fd5843ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ru1-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: ru1-vmess.sshmax.xyz}}}
  - {name: IN_139 | 3.57Mb, server: 103.113.68.233, port: 80, type: vmess, uuid: 61cf7313-1503-4bab-beeb-ba69fd5843ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 103.113.68.233, network: ws, ws-opts: {path: /vmess}}
  - {name: Relay_🇮🇶IQ-🏁ZZ_142 | 5.30Mb, server: 130.193.166.2, port: 443, type: vmess, uuid: 66fef53b-1b57-466d-89a4-bd99b90f6473, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irisoft.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇮🇶IQ-🏁ZZ_143 | 4.29Mb, server: 130.193.166.2, port: 443, type: vmess, uuid: 7682b778-b64b-408b-8fb2-61d7c7fc43e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: soft8989.redirectme.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇯🇵 JP | 8.70Mb, server: 167.179.111.237, port: 14935, type: vmess, uuid: e961894f-8e90-472f-98d3-09402e4be453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP | 7.88Mb, server: jp1.lxjc.app, port: 443, type: trojan, password: 7fb404f3-9aa0-4734-8783-34ce1c24f9e0, sni: 16-163-218-240.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇰🇷KR_146 | 0.22Mb, server: p110.panda001.net, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: Relay_🇱🇺LU-🏁ZZ_148 | 4.52Mb, server: 92.223.112.12, port: 443, type: vmess, uuid: b82493e3-07b4-4cf2-b585-965575cfeb32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: softiri.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇱🇺LU-🏁ZZ_149 | 3.15Mb, server: 92.223.112.12, port: 443, type: vmess, uuid: 7282d494-b506-4f34-9950-fb0c18820439, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yasoft8889.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇱🇺LU-🏁ZZ_150 | 5.91Mb, server: 92.223.112.12, port: 443, type: vmess, uuid: 66fef53b-1b57-466d-89a4-bd99b90f6473, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irisoft.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇱🇺LU-🏁ZZ_151 | 4.00Mb, server: 92.223.112.12, port: 443, type: vmess, uuid: f21bcdb6-5dc6-4c4b-9a34-3b185f6747c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan205.serveftp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: NC | 5.63Mb, server: 104.224.52.104, port: 38632, type: vmess, uuid: 4bd467aa-ae27-43cc-b1fa-6666d54b0666, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: testray1.zanylee.uk, network: ws, ws-opts: {path: /4jPzm2QK/}}
  - {name: Relay_🇳🇨NC-🇳🇨NC_153 | 4.92Mb, server: testray1.zanylee.uk, port: 38632, type: vmess, uuid: 4bd467aa-ae27-43cc-b1fa-6666d54b0666, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: testray1.zanylee.uk, network: ws, ws-opts: {path: /4jPzm2QK/, headers: {Host: testray1.zanylee.uk}}}
  - {name: NL_154 | 3.70Mb, server: 167.71.79.61, port: 443, type: trojan, password: b9f3ff1a-9c85-48e1-9809-7a6431c4329f, sni: nl2-full.privateip.net, skip-cert-verify: false}
