  - {name: _01 | 2.82Mb, server: 38.121.43.65, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _31 | 2.89Mb, server: 13.113.16.207, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _32 | 2.89Mb, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _33 | 2.69Mb, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _34 | 2.91Mb, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: _35 | 2.74Mb, server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _36 | 4.43Mb, server: 52.221.203.229, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇬🇧GB_37 | 2.26Mb, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: _38 | 2.22Mb, server: 43.207.197.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _39 | 2.32Mb, server: 38.54.104.184, port: 18808, type: ss, cipher: aes-256-gcm, password: wwq6Xo5gJ8}
  - {name: _40 | 1.93Mb, server: 129.232.129.156, port: 444, type: ss, cipher: chacha20-ietf-poly1305, password: DiPietyory}
  - {name: _41 | 3.10Mb, server: 38.75.136.21, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: _42 | 2.72Mb, server: 8.210.231.146, port: 1146, type: ss, cipher: aes-256-gcm, password: jmtgsmW40R}
  - {name: _43 | 2.98Mb, server: 54.95.21.57, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _44 | 2.11Mb, server: 52.43.22.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇬🇧GB_45 | 2.64Mb, server: Fast_2ray_Telchannelll.fast2rayy.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: _46 | 3.78Mb, server: 38.75.136.21, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _47 | 1.12Mb, server: 103.172.116.79, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: _48 | 2.19Mb, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _49 | 2.46Mb, server: 54.179.218.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _50 | 3.92Mb, server: 38.75.136.21, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Relay_-🇬🇧GB_51 | 2.36Mb, server: jseyu.arvancode.eu.Org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: _52 | 3.01Mb, server: 34.217.80.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _54 | 2.64Mb, server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: _55 | 2.11Mb, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _56 | 4.86Mb, server: 3.113.1.121, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _57 | 2.88Mb, server: 3.112.197.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _58 | 2.33Mb, server: 47.243.196.229, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: _59 | 2.44Mb, server: 38.75.136.135, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _60 | 4.12Mb, server: 38.75.136.135, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _61 | 4.15Mb, server: 38.75.137.9, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _62 | 5.68Mb, server: 38.114.114.143, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: _63 | 1.90Mb, server: 38.75.137.9, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _64, server: 142.202.48.99, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _65 | 2.25Mb, server: 167.88.61.175, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _66 | 2.76Mb, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _67 | 2.99Mb, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _68, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _69 | 2.50Mb, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _70 | 2.85Mb, server: 167.88.61.175, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _71 | 2.76Mb, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _72 | 1.60Mb, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: _73 | 2.25Mb, server: 13.113.194.52, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _75 | 3.70Mb, server: 109.201.152.181, port: 443, type: ssr, cipher: aes-128-cfb, password: shadowsocks, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: _77 | 3.35Mb, server: 212.102.47.198, port: 443, type: ssr, cipher: aes-128-cfb, password: shadowsocks, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇹🇼TW_81 | 1.99Mb, server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: f4595480-44d4-4d55-a37e-a5b1e0ec64d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _82 | 2.87Mb, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _83 | 4.43Mb, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _85 | 3.23Mb, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _87 | 3.67Mb, server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _88 | 4.43Mb, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇷🇼RW_89 | 2.62Mb, server: cloudbscrwanda.ednovas.org, port: 22222, type: vmess, uuid: e4c9dc48-f9dc-4d9b-9318-a3933d113736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _90 | 3.49Mb, server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_91 | 3.57Mb, server: turkmenistan.ednovas.org, port: 443, type: vmess, uuid: e4c9dc48-f9dc-4d9b-9318-a3933d113736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_92 | 2.77Mb, server: sg02.hajimihajimihajimi.online, port: 80, type: vmess, uuid: dbf67e8f-eca2-4a01-9c87-c8cfea490a51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg02.hajimihajimihajimi.online}}}
  - {name: _95 | 3.68Mb, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _96 | 4.08Mb, server: 47.242.76.125, port: 45631, type: vmess, uuid: f17d1a99-5b3a-43da-e59a-ad55cba85c27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _97 | 4.57Mb, server: 104.219.54.187, port: 27112, type: trojan, password: hJG3wNfsVa, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_98 | 3.51Mb, server: hinet.djjsvip.cfd, port: 443, type: trojan, password: c94df578-85f2-4c04-bc86-d18a8eda5a67, sni: download.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: AU_99 | 1.45Mb, server: 43.203.119.237, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_🇧🇬BG-🇷🇺RU_100 | 4.41Mb, server: 93.123.17.142, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_101 | 3.80Mb, server: 93.123.17.136, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_102 | 4.73Mb, server: 93.123.11.11, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: CA_103 | 3.25Mb, server: 149.56.95.159, port: 34539, type: ss, cipher: chacha20-ietf-poly1305, password: Kl3erVrjUy2rC0l9jCsrhX}
  - {name: CA_104 | 4.51Mb, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_105 | 4.87Mb, server: jkgd.sbs, port: 27490, type: vmess, uuid: 3722f77b-21b0-4892-b9f7-79c33b76e733, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jkgd.sbs}}}
  - {name: CA_106 | 4.05Mb, server: 149.56.7.123, port: 27490, type: vmess, uuid: 3722f77b-21b0-4892-b9f7-79c33b76e733, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jkgd.sbs, network: ws, ws-opts: {path: /}}
  - {name: CA_107 | 2.16Mb, server: 144.217.81.44, port: 443, type: trojan, password: dd15d6e0-beb9-11ee-8bf7-1239d0255272, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_108 | 4.43Mb, server: 92.223.124.32, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_109 | 2.15Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: 6ae02e5a-b917-4a83-a0cc-a2493b62ab7c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar.onthewifi.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_110 | 4.85Mb, server: 92.223.124.35, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_111 | 2.87Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: 6ae02e5a-b917-4a83-a0cc-a2493b62ab7c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar.onthewifi.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_112 | 2.39Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: a09e13dc-cbbf-4585-b46b-2d86de0e9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar2.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_113 | 2.96Mb, server: 92.223.124.26, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_114 | 3.32Mb, server: 207.154.217.22, port: 80, type: vmess, uuid: 1d6c331c-a7d1-40a0-b609-1dd418f4b170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_115 | 2.45Mb, server: 92.223.124.48, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_116 | 2.32Mb, server: 92.223.124.28, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_117 | 2.21Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: a09e13dc-cbbf-4585-b46b-2d86de0e9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar2.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_118 | 4.73Mb, server: 92.223.124.23, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_119 | 2.35Mb, server: 92.223.124.34, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_120 | 2.03Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: aca1584c-e8b3-453c-9fe4-6021f6f0f67e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sas67.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_121 | 2.82Mb, server: 5.161.176.159, port: 50001, type: vmess, uuid: f5c180eb-fbce-49ac-9029-482eca9385c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xray1.freeh1.xyz, network: ws, ws-opts: {path: /gzogws}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_122 | 2.49Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: a4d92be0-5c64-4fbe-a3cb-1177f8753b52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar4.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_123 | 2.48Mb, server: 92.223.124.24, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_124 | 2.19Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: aca1584c-e8b3-453c-9fe4-6021f6f0f67e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sas67.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_125 | 2.55Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: a4d92be0-5c64-4fbe-a3cb-1177f8753b52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar4.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_126 | 2.69Mb, server: 5.104.108.109, port: 443, type: trojan, password: e86e242e-b5d5-46ae-a410-3684f7d70ac2, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_127 | 2.73Mb, server: 5.104.108.120, port: 443, type: trojan, password: e86e242e-b5d5-46ae-a410-3684f7d70ac2, skip-cert-verify: false}
  - {name: FR_128, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_129 | 2.52Mb, server: 51.158.146.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_130, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_131, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_132, server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_133, server: 149.202.82.172, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_134, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_135 | 2.89Mb, server: 51.158.204.204, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: GLDCSOlCF4mMQytulOHkjQ}
  - {name: FR_136, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_137, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_138 | 2.40Mb, server: 51.158.150.168, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_139 | 4.26Mb, server: 54.38.156.210, port: 443, type: trojan, password: baed2760-beba-11ee-bf37-1239d0255272, skip-cert-verify: false}
  - {name: GB_140 | 2.91Mb, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_142 | 2.29Mb, server: jseyu.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_143 | 3.46Mb, server: fast_2ray_telchannelll.fast2rayy.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: GB_146 | 2.77Mb, server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: GB_147 | 3.69Mb, server: 139.162.231.62, port: 443, type: trojan, password: e03416c5-9ff3-4344-a950-fe90a7f60518, skip-cert-verify: false}
  - {name: HK_148 | 4.39Mb, server: 220.246.88.197, port: 443, type: trojan, password: 3e16157f38b24faea46ddbf88754a268, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: IE_149, server: 99.81.97.194, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: Relay_🇮🇱IL-🇷🇺RU_150 | 3.74Mb, server: 5.188.94.5, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: JP_151 | 2.54Mb, server: 13.231.164.174, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_🇰🇬KG-🇷🇺RU_152 | 3.14Mb, server: 185.48.136.150, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇰🇷KR_153 | 4.91Mb, server: p234.panda004.net, port: 56906, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 Relay_🇰🇷KR-🇰🇷KR_154 | 3.31Mb, server: p237.panda004.net, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_157 | 4.36Mb, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: Relay_🇱🇾LY-🇷🇺RU_158 | 4.77Mb, server: 197.215.140.234, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: NL_159 | 3.93Mb, server: 130.162.47.123, port: 6854, type: vmess, uuid: b5f7e932-f730-4ad2-b425-40977b9db332, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zBLPou}}
  - {name: NL_160 | 2.55Mb, server: 167.71.79.61, port: 443, type: trojan, password: b6961fb7-2ada-4e48-af71-c47fe3513314, skip-cert-verify: false}
  - {name: PL_161 | 2.40Mb, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: PL_162 | 4.61Mb, server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: PL_163 | 2.42Mb, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: PL_164 | 2.85Mb, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: PL_165 | 2.24Mb, server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
