  - {name: 🇸🇬 更新于10/27/23:19, server: 8.209.251.164, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇭🇰 香港(TG频道:@kxswa) 2, server: 8.210.119.159, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 2, server: 223.111.122.199, port: 38080, type: vmess, uuid: 16c267c7-9734-4703-b3fb-5a23c2ab7fda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /guolicheng/us2, headers: {Host: www.189.cn}}}
  - {name: 🇭🇰 香港(TG频道:@kxswa) 3, server: 47.243.92.11, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 3, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /japanese03, headers: {Host: www.baidu.com}}}
  - {name: 🇭🇰 香港(TG频道:@kxswa) 4, server: 47.243.132.206, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇭🇰 香港(TG频道:@kxswa) 5, server: 8.210.86.247, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇯🇵 日本(TG频道:@kxswa) 6, server: 47.74.19.41, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 4, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /singapore01, headers: {Host: www.baidu.com}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 5, server: 211.90.240.17, port: 55086, type: vmess, uuid: e86425cd-bf24-45e3-91d4-17b286f72526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本(TG频道:@kxswa) 7, server: 8.209.255.28, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇭🇰 香港(TG频道:@kxswa) 6, server: 8.210.88.94, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 2, server: 8.219.122.121, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 3, server: 8.219.173.201, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 4, server: 8.219.14.96, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 5, server: 8.219.141.221, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 6, server: 211.90.240.17, port: 55086, type: vmess, uuid: e86425cd-bf24-45e3-91d4-17b286f72526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 6, server: 8.219.195.151, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 7, server: 8.219.211.0, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 8, server: 8.219.170.170, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 9, server: 8.219.200.89, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa), server: 47.252.33.145, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 2, server: 47.252.6.27, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 3, server: 47.252.37.250, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 7, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dj01, headers: {Host: www.baidu.com}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 4, server: 47.253.43.197, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 5, server: 47.253.41.253, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 6, server: 47.252.21.48, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 7, server: 47.253.50.108, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 8, server: 47.252.43.127, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 8, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /schinet02, headers: {Host: www.baidu.com}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 10, server: 8.219.162.197, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 9, server: 47.253.42.67, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 10, server: 47.253.46.170, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 11, server: 47.252.3.149, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 12, server: 47.90.214.46, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 9, server: 223.111.122.199, port: 38080, type: vmess, uuid: 16c267c7-9734-4703-b3fb-5a23c2ab7fda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /guolicheng/us3, headers: {Host: www.189.cn}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 13, server: 47.89.158.49, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 14, server: 47.253.46.105, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 15, server: 47.89.187.209, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 16, server: 47.90.134.89, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 17, server: 47.252.40.212, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 18, server: 47.252.40.34, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 10, server: 223.111.122.199, port: 38080, type: vmess, uuid: 16c267c7-9734-4703-b3fb-5a23c2ab7fda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /guolicheng/us1, headers: {Host: www.189.cn}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 19, server: 47.90.138.13, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 20, server: 47.253.62.159, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 21, server: 47.253.55.219, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 22, server: 28492a5.qa.glados-config.net, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 23, server: 47.253.40.245, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇨🇳 中国(TG频道:@kxswa) 11, server: gz.daxun.cyou, port: 20631, type: vmess, uuid: 2d937fbe-0e13-448a-be8b-0d2f276ef8d1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /yd01, headers: {Host: www.baidu.com}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 11, server: 8.219.105.248, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 24, server: 47.253.47.229, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 25, server: 47.253.52.50, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 26, server: 47.252.36.95, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 27, server: 47.252.15.183, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 28, server: 47.253.62.240, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇰🇷 韩国(TG频道:@kxswa), server: s1.cray.eu.org, port: 27522, type: vmess, uuid: 52dd176a-6a57-4827-ffdf-aaa5a7ade1ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: s1.cray.eu.org}}}
  - {name: 🇯🇵 日本(TG频道:@kxswa) 8, server: vjp3.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: vjp3.0bad.com}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 29, server: 47.252.35.177, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 30, server: 47.89.184.59, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇸🇬 新加坡(TG频道:@kxswa) 12, server: 8.219.134.86, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 31, server: 47.89.156.15, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 32, server: us3.520748.xyz, port: 10001, type: trojan, password: 9e1efeee-8911-4c5b-85ce-3c447ccfef6a, sni: us3.520748.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 33, server: 47.253.51.13, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 34, server: 47.90.212.17, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 35, server: 47.253.47.26, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 36, server: 47.252.41.96, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 37, server: 47.89.157.51, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 38, server: 47.252.36.29, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 39, server: 47.252.4.20, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 40, server: 47.90.248.41, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 41, server: 47.253.55.244, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 42, server: 47.89.156.135, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
  - {name: 🇺🇸 美国(TG频道:@kxswa) 43, server: 47.252.45.12, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/28492a5.fm.apple.com:57003, headers: {Host: intrepid.moss.network}}}
