  - {name: 🇭🇰 香港-核心访问 DP, server: trahk1.bnnodeservice.com, port: 32443, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇭🇰 香港-核心访问 HKT, server: trahk5.bnnodeservice.com, port: 32000, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问 DP, server: traus1.bnnodeservice.com, port: 32001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-边缘访问 DP, server: dtus1.bnnodeservice.com, port: 33001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-核心访问 BGP, server: tratw1.bnnodeservice.com, port: 32003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-边缘访问 BGP, server: dttw1.bnnodeservice.com, port: 33003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇯🇵 日本-核心访问 DP, server: trajp1.bnnodeservice.com, port: 32004, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇰🇷 韩国-核心访问 VUKR, server: trask1.bnnodeservice.com, port: 32005, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-核心访问 DP, server: trasg1.bnnodeservice.com, port: 32007, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-核心访问 GCore, server: traru1.bnnodeservice.com, port: 32008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-边缘访问 GCore, server: dtru1.bnnodeservice.com, port: 33008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-核心访问 DP, server: trafr1.bnnodeservice.com, port: 32009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-边缘访问 DP, server: dtfr1.bnnodeservice.com, port: 33009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-核心访问 DP, server: trauk1.bnnodeservice.com, port: 32010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-边缘访问 DP, server: dtuk1.bnnodeservice.com, port: 33010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-核心访问 DP, server: trade1.bnnodeservice.com, port: 32011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-边缘访问 DP, server: dtde1.bnnodeservice.com, port: 33011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-核心访问 VUAU, server: traau1.bnnodeservice.com, port: 32012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-边缘访问 VUAU, server: dtau1.bnnodeservice.com, port: 33012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-核心访问 Comfac, server: traph1.bnnodeservice.com, port: 32013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-边缘访问 Comfac, server: dtph1.bnnodeservice.com, port: 33013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-核心访问 DeHost, server: tratr1.bnnodeservice.com, port: 32014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-边缘访问 DeHost, server: dttr1.bnnodeservice.com, port: 33014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-核心访问 DonWeb, server: traar1.bnnodeservice.com, port: 32015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-边缘访问 DonWeb, server: dtar1.bnnodeservice.com, port: 33015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-核心访问 Vik, server: traua1.bnnodeservice.com, port: 32019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-边缘访问 Vik, server: dtua1.bnnodeservice.com, port: 33019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-核心访问 GCore, server: trabr1.bnnodeservice.com, port: 32016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-边缘访问 GCore, server: dtbr1.bnnodeservice.com, port: 33016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-核心访问 DOIN, server: train1.bnnodeservice.com, port: 32017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-边缘访问 DOIN, server: dtin1.bnnodeservice.com, port: 33017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱①香港 1000M｜×1x｜限速100M", server: 3.wgong1.top, port: 11203, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱②香港 1000M｜×1x｜限速100M", server: 4.wgong1.top, port: 11204, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱③香港 1000M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱④台湾 1000M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑤香港 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑥香港 1000M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑧新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑨日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑪韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑮日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑯日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑰美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑱新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑲日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉑韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉒韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 【白嫖】俄罗斯-直连-1x, server: ru1.xiaolongyun.xyz, port: 21901, type: vmess, uuid: 7046ae69-3bb2-3fe8-afb6-a92e8e7987b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vv, headers: {Host: ru1.xiaolongyun.xyz}}}
  - {name: 🇭🇰 Super 香港07  | IEPL | 倍率:2.3, server: oracle.accessconnect.cc, port: 7007, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 87742:F8DN43HF7SADH438, obfs-param: f565787742.www.gov.hk}
  - {name: 🇭🇰 Super 香港08  | IEPL | 倍率:2.3, server: oracle.accessconnect.cc, port: 7008, type: ssr, cipher: chacha20-ietf, password: di15PV, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 87742:F8DN43HF7SADH438, obfs-param: f565787742.www.gov.hk}
  - {name: "🇭🇰 [vip1]︱V2ray︱①香港 1000M｜×1x｜限速100M", server: 3.wgong1.top, port: 11203, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱②香港 1000M｜×1x｜限速100M", server: 4.wgong1.top, port: 11204, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱③香港 1000M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱④台湾 1000M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑤香港 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑥香港 1000M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑧新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑨日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑪韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑮日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑯日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑰美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑱新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑲日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉑韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉒韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: b54efe47-5ef4-300c-9162-46484eb741d0, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1] 香港01[1.0 | 移动 | 流媒体解锁]", server: fsyy.fosi.hk, port: 43706, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: fsyy.fosi.hk}}}
  - {name: "🇭🇰 [vip1] 香港02[1.0 | 移动 | 流媒体解锁]", server: gddx.fosi.hk, port: 35499, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gddx.fosi.hk}}}
  - {name: "🇭🇰 [Vip1] 香港03[1.0 | 联通 | 流媒体解锁]", server: fsyy.fosi.hk, port: 30459, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: fsyy.fosi.hk}}}
  - {name: "🇭🇰 [Vip1] 香港04[1.0 | 联通 | 流媒体解锁]", server: gddx.fosi.hk, port: 60387, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gddx.fosi.hk}}}
  - {name: "🇭🇰 [Vip1] 香港05[1.0 | 移动 | 流媒体解锁]", server: azsh01.1aba.cn, port: 45260, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: azsh01.1aba.cn}}}
  - {name: "🇭🇰 [Vip1] 香港06[1.0 | 联通 | 流媒体解锁]", server: gddx.fosi.hk, port: 60952, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gddx.fosi.hk}}}
  - {name: "🇯🇵 [Vip1] 日本01[1.0 | 移动 | 流媒体解锁 ]", server: azsh01.1aba.cn, port: 17180, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: azsh01.1aba.cn}}}
  - {name: "🇯🇵 [Vip1] 日本02[1.0 | 移动 | 流媒体解锁]", server: shcu.1aba.cn, port: 11613, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: shcu.1aba.cn}}}
  - {name: "🇯🇵 [Vip1] 日本03[1.0 | 移动 | 流媒体解锁]", server: azsh01.1aba.cn, port: 37363, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: azsh01.1aba.cn}}}
  - {name: "🇯🇵 [Vip1] 日本04[1.0 | 移动 | 流媒体解锁]", server: shcu.1aba.cn, port: 51550, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: shcu.1aba.cn}}}
  - {name: "🇨🇳 [Vip1] 台湾01[1.0 | 移动 | 流媒体解锁]", server: ydgy.fosi.hk, port: 57422, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: ydgy.fosi.hk}}}
  - {name: "🇨🇳 [Vip1]  台湾02[1.0 | 联通 | 流媒体解锁]", server: azsh01.1aba.cn, port: 27806, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: azsh01.1aba.cn}}}
  - {name: "🇸🇬 [Vip1] 新加坡01[1.0 | 移动 | 流媒体解锁]", server: azsh01.1aba.cn, port: 30002, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: azsh01.1aba.cn}}}
  - {name: "🇸🇬 [Vip1] 新加坡03[1.0 | 移动 | 流媒体解锁]", server: azbj01.1aba.cn, port: 38676, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: azbj01.1aba.cn}}}
  - {name: "🇸🇬 [Vip1] 新加坡04[1.0 | 移动 | 流媒体解锁]", server: ydgy.fosi.hk, port: 28572, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: ydgy.fosi.hk}}}
  - {name: "🇸🇬 [Vip1] 新加坡05[1.0 | 联通 | 流媒体解锁]", server: hncu.donghui.tech, port: 23050, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: hncu.donghui.tech}}}
  - {name: "🇺🇸 [Vip2] 美国01[1.0 |  移动 | 流媒体解锁]", server: azsh01.1aba.cn, port: 54958, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: azsh01.1aba.cn}}}
  - {name: "🇺🇸 [Vip2] 美国02[1.0 | 联通 | 流媒体解锁]", server: shcu.1aba.cn, port: 61148, type: vmess, uuid: fc529e59-a343-4fcb-9426-b16ebe4c4796, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: shcu.1aba.cn}}}
  - {name: 距离下次重置剩余：8 天, server: "::", port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 15f4ec32-3735-4521-acf2-f59ae7862633}
  - {name: 免费节点质量不代表付费节点质量, server: "::", port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 15f4ec32-3735-4521-acf2-f59ae7862633}
  - {name: 付费节点试用请购买试用套餐, server: "::", port: 1, type: ss, cipher: chacha20-ietf-poly1305, password: 15f4ec32-3735-4521-acf2-f59ae7862633}
  - {name: 🇺🇸 免费 - 美国1 -  限 40 Mbps, server: free.us1.sfsa.cf, port: 443, type: vmess, uuid: 15f4ec32-3735-4521-acf2-f59ae7862633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.us1.sfsa.cf, network: ws, ws-opts: {path: /U8P4unb9, headers: {Host: cdimage.debian.org}}}
  - {name: 🇸🇬 免费 - 新加坡1 - 限 40 Mbps, server: free.sg1.sfsa.cf, port: 443, type: vmess, uuid: 15f4ec32-3735-4521-acf2-f59ae7862633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.sg1.sfsa.cf, network: ws, ws-opts: {path: /U0QtNZ5R, headers: {Host: cdimage.debian.org}}}
  - {name: 🇸🇬 免费 - 新加坡2 -  限 40 Mbps, server: free.sg2.sfsa.cf, port: 443, type: vmess, uuid: 15f4ec32-3735-4521-acf2-f59ae7862633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: free.sg2.sfsa.cf, network: ws, ws-opts: {path: /5xw2WNAt, headers: {Host: cdimage.debian.org}}}
  - {name: 🇭🇰 JCBB_香港01【vip1】, server: cm1.jcnode.top, port: 30000, type: vmess, uuid: ce7bb434-5995-444f-8296-f72bb481e0a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.jcnode.top}}}
