  - {name: TG售后群@shancloudvpn, server: tongzhi.838501.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: 定制节点IP联系网站客服, server: tongzhi.838501.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇯🇵 [中转1x]日本JP←福建电信", server: z1.810823.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇯🇵 [中转1x]日本JP←上海电信", server: z2.810823.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇰🇷 [直连0.5x]韩国South Korea", server: kr.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇯🇵 [直连0.5x]日本Japan", server: jp.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇺🇸 [直连0.5x]美国United States", server: usa.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇸🇬 [直连0.5x]新加坡Singapore", server: sg.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇩🇪 [直连0.5x]德国Germany", server: de.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇦🇪 [直连0.5x]阿联酋Arab Emirates", server: ae.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "[专线]空", server: 127.0.0.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇨🇳 [vip1]︱V2ray︱①台湾 600M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱②台湾Hinet原生节点 600M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱③日本 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱④香港 600M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑤日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑥新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑧日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑨韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑪日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑮美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑯新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑰日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑱韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑲韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱①台湾 600M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱②台湾Hinet原生节点 600M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱③日本 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱④香港 600M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑤日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑥新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑧日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑨韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑪日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑮美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑯新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑰日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑱韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑲韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🏳️‍🌈 专线1-深台-3x流量), server: qianzhi1.594888.xyz, port: 11032, type: vmess, uuid: 0bd18e4c-2d1d-32a6-9681-83a1ed5bfa9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maopus3, headers: {Host: qianzhi1.594888.xyz}}}
  - {name: 🇸🇬 【直连】SIN/狮城 - 3, server: 00000000000000000000000000000000000000000000000000000000000035a.rui77.com, port: 12356, type: vmess, uuid: 1617ff1b-4e85-4a8a-81c3-511b3c2efad8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 【直连】SIN/狮城 - 4, server: 00000000000000000000000000000000000000000000000000000000000036a.rui77.com, port: 12356, type: vmess, uuid: 1617ff1b-4e85-4a8a-81c3-511b3c2efad8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 【直连】ICN/首尔 - 3, server: 00000000000000000000000000000000000000000000000000000000000037a.rui77.com, port: 12356, type: vmess, uuid: 1617ff1b-4e85-4a8a-81c3-511b3c2efad8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 【直连】ICN/首尔 - 4, server: 00000000000000000000000000000000000000000000000000000000000038a.rui77.com, port: 12356, type: vmess, uuid: 1617ff1b-4e85-4a8a-81c3-511b3c2efad8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 【直连】SJC/圣荷西 - 3, server: 00000000000000000000000000000000000000000000000000000000000039a.rui77.com, port: 12356, type: vmess, uuid: 1617ff1b-4e85-4a8a-81c3-511b3c2efad8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 【直连】SJC/圣荷西 - 4, server: 00000000000000000000000000000000000000000000000000000000000040a.rui77.com, port: 12356, type: vmess, uuid: 1617ff1b-4e85-4a8a-81c3-511b3c2efad8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 试用-日本01, server: free01.jjzgy.live, port: 10550, type: vmess, uuid: cf55ef14-cec1-4e88-a57e-4a1df36200a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /free01, headers: {Host: free01.jjzgy.live}}}
  - {name: 🇯🇵 试用-日本02, server: free02.jjzgy.live, port: 10550, type: vmess, uuid: cf55ef14-cec1-4e88-a57e-4a1df36200a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /free02, headers: {Host: free02.jjzgy.live}}}
  - {name: 🇯🇵 日本01, server: jp01.jjzgy.live, port: 10550, type: vmess, uuid: cf55ef14-cec1-4e88-a57e-4a1df36200a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jp01, headers: {Host: jp01.jjzgy.live}}}
  - {name: 🇯🇵 日本02, server: jp02.jjzgy.live, port: 10550, type: vmess, uuid: cf55ef14-cec1-4e88-a57e-4a1df36200a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jp02, headers: {Host: jp02.jjzgy.live}}}
  - {name: 🇸🇬 新加坡01, server: sg01.jjzgy.live, port: 10550, type: vmess, uuid: cf55ef14-cec1-4e88-a57e-4a1df36200a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg01, headers: {Host: sg01.jjzgy.live}}}
  - {name: 🇺🇸 美国01, server: us01.jjzgy.live, port: 10550, type: vmess, uuid: cf55ef14-cec1-4e88-a57e-4a1df36200a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us01, headers: {Host: us01.jjzgy.live}}}
  - {name: 🇭🇰 JCBB_香港03【vip1】, server: cm.kapoknode.com, port: 25898, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇭🇰 JCBB_香港04【vip1】, server: cu.kapoknode.com, port: 25898, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇭🇰 JCBB_香港05【vip1】, server: cm.kapoknode.com, port: 25897, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇭🇰 JCBB_香港06【vip1】, server: cu.kapoknode.com, port: 25897, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇭🇰 JCBB_香港07【vip1】, server: cm.kapoknode.com, port: 25896, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇭🇰 JCBB_香港08【vip1】, server: cu.kapoknode.com, port: 25896, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇯🇵 JCBB_日本03【vip1】, server: cu.kapoknode.com, port: 25931, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇯🇵 JCBB_日本04【vip1】, server: cu.kapoknode.com, port: 25931, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国01【vip1】, server: cm.kapoknode.com, port: 25886, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国02【vip1】, server: cm.kapoknode.com, port: 25886, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国03【vip1】, server: cu.kapoknode.com, port: 25885, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇺🇸 JCBB_美国04【vip1】, server: cu.kapoknode.com, port: 25885, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇬🇧 JCBB_英国01【vip1】, server: cm.kapoknode.com, port: 25884, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇬🇧 JCBB_英国02【vip1】, server: cu.kapoknode.com, port: 25884, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇩🇪 JCBB_德国01【vip1】, server: cm.kapoknode.com, port: 25883, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇩🇪 JCBB_德国02【vip1】, server: cu.kapoknode.com, port: 25883, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇮🇳 JCBB_印度01【vip1】, server: cm.kapoknode.com, port: 25882, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.kapoknode.com}}}
  - {name: 🇮🇳 JCBB_印度02【vip1】, server: cu.kapoknode.com, port: 25882, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇸🇬 JCBB_ 新加坡 099【vip1】, server: node.ckcloud.info, port: 25931, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: node.ckcloud.info}}}
  - {name: 🇸🇬 JCBB_ 新加坡 06【vip1】, server: node.ckcloud.info, port: 25946, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: node.ckcloud.info}}}
  - {name: 🇯🇵 JCBB_日本 07【vip1】, server: jp1.speeds99.ml, port: 25919, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.speeds99.ml}}}
  - {name: 🇯🇵 JCBB_日本 08【vip1】, server: jp1.speeds99.ml, port: 25920, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.speeds99.ml}}}
  - {name: 🇰🇷 JCBB_韩国 01【vip1 | 直连】, server: 31.223.184.156, port: 3322, type: vmess, uuid: f22ef1df-e230-49de-9689-d46176f99bc6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇳 [vip1]︱V2ray︱①台湾 600M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱②台湾Hinet原生节点 600M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱③日本 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱④香港 600M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑤日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑥新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑧日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑨韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑪日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑮美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑯新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑰日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑱韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 6887350f-5aa2-3098-9648-6da008ebaa6b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
