  - {name: AU_03 |12.01Mb, server: 139.99.245.165, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 134.195.96.178}
  - {name: AU_04 | 3.56Mb, server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_05 | 5.24Mb, server: hk6.af49c4e4c2ef.sanfen004.me, port: 443, type: vmess, uuid: 29387883-aace-4e03-bad7-940bc5e6ba67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen004.me}}}
  - {name: AU_06 | 4.60Mb, server: hk6.af49c4e4c2ef.sanfen001.pics, port: 443, type: vmess, uuid: 134e78bd-39d4-4c39-90d7-c7639167a7a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen001.pics}}}
  - {name: AU_07 |29.31Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_08, server: fscus.fscloud123456789.com, port: 443, type: trojan, password: 514b8c92-12da-4219-b06c-56ecc67dfa23, skip-cert-verify: false}
  - {name: CN_22 | 9.95Mb, server: 42.192.17.34, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 42.192.17.34}
  - {name: CN_23 |11.12Mb, server: 175.27.154.61, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 175.27.154.61}
  - {name: CN_24 |12.21Mb, server: 114.117.234.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 114.117.234.12}
  - {name: CN_25 | 2.20Mb, server: 112.132.212.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 112.132.212.112}
  - {name: CN_26 | 1.71Mb, server: 202.79.171.155, port: 443, type: vmess, uuid: 7f37da61-c734-41b4-a8c2-eccfd6ca48f0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: CN_27, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_28, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_29, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_30, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_31, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_32, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_33, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_34, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_35, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_36, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_37, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_38, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_39, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_40, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_41, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_42, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_43, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_44, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_45, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_46, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_47, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_48, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_49, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_50, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_51, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_52, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_53, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c7d0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_54, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_55, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_56, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_57, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_58, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_59, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_60, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_61, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_62, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_63, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_64, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_65, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_66, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_67, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_68, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_69, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_70, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_71, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_72, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_73, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_74, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_75, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_76, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_77, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_78, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_79, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_80, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_81, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_82, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_83, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_84, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_85, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_86, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_87, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_88, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_89, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_90, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_91, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_92, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_93, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_94, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_95, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_96, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_97, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_98, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_99, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_100, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_101, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_102, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_103, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 1e85da50-c97a-4431-986e-6296b889c28b, skip-cert-verify: false}
  - {name: CN_104, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_105, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_106, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_107, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_108, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_109, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_110, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_111, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_112, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_113, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_114, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_115, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_116, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_117, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_118, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_119, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_120, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_121, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_122, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_123, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_124, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_125, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_126, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_127, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_128, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_129, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_130, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_131, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_132, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_133, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_134, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 1e85da50-c97a-4431-986e-6296b889c28b, skip-cert-verify: false}
  - {name: CN_135, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 1e85da50-c97a-4431-986e-6296b889c28b, skip-cert-verify: false}
  - {name: CN_136, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_137, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 1e85da50-c97a-4431-986e-6296b889c28b, skip-cert-verify: false}
  - {name: CN_138, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 1e85da50-c97a-4431-986e-6296b889c28b, skip-cert-verify: false}
  - {name: CN_139, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_140, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_141, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_142, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_143, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_144, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_145, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_146, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_147, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_148, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_149, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_150, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_151, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_152, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_153, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_154, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_155, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_156, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_157, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_158, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
