  - {name: AU_04 |12.01Mb, server: 139.99.245.165, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 134.195.96.178}
  - {name: AU_05 |29.31Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_06 | 3.56Mb, server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_07, server: fscus.fscloud123456789.com, port: 443, type: trojan, password: 514b8c92-12da-4219-b06c-56ecc67dfa23, skip-cert-verify: false}
  - {name: CN_64, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_65, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_66, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_67, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_68, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_69, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_70, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_71, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c7d0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_72, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_73, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_74, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_75, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_76, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_77, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_78, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_79, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_80, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_81, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_82, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_83, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_84, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_85, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_86, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_87, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_88, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_89, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_90, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_91, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_92, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_93, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_94, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_95, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_96, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_97, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_98, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_99, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_100, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_101, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_102, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_103, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_104, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_105, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_106, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_107, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_108, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_109, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_110, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_111, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_112, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_113, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_114, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_115, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_116, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_117, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_118, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_119, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_120, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_121, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_122, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_123, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_124, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_125, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_126, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_127, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_128, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_129, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_130, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_131, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_132, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_133, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_134, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_135, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_136, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_137, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_138, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_139, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_140, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_141, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_142, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_143, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_144, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_145, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_146, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_147, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_148, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_149, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_150, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_151, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_152, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_153, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: CN_154, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_155, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_156, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_157, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_158, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_159, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_160, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_161, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_162, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_163, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_164, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
