  - {name: AU_01 |14.71Mb, server: 43.201.59.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CA_42, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_43, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_44, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_45, server: ca-trojan.bonds.id, port: 443, type: trojan, password: TZLajhUSac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_46, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_47, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_48, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_49, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_50, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_51, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_52, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_53, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_54, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_55 |14.69Mb, server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: CA_56, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_57, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_58, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1NlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_59, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_60, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CN_63 | 2.16Mb, server: 14.29.124.168, port: 25270, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_65, server: 14.29.124.168, port: 25218, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_66 | 0.05Mb, server: 14.29.124.168, port: 25235, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_67 | 8.89Mb, server: 14.29.124.168, port: 25256, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_68, server: 14.29.124.168, port: 25284, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_69 | 2.45Mb, server: 14.29.124.168, port: 25251, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_70 | 9.14Mb, server: 14.29.124.168, port: 25297, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_71, server: 14.29.124.168, port: 25226, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_72, server: 14.29.124.168, port: 25266, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_73 | 8.78Mb, server: 14.29.124.168, port: 25289, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_74, server: 14.29.124.168, port: 25207, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_75 |12.99Mb, server: 14.29.124.168, port: 25272, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_76, server: 14.29.124.168, port: 25247, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_77, server: 14.29.124.168, port: 25280, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_78 | 7.41Mb, server: 14.29.124.168, port: 25261, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_79, server: 14.29.124.168, port: 25267, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_80, server: 14.29.124.168, port: 25268, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_81, server: 14.29.124.168, port: 25233, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_83, server: 14.29.124.168, port: 25219, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_86, server: 14.29.124.168, port: 25231, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_87, server: 14.29.124.168, port: 25296, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_89 | 9.33Mb, server: 14.29.124.168, port: 25217, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_90, server: 14.29.124.168, port: 25271, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_91, server: 14.29.124.168, port: 25220, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_92 | 5.61Mb, server: 14.29.124.168, port: 25222, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_93 | 9.12Mb, server: 14.29.124.168, port: 25210, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_95 | 3.26Mb, server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: CN_96 |10.34Mb, server: 106.55.234.95, port: 31372, type: vmess, uuid: 374d3519-455c-45b8-e3b1-0e2e9fcf4411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_99 | 1.60Mb, server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CN_100 | 1.88Mb, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CN_101, server: zfd-moblev2.gatknqh.cn, port: 16119, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: zfd-moblev2.gatknqh.cn}
  - {name: CN_103, server: 117.164.185.221, port: 16115, type: vmess, uuid: e62c703f-6910-3858-9228-da30a3e51225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 117.164.185.221}
  - {name: CN_104, server: 117.164.185.222, port: 16115, type: vmess, uuid: e62c703f-6910-3858-9228-da30a3e51225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 117.164.185.222}
  - {name: CN_105, server: 117.164.185.222, port: 16132, type: vmess, uuid: e62c703f-6910-3858-9228-da30a3e51225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 117.164.185.222}
  - {name: CN_109, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 17b17f4a-bb2f-4156-96e1-030d130671e3, skip-cert-verify: false}
  - {name: CN_110, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_111, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_112, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_113, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_114, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_115, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_116, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_117, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_118, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_119, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_120, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_121, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_122, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_123, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_124, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_125, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_126, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_127, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_128, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_129, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_130, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_131, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_132, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_133, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_134, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_135, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_136, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_137, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_138, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_139, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_140, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_141, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_142, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_143, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_144, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_145, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_146, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_147, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_148, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_149, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_150, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_151, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_152, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_153, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_154, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_155, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_156, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_157, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_158, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_159, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_160, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_161, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_162, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_163, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_164, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_165, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_166, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_167, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_168, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_169, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_170, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_171, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_172, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_173, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_174, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_175, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_176, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_177, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_178, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_179, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
