  - {name: AU_01 |27.82Mb, server: 43.207.153.185, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_61 | 7.59Mb, server: catnet-sg.gatknqh.cn, port: 11020, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_62 |23.60Mb, server: catnet-sg.gatknqh.cn, port: 11018, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_63 | 4.01Mb, server: catnet-moble.gatknqh.cn, port: 11001, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_64 |13.61Mb, server: catnet-sg.gatknqh.cn, port: 11017, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_65 | 6.33Mb, server: catnet-moble.gatknqh.cn, port: 11006, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_66 | 2.59Mb, server: catnet-moble.gatknqh.cn, port: 11003, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_67 | 3.14Mb, server: catnet-moble.gatknqh.cn, port: 11009, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_68 |18.09Mb, server: catnet-moble.gatknqh.cn, port: 11010, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_69 | 2.37Mb, server: catnet-moble.gatknqh.cn, port: 11008, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_70 |12.77Mb, server: catnet-moble.gatknqh.cn, port: 11030, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_71 |21.31Mb, server: catnet-sg.gatknqh.cn, port: 11022, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_72 |11.57Mb, server: catnet-sg.gatknqh.cn, port: 11019, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_73 |10.69Mb, server: catnet-moble.gatknqh.cn, port: 11044, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_74 |20.64Mb, server: catnet-moble.gatknqh.cn, port: 11041, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_75 | 9.86Mb, server: catnet-moble.gatknqh.cn, port: 11037, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_76 |11.65Mb, server: catnet-moble.gatknqh.cn, port: 11047, type: ss, cipher: aes-128-gcm, password: 09a40621-1c88-482c-9d2a-2cb56a12dc77}
  - {name: CN_78, server: 117.164.185.222, port: 16132, type: vmess, uuid: e62c703f-6910-3858-9228-da30a3e51225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 117.164.185.222}
  - {name: CN_79 | 7.40Mb, server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: CN_81 | 5.57Mb, server: 103.85.24.34, port: 22993, type: vmess, uuid: d26bcfb2-aa9a-4923-a7ca-00e42f5a492b, alterId: 53, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_84 | 4.91Mb, server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CN_85, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: CN_86, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_87, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_88, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_89, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_90, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_91, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_92, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_93, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_94, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_95, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_96, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_97, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_98, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_99, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_100, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_101, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_102, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_103, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_104, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_105, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_106, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_107, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_108, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_109, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_110, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_111, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_112, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_113, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_114, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_115, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_116, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_117, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_118, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_119, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_120, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_121, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_122, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_123, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_124, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_125, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_126, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_127, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_128, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_129, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_130, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_131, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_132, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_133, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_134, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_135, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_136, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_137, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_138, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_139, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_140, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_141, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_142, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_143, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_144, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_145, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_146, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_147, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_148, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_149, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_150, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_151, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_152, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_153, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_154, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_155, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_156, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_157, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_158, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: CN_159, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
