  - {name: AU_01 |28.55Mb, server: 43.207.117.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_25, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_26, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_27, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_28, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_29, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_30, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_31, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_32, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_33, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_34, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_35, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_36, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_37, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_38, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_39, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_40, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_41, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_42, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_43, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_44, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_45, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_46, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_47, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_48, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_49, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_50, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_51, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_52, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_53, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 76c37acb-6637-4d7e-826e-0a2e15370d2f, skip-cert-verify: false}
  - {name: CN_54, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_55, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 76fb56e76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_56, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 10102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_57, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: e60c4551-6f52-45fa-8926-90ee60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_58, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_59, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_60, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_61, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_62, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_63, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_64, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_65, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_66, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_67, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_68, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_69, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_70, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9efd07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_71, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_72, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_73, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_74, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c7d0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_75, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 7800e04f-f26b-4119-bfe2-de5476c18a43, skip-cert-verify: false}
  - {name: CN_76, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 1102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: CN_77, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_78, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_79, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_80, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_81, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_82, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_83, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_84, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_85, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_86, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_87, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_88, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_89, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_90, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 43f560ff-2a0b-4531-8d75-e83e82e69285, skip-cert-verify: false}
  - {name: CN_91, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_92, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_93, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_94, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_95, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_96, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_97, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_98, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_99, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_100, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_101, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_102, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_103, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_104, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_105, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_106, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: d07e4016-e670-47aa-aeb4-38fd07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_107, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 390539059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_108, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 9c97689f-38d7-4a04-83b0-48e9c97689f-38d7-4a04-83b0-48e83da58ead, skip-cert-verify: false}
  - {name: CN_109, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_110, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_111, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_112, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_113, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_114, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_115, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_116, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_117, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_118, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_119, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_120, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_121, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_122, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_123, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_124, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_125, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 76fb56e4-6c3f-476fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: CN_126, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_127, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_128, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_129, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_130, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_131, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_132, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_133, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_134, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_135, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_136, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_137, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_138, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_139, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_140, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_141, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_142, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_143, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_144, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_145, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_146, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_147, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_148, server: 4t1r5u01.mcfront.xyz, port: 31851, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_149, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_150, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_151, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_152, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_153, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: edd7907d-534c-41fc-bf64-fddecacbfd69, skip-cert-verify: false}
  - {name: CN_154, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_155, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_156, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_157, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_158, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_159, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_160, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_161, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_162, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_163, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_164, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_165, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_166, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
