  - {name: CH 1 → openitsub.com, server: www.liuyiyang19891222.tk, port: 443, type: vmess, uuid: ad48ebeb-f949-472b-9717-e8c8f0f7984d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.liuyiyang19891222.tk}}}
  - {name: 🇨🇳 CN 1 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20001, type: trojan, password: 36E9999A-3FFF-F29E-6AF6-4EF85D7CE346, skip-cert-verify: false}
  - {name: 🇨🇳 CN 158 → openitsub.com, server: 14.18.103.79, port: 20038, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 159 → openitsub.com, server: 14.18.103.79, port: 20037, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 16 → openitsub.com, server: oss-cn-shanghai.westdatacloud.xyz, port: 20037, type: trojan, password: F175C282-34A0-555C-B2D1-98695B67E9B3, skip-cert-verify: false}
  - {name: 🇨🇳 CN 160 → openitsub.com, server: 14.18.103.79, port: 20036, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 161 → openitsub.com, server: 14.116.206.223, port: 20067, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 162 → openitsub.com, server: 14.116.206.223, port: 20062, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 163 → openitsub.com, server: 14.116.206.223, port: 20060, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 164 → openitsub.com, server: 14.18.103.79, port: 20035, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 165 → openitsub.com, server: 14.116.206.223, port: 20063, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 166 → openitsub.com, server: 14.18.103.79, port: 20043, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 167 → openitsub.com, server: 14.18.103.79, port: 20042, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 168 → openitsub.com, server: 14.18.103.79, port: 20045, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 169 → openitsub.com, server: 14.18.103.79, port: 20047, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 17 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20016, type: trojan, password: A4D8A2CA-AEEB-59A7-F291-797E6EE6506C, skip-cert-verify: false}
  - {name: 🇨🇳 CN 170 → openitsub.com, server: 14.18.103.79, port: 20046, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 171 → openitsub.com, server: 14.18.103.79, port: 20041, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 172 → openitsub.com, server: 14.18.103.79, port: 20044, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 173 → openitsub.com, server: 14.116.206.223, port: 20064, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 174 → openitsub.com, server: 14.18.103.79, port: 20048, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 175 → openitsub.com, server: 14.18.93.168, port: 20001, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 176 → openitsub.com, server: 14.18.93.168, port: 20003, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 177 → openitsub.com, server: 14.18.93.168, port: 20002, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 178 → openitsub.com, server: 14.18.103.79, port: 20065, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 179 → openitsub.com, server: 14.18.103.79, port: 20051, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 18 → openitsub.com, server: oss-cn-shanghai.westdatacloud.top, port: 20051, type: trojan, password: 1C1194DE-93B7-32B7-96AB-9FCA82E92533, skip-cert-verify: false}
  - {name: 🇨🇳 CN 180 → openitsub.com, server: 14.18.93.168, port: 20005, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 181 → openitsub.com, server: 14.18.93.168, port: 20006, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 182 → openitsub.com, server: 14.18.93.168, port: 20008, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 183 → openitsub.com, server: 14.18.93.168, port: 20011, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 184 → openitsub.com, server: 14.18.93.168, port: 20012, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 185 → openitsub.com, server: 14.18.93.168, port: 20013, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 186 → openitsub.com, server: 14.18.93.168, port: 20015, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 187 → openitsub.com, server: 14.18.103.79, port: 20066, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 188 → openitsub.com, server: 14.18.93.168, port: 20016, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 189 → openitsub.com, server: 14.18.93.168, port: 20017, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 19 → openitsub.com, server: oss-cn-shanghai.westdatacloud.top, port: 20037, type: trojan, password: 807640AE-F943-C675-0C16-0A703779DA53, skip-cert-verify: false}
  - {name: 🇨🇳 CN 190 → openitsub.com, server: 14.18.93.168, port: 20018, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 191 → openitsub.com, server: 14.18.103.79, port: 20059, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 192 → openitsub.com, server: 14.18.93.168, port: 20021, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 193 → openitsub.com, server: 14.18.103.79, port: 20054, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 194 → openitsub.com, server: 14.18.103.79, port: 20056, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 195 → openitsub.com, server: 14.18.93.168, port: 20025, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 196 → openitsub.com, server: 14.18.103.79, port: 20057, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 197 → openitsub.com, server: 14.18.93.168, port: 20022, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 198 → openitsub.com, server: 14.18.93.168, port: 20024, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 199 → openitsub.com, server: 14.18.93.168, port: 20026, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 2 → openitsub.com, server: cos-ap-guangzhou.westdatacloud.top, port: 20002, type: trojan, password: 0D721B20-D3A6-005F-D8E6-8CA5E985EEFD, skip-cert-verify: false}
  - {name: 🇨🇳 CN 20 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20005, type: trojan, password: F3716B01-2442-9FD9-D414-503F4291F8B6, skip-cert-verify: false}
  - {name: 🇨🇳 CN 200 → openitsub.com, server: 14.18.93.168, port: 20027, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 201 → openitsub.com, server: 14.18.103.79, port: 20055, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 202 → openitsub.com, server: 14.18.93.168, port: 20028, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 203 → openitsub.com, server: 14.18.93.168, port: 20032, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 204 → openitsub.com, server: 14.18.93.168, port: 20034, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 205 → openitsub.com, server: 14.18.93.168, port: 20031, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 206 → openitsub.com, server: 14.18.103.79, port: 20067, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 207 → openitsub.com, server: 14.18.93.168, port: 20035, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 208 → openitsub.com, server: 14.18.103.79, port: 20064, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 209 → openitsub.com, server: 14.18.93.168, port: 20038, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 21 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20006, type: trojan, password: 38AADF10-2EB3-479B-E675-729A4BBEB2D0, skip-cert-verify: false}
  - {name: 🇨🇳 CN 210 → openitsub.com, server: 14.18.93.168, port: 20037, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 211 → openitsub.com, server: 14.18.103.79, port: 20062, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 212 → openitsub.com, server: 14.18.103.79, port: 20063, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 213 → openitsub.com, server: 14.18.93.168, port: 20043, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 214 → openitsub.com, server: 14.18.93.168, port: 20042, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 215 → openitsub.com, server: 14.18.93.168, port: 20041, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 216 → openitsub.com, server: 14.18.93.168, port: 20045, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 217 → openitsub.com, server: 14.18.93.168, port: 20046, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 218 → openitsub.com, server: 117.149.247.11, port: 20001, type: trojan, password: 62254F48-204A-854A-01E9-E48D4FF4EFF4, skip-cert-verify: false}
  - {name: 🇨🇳 CN 219 → openitsub.com, server: 14.18.93.168, port: 20047, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 22 → openitsub.com, server: oss-cn-guangzhou.westdatacloud.xyz, port: 20028, type: trojan, password: FD3A2DB4-0BD4-7EF8-94D5-230630BC7BAB, skip-cert-verify: false}
  - {name: 🇨🇳 CN 220 → openitsub.com, server: 14.18.93.168, port: 20069, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 221 → openitsub.com, server: 14.18.93.168, port: 20065, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 222 → openitsub.com, server: 14.18.93.168, port: 20048, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 223 → openitsub.com, server: 14.18.93.168, port: 20051, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 224 → openitsub.com, server: 14.18.93.168, port: 20066, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 225 → openitsub.com, server: 14.18.93.168, port: 20061, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 226 → openitsub.com, server: 14.18.93.168, port: 20059, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
  - {name: 🇨🇳 CN 227 → openitsub.com, server: 14.18.93.168, port: 20056, type: trojan, password: 382ADBAE-AE2E-0E91-91EA-C4ED030F56D9, skip-cert-verify: false}
