  - {name: 加入我的频道t.me/CMLiussss解锁更多优选节点, server: Join.my.Telegram.channel.CMLiussss.to.unlock.more.premium.nodes.cf.090227.xyz, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: FI 3, server: 65.109.192.28, port: 12216, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇩🇪 DE 3, server: 194.26.192.251, port: 5005, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇩🇪 DE 4, server: 45.154.98.230, port: 5004, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇨🇳 TW, server: 60.251.232.240, port: 995, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: 🇺🇸 US 4, server: 107.173.147.41, port: 36082, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-电信, server: 173.245.58.91, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-电信 2, server: 8.35.211.151, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-电信 3, server: 8.39.125.127, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-电信 4, server: 8.35.211.155, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-联通, server: 104.26.5.46, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-联通 2, server: 172.67.69.223, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-联通 3, server: 172.67.66.62, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-联通 4, server: 172.67.69.27, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-移动, server: 104.19.48.139, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-移动 2, server: 104.19.59.122, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-移动 3, server: 104.19.51.82, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
  - {name: CF优选-移动 4, server: 104.19.60.146, port: 443, type: vmess, uuid: e6d27123-1823-4051-ade0-cdbf6b6c7662, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: japan.731808.eu.org, network: ws, ws-opts: {path: /e6d27123-1823-4051-ade0-cdbf6b6c7662-vm, headers: {Host: japan.731808.eu.org}}}
