  - {name: w4423二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w4423.731808.tk, network: ws, ws-opts: {path: /2yevws, headers: {Host: w4423.731808.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-82 ms-102 Mbps, server: 8.219.123.110, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-82 ms-102 Mbps 2, server: 8.219.123.110, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-82 ms-102 Mbps 3, server: 8.219.123.110, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-82 ms-104 Mbps, server: 8.219.160.111, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-82 ms-104 Mbps 2, server: 8.219.160.111, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-82 ms-104 Mbps 3, server: 8.219.160.111, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-104 Mbps, server: 8.219.221.81, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-104 Mbps 2, server: 8.219.221.81, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-104 Mbps 3, server: 8.219.221.81, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-106 Mbps, server: 8.219.210.201, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-106 Mbps 2, server: 8.219.210.201, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-106 Mbps 3, server: 8.219.210.201, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-112 Mbps, server: 8.219.213.188, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-112 Mbps 2, server: 8.219.213.188, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-83 ms-112 Mbps 3, server: 8.219.213.188, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-84 ms-107 Mbps, server: 8.219.214.118, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-84 ms-107 Mbps 2, server: 8.219.214.118, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-84 ms-107 Mbps 3, server: 8.219.214.118, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-85 ms-104 Mbps, server: 8.219.212.79, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-85 ms-104 Mbps 2, server: 8.219.212.58, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-85 ms-104 Mbps 3, server: 8.219.212.79, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-85 ms-104 Mbps 4, server: 8.219.212.58, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-85 ms-104 Mbps 5, server: 8.219.212.79, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-85 ms-104 Mbps 6, server: 8.219.212.58, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-86 ms-104 Mbps, server: 8.219.216.254, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-86 ms-104 Mbps 2, server: 8.219.216.254, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-86 ms-104 Mbps 3, server: 8.219.216.254, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-86 ms-108 Mbps, server: 8.219.214.221, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-86 ms-108 Mbps 2, server: 8.219.214.221, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-86 ms-108 Mbps 3, server: 8.219.214.221, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-87 ms-104 Mbps, server: 8.219.214.207, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-87 ms-104 Mbps 2, server: 8.219.214.207, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-87 ms-104 Mbps 3, server: 8.219.214.207, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-88 ms-108 Mbps, server: 8.219.221.65, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-88 ms-108 Mbps 2, server: 8.219.221.65, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-88 ms-108 Mbps 3, server: 8.219.221.65, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-92 ms-103 Mbps, server: 8.219.216.224, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-92 ms-103 Mbps 2, server: 8.219.216.224, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-移动中转-92 ms-103 Mbps 3, server: 8.219.216.224, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-联通中转-32 ms-88 Mbps, server: 8.218.70.175, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-联通中转-32 ms-88 Mbps 2, server: 8.218.70.175, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-联通中转-32 ms-88 Mbps 3, server: 8.218.70.175, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-联通中转-33 ms-88 Mbps, server: 45.64.22.6, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-联通中转-33 ms-88 Mbps 2, server: 45.64.22.6, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇭🇰 Hong Kong-联通中转-33 ms-88 Mbps 3, server: 45.64.22.6, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: Seoul-联通中转-45 ms-89 Mbps, server: 1.238.102.214, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: Seoul-联通中转-45 ms-89 Mbps 2, server: 1.238.102.214, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: Seoul-联通中转-45 ms-89 Mbps 3, server: 1.238.102.214, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: Seoul-联通中转-46 ms-87 Mbps, server: 211.177.40.235, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: Seoul-联通中转-46 ms-87 Mbps 2, server: 211.177.40.235, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: Seoul-联通中转-46 ms-87 Mbps 3, server: 211.177.40.235, port: 30001, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-86 Mbps, server: 8.219.214.11, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p3.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-86 Mbps 2, server: 8.219.214.11, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p2.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p2.chigua.tk}}}
  - {name: 🇸🇬 Singapore-联通中转-63 ms-86 Mbps 3, server: 8.219.214.11, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p1.chigua.tk, network: ws, ws-opts: {path: /vmess, headers: {Host: p1.chigua.tk}}}
