  - {name: AL-31.171.153.181-0676 | 26.664MB, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PA-138.186.142.4-0808 | 19.764MB, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-10.10.34.36-0176 | 9.95MB, server: admin.arzonhost.ir, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: RELAY-104.21.18.227-0150 | 82.648MB, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.18.227-0150 | 82.648MB, network: ws, ws-opts: {path: /, headers: {Host: jahfkjha.cfd}}}
  - {name: RELAY-104.21.4.14-0134 | 8.11MB, server: 104.21.4.14, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: RELAY-104.21.44.106-0186 | 51.024MB, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY-104.21.68.203-0141 | 10.555MB, server: v013.583181.xyz, port: 2087, type: vmess, uuid: 6bcb91d7-3d6b-40ad-93f4-b326d0ed20a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v013.583181.xyz}}}
  - {name: RELAY-104.21.68.203-0209 | 8.931MB, server: 104.21.68.203, port: 8443, type: vmess, uuid: 6bcb91d7-3d6b-40ad-93f4-b326d0ed20a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-104.21.68.203-0209 | 8.931MB, network: ws, ws-opts: {path: /, headers: {Host: v014.583181.xyz}}}
  - {name: RELAY-104.21.69.44-0144 | 82.589MB, server: zula.ir, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: martina.quest}}}
  - {name: RELAY-104.26.10.72-0201 | 78.42MB, server: vps789.com, port: 80, type: vmess, uuid: 9d091883-2f4e-4ba5-a92f-941baaccc3c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn.nekoneko.buzz}}}
  - {name: RELAY-172.64.80.1-0628 | 23.737MB, server: us219.netfilx.live, port: 80, type: vmess, uuid: 1e65ec6d-9a42-4cd0-8c51-63030970134f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us219.netfilx.live}}}
  - {name: RELAY-172.67.131.46-0161 | 91.718MB, server: maxin.beauty, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.131.46-0161 | 91.718MB, network: ws, ws-opts: {path: /, headers: {Host: maxin.beauty}}}
  - {name: RELAY-172.67.172.67-0223 | 13.822MB, server: 172.67.172.67, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: RELAY-172.67.195.125-0185 | 82.766MB, server: martina.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.195.125-0185 | 82.766MB, network: ws, ws-opts: {path: /, headers: {Host: martina.quest}}}
  - {name: RELAY-172.67.229.13-2219 | 17.755MB, server: 172.67.229.13, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY-172.67.229.25-0154 | 16.776MB, server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY-172.67.229.33-0206 | 19.79MB, server: 172.67.229.33, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY-172.67.229.34-0126 | 19.683MB, server: 172.67.229.34, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY-172.67.229.35-0174 | 10.907MB, server: 172.67.229.35, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY-172.67.229.37-0139 | 16.627MB, server: w.outline-vpn.cloud, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY-172.67.229.38-2225 | 8.572MB, server: 172.67.229.38, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY-172.67.229.39-0149 | 17.499MB, server: 172.67.229.39, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca6.tehme100.fun}}}
  - {name: RELAY-94.140.0.110-0788 | 22.301MB, server: 94.140.0.110, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: food.zhaal.ir}}}
  - {name: RO-194.14.217.115-0798 | 26.688MB, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE-121.127.46.147-0673 | 27.945MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE-13.50.228.0-1172 | 27.383MB, server: 13.50.228.0, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE-16.171.158.239-0136 | 27.575MB, server: 16.171.158.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-45.89.52.66-8758 | 10.145MB, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: TR-45.89.52.66-8759 | 10.237MB, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: TR-45.89.52.66-8761 | 10.757MB, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: TR-45.89.52.66-8762 | 10.346MB, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: TR-45.89.52.66-8763 | 10.608MB, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: UA-5.188.6.8-0693 | 26.025MB, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN-103.163.218.2-0728 | 21.414MB, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZA-129.151.164.152-0719 | 15.855MB, server: 129.151.164.152, port: 55600, type: vmess, uuid: e30f8588-2555-48b8-c354-c8e63f57232d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ZA-41.203.4.34-0795 | 24.274MB, server: 41.203.4.34, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-134.195.196.178-0679 | 22.8MB, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA-134.195.196.178-0682 | 22.339MB, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA-158.51.123.111-0954 | 27.107MB, server: 158.51.123.111, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 CA-23.162.200.227-0955 | 85.486MB, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN-220.195.133.232-1170 | 11.074MB, server: 220.195.133.232, port: 50024, type: ss, cipher: chacha20-ietf-poly1305, password: b6c5467a-bc99-3fec-bd8a-b33ffc52c6ab}
  - {name: 🇩🇪 DE-130.162.47.123-9360 | 34.083MB, server: 130.162.47.123, port: 6854, type: vmess, uuid: b5f7e932-f730-4ad2-b425-40977b9db332, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE-130.162.47.123-9362 | 33.82MB, server: 130.162.47.123, port: 6854, type: vmess, uuid: b5f7e932-f730-4ad2-b425-40977b9db332, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE-23.158.56.229-3417 | 30.528MB, server: 23.158.56.229, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE-23.158.56.50-3421 | 29.189MB, server: 23.158.56.50, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE-23.158.56.60-3367 | 31.011MB, server: 23.158.56.60, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE-3.125.100.188-0172 | 10.946MB, server: 3.125.100.188, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE-52.58.35.209-0135 | 40.044MB, server: 52.58.35.209, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE-80.92.204.106-3341 | 17.958MB, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇩🇪 DE-92.223.124.36-0196 | 8.437MB, server: 92.223.124.36, port: 80, type: vmess, uuid: 0688b7c7-72e9-442e-95a0-d3b950028c39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mehdi600.3utilities.com}}}
  - {name: 🇪🇸 ES-5.188.181.201-0729 | 15.49MB, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇪🇸 ES-65.20.102.236-0203 | 26.405MB, server: 65.20.102.236, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-003347.kailib.com, skip-cert-verify: false}
  - {name: 🇪🇸 ES-94.131.117.240-0212 | 10.351MB, server: es-full.privateip.net, port: 443, type: trojan, password: 58b489f2-58f3-41f2-bc5c-76bba7618468, skip-cert-verify: false}
  - {name: 🇫🇷 FR-144.24.203.56-0146 | 37.416MB, server: fr01.freeflyingcloud.xyz, port: 30502, type: trojan, password: 89148410-25da-4dd9-8d32-247ca226e041, sni: fr01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 FR-149.202.82.172-2391 | 2.946MB, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR-195.154.169.198-8984 | 49.265MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-195.154.185.174-0653 | 37.77MB, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.15.27.48-0651 | 46.124MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.159.111.208-0654 | 41.546MB, server: 51.159.111.208, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 United Kingdom 01 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 GB-18.132.72.70-0648 | 25.168MB, server: 18.132.72.70, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB-51.145.20.109-0645 | 53.987MB, server: 51.145.20.109, port: 40933, type: ss, cipher: chacha20-ietf-poly1305, password: 1Bukuyf171ArbKaXSvaSf9}
  - {name: 🇬🇧 GB-77.72.5.113-0667 | 51.205MB, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-77.72.5.150-0663 | 22.515MB, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK-152.32.190.239-0715 | 17.545MB, server: 152.32.190.239, port: 4431, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 🇭🇰HK-152.32.190.239-0715 | 17.545MB, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇭🇰 HK-182.16.1.194-8540 | 14.869MB, server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: 🇭🇰 HK-182.16.1.194-8542 | 15.383MB, server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: 🇭🇰 HK-47.242.155.183-0734 | 18.322MB, server: 47.242.155.183, port: 2053, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 🇭🇰HK-47.242.155.183-0734 | 18.322MB, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇭🇰 HK-91.149.236.44-0166 | 23.524MB, server: 91.149.236.44, port: 26639, type: vmess, uuid: 2cd01fcd-79f3-4ec4-8536-7802c6fcba08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP-13.231.229.41-0746 | 25.799MB, server: 13.231.229.41, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-152.69.197.74-0226 | 23.808MB, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP-154.47.20.240-0687 | 25.822MB, server: 154.47.20.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-155.248.164.208-0145 | 25.102MB, server: jp01.freeflyingcloud.xyz, port: 44402, type: trojan, password: 904dd222-2514-4a68-9185-32f89113afd9, sni: jp01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 JP-155.248.164.208-1508 | 24.96MB, server: jp01.freeflyingcloud.xyz, port: 44402, type: trojan, password: 6d257b63-0632-4dd6-b021-3085f8dc28b2, sni: jp01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 JP-185.172.113.182-0779 | 11.993MB, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 JP-185.172.113.182-0781 | 12.084MB, server: 185.172.113.182, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 JP-185.172.113.182-0782 | 11.678MB, server: 185.172.113.182, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 JP-185.172.113.182-0787 | 9.825MB, server: 185.172.113.182, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 JP-185.172.113.182-0793 | 7.897MB, server: 185.172.113.182, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 JP-185.172.113.182-0794 | 7.817MB, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 JP-185.172.113.182-0796 | 9.073MB, server: 185.172.113.182, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 JP-54.238.23.117-3344 | 25.56MB, server: 54.238.23.117, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR-131.186.21.135-0213 | 16.353MB, server: h.iveze.com, port: 60954, type: trojan, password: huge123456, skip-cert-verify: false}
  - {name: 🇰🇷 KR-131.186.21.135-0755 | 16.151MB, server: 131.186.21.135, port: 60954, type: trojan, password: huge123456, sni: h.iveze.com, skip-cert-verify: false}
  - {name: 🇰🇷 KR-152.67.218.38-0698 | 24.548MB, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: 🇰🇷 KR-152.67.218.38-0701 | 25.045MB, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 KR-152.70.246.173-0699 | 24.399MB, server: kr02.freeflyingcloud.xyz, port: 21702, type: trojan, password: 904dd222-2514-4a68-9185-32f89113afd9, sni: kr02.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇰🇷 KR-193.123.253.237-0700 | 24.428MB, server: kr01.freeflyingcloud.xyz, port: 24852, type: trojan, password: 904dd222-2514-4a68-9185-32f89113afd9, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.201.47.36-0694 | 24.573MB, server: 43.201.47.36, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇱 NL-109.201.152.181-0652 | 48.138MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇸🇬 SG-103.172.116.103-0743 | 17.403MB, server: 103.172.116.103, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 SG-103.172.116.103-0780 | 17.367MB, server: 103.172.116.103, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇸🇬 SG-103.172.116.79-0764 | 13.692MB, server: 103.172.116.79, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇸🇬 SG-103.172.116.79-0767 | 12.665MB, server: 103.172.116.79, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇸🇬 SG-103.172.116.79-0775 | 13.21MB, server: 103.172.116.79, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 SG-103.172.116.79-0777 | 14.116MB, server: 103.172.116.79, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: 🇸🇬 SG-103.172.116.79-0786 | 12.103MB, server: 103.172.116.79, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 SG-103.172.116.79-0789 | 11.406MB, server: 103.172.116.79, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇸🇬 SG-103.172.116.79-0790 | 11.629MB, server: 103.172.116.79, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇸🇬 SG-129.150.48.185-0124 | 23.626MB, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 4378e5d1-cddd-42b0-bcc5-d4350fc59b4a, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 SG-54.179.167.94-0707 | 23.629MB, server: 54.179.167.94, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG-68.183.180.244-0137 | 23.802MB, server: 68.183.180.244, port: 49829, type: vmess, uuid: 29270a16-0f2a-4919-adf0-2a577eafdd5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 United States 01 @nodpai, server: hytron.io, port: 8080, type: vmess, uuid: 9c4a3ad3-4f1d-4138-e7ee-8bb5325b411d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.io}}}
  - {name: 🇺🇸 US-104.167.197.23-0622 | 125.134MB, server: us.sptnk.space, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇺🇸 US-104.167.197.23-0624 | 123.729MB, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇺🇸 US-129.146.126.171-0225 | 75.529MB, server: 129.146.126.171, port: 46666, type: vmess, uuid: f0f067fe-8e6d-4d95-816b-601038fd5876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-phoenix-oracle-3e4543.ip1.shop}}}
  - {name: 🇺🇸 US-137.220.42.248-0169 | 74.628MB, server: 137.220.42.248, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v2-002802.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US-142.202.48.99-6587 | 3.87MB, server: 142.202.48.99, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US-142.202.48.99-7367 | 7.317MB, server: 142.202.48.99, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US-142.202.48.99-7368 | 7.523MB, server: 142.202.48.99, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US-142.202.48.99-7504 | 7.132MB, server: 142.202.48.99, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US-142.202.48.99-7641 | 6.172MB, server: 142.202.48.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
