  - {name: AE-40.172.178.194-0447 | 8.34MB, server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: LT-195.238.126.84-1086 | 19.086MB, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: LT-45.87.175.154-0233 | 19.92MB, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.157-0240 | 18.887MB, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.166-1090 | 20.886MB, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.171-0333 | 21.277MB, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.178-1092 | 22.461MB, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.188-5564 | 22.956MB, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.192-1095 | 14.822MB, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.199-0351 | 22.491MB, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.58-1096 | 22.207MB, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: MD-103.106.1.92-0421 | 8.402MB, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: MD-45.142.214.123-1100 | 10.406MB, server: 45.142.214.123, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZjFmYTY0}
  - {name: MD-86.104.74.243-5605 | 10.951MB, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: MX-147.78.1.230-0323 | 37.332MB, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-104.16.155.10-0224 | 14.52MB, server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: RELAY-104.16.155.10-0840 | 34.265MB, server: 104.16.155.10, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-102-247-92.s1.db-link02.top}}}
  - {name: RELAY-104.16.155.10-1292 | 20.56MB, server: 104.16.155.10, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-47-154-9.s1.cn-db.top}}}
  - {name: RELAY-104.16.155.10-1297 | 18.807MB, server: s5.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-235-225-209.s5.db-link02.top}}}
  - {name: RELAY-104.17.213.241-0710 | 27.164MB, server: s2.db-link01.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-177-17-45.s2.db-link01.top}}}
  - {name: RELAY-104.17.221.248-0439 | 14.528MB, server: 104.17.221.248, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: RELAY-104.17.221.248-0703 | 15.825MB, server: cloudflare.182682.xyz, port: 80, type: vmess, uuid: b9a3206d-278c-4614-b352-eef632d1c8d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.cfyyds.filegear-sg.me}}}
  - {name: RELAY-104.17.221.248-1288 | 33.879MB, server: s2.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-171-104-238.s2.db-link02.top}}}
  - {name: RELAY-104.17.221.248-5829 | 25.267MB, server: s2.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-4-20-123.s2.db-link02.top}}}
  - {name: RELAY-104.19.48.236-0722 | 24.089MB, server: s2.db-link02.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-34-100-44.s2.db-link02.top}}}
  - {name: RELAY-104.19.48.236-1295 | 15.946MB, server: s1.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-33-108-197.s1.db-link02.top}}}
  - {name: RELAY-172.66.45.40-0855 | 22.865MB, server: 172.66.45.40, port: 2052, type: vmess, uuid: fcc685c0-e718-11ef-b933-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu-2.hihu.net}}}
  - {name: RELAY-172.67.135.62-5656 | 71.011MB, server: hknbyivfffj.site, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.135.62-5656 | 71.011MB, network: ws, ws-opts: {path: /, headers: {Host: hknbyivfffj.site}}}
  - {name: RELAY-172.67.153.156-0852 | 19.823MB, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: RELAY-172.67.187.145-0704 | 26.977MB, server: cf.0sm.com, port: 80, type: vmess, uuid: b9a3206d-278c-4614-b352-eef632d1c8d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.cfyyds.filegear-sg.me}}}
  - {name: RELAY-172.67.200.13-6029 | 24.362MB, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.200.13-6029 | 24.362MB, network: ws, ws-opts: {path: /, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: RELAY-172.67.213.110-5655 | 63.545MB, server: sgfqkqmltcy.site, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: RELAY-172.67.213.110-5655 | 63.545MB, network: ws, ws-opts: {path: /, headers: {Host: sgfqkqmltcy.site}}}
  - {name: RELAY-185.174.138.196-0738 | 20.987MB, server: 185.174.138.196, port: 2082, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yellow-paper-029c.yvonna.workers.dev}}}
  - {name: RELAY-185.174.138.199-0719 | 20.744MB, server: 185.174.138.199, port: 2052, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yellow-paper-029c.yvonna.workers.dev}}}
  - {name: RELAY-198.41.209.70-0437 | 15.861MB, server: 198.41.209.70, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: RELAY-198.41.209.70-0740 | 27.975MB, server: s1.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-103-58-39.s1.db-link02.top}}}
  - {name: RELAY-198.41.209.70-0849 | 32.976MB, server: s1.cn-db.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-215-151-174.s1.cn-db.top}}}
  - {name: RS-194.71.126.31-0371 | 11.735MB, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE-121.127.46.147-0357 | 21.005MB, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE-46.246.98.155-1126 | 10.276MB, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: SK-156.146.40.194-0374 | 20.189MB, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: TH-119.59.98.58-0460 | 10.039MB, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TR-95.164.34.7-5877 | 13.154MB, server: uk1.ssocks.wiki, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTFkZ}
  - {name: TR-95.164.34.7-5879 | 12.869MB, server: tr1.ssocks.wiki, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTFkZ}
  - {name: 🇨🇦 CA-134.195.198.147-8065 | 31.111MB, server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: inna.cfd}}}
  - {name: 🇨🇦 CA-142.4.216.225-0436 | 8.646MB, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇨🇦 CA-146.19.106.5-5881 | 8.468MB, server: ca1.ssocks.wiki, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MzZjN}
  - {name: 🇨🇦 CA-149.22.95.183-0313 | 105.9MB, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-23.162.200.227-8041 | 26.051MB, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 CA-79.127.233.170-0308 | 101.002MB, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-146.19.247.183-5939 | 8.325MB, server: 146.19.247.183, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTUxOTQ5}
  - {name: 🇩🇪 DE-165.22.74.230-6024 | 17.435MB, server: nextstepcareer.online, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, skip-cert-verify: false}
  - {name: 🇩🇪 DE-193.108.119.230-0448 | 11.614MB, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇩🇪 DE-57.129.24.141-5447 | 12.744MB, server: 57.129.24.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE-62.60.217.17-5544 | 12.537MB, server: 62.60.217.17, port: 64552, type: ss, cipher: chacha20-ietf-poly1305, password: d3D4Q561Cq996yvjp9qHf4}
  - {name: 🇪🇸 ES-5.188.181.201-1142 | 8.59MB, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇫🇷 FR-13.37.196.96-0853 | 12.029MB, server: 13.37.196.96, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR-146.19.168.161-8061 | 17.388MB, server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 🇫🇷FR-146.19.168.161-8061 | 17.388MB, network: ws, ws-opts: {path: /, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇫🇷 FR-163.5.159.231-8047 | 18.588MB, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: irvideo.cfd}}}
  - {name: 🇫🇷 FR-185.231.205.179-0451 | 19.458MB, server: fr1.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTVlMzcy}
  - {name: 🇫🇷 FR-185.231.205.179-1146 | 21.728MB, server: 185.231.205.179, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTVlMzcy}
  - {name: 🇫🇷 FR-195.154.169.198-0330 | 14.652MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-195.154.185.174-0379 | 16.435MB, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-207.180.248.6-5835 | 9.684MB, server: 207.180.248.6, port: 59974, type: vmess, uuid: bc97f674-c578-4940-9234-0a1da46041b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR-35.181.64.108-0841 | 21.405MB, server: 35.181.64.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR-45.158.171.110-0415 | 18.739MB, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR-45.158.171.132-0344 | 15.58MB, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR-45.158.171.136-0380 | 20.596MB, server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR-45.158.171.141-0331 | 20.461MB, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 FR-45.158.171.146-0395 | 18.025MB, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇫🇷 FR-45.158.171.151-0381 | 21.013MB, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇫🇷 FR-45.158.171.66-1156 | 21.754MB, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR-51.15.27.48-0334 | 15.666MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.77.20.137-8040 | 16.562MB, server: 51.77.20.137, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tilebani.com}}}
  - {name: 🇬🇧 GB-146.70.61.18-0368 | 22.258MB, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-161.35.34.48-6023 | 14.645MB, server: yourjobnavigator.online, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: 🇬🇧 GB-169.150.210.233-0354 | 18.51MB, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-212.102.53.193-0356 | 19.82MB, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.194-0115 | 19.673MB, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.195-0360 | 18.124MB, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.196-0355 | 18.843MB, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.197-0353 | 17.94MB, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.197-0359 | 19.474MB, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.198-0363 | 15.823MB, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.78-0358 | 18.381MB, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.79-0348 | 19.39MB, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.80-0345 | 18.92MB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.81-0350 | 19.318MB, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-62.100.205.48-0324 | 17.262MB, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-64.176.184.129-0403 | 10.019MB, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇭🇰 HK-203.23.128.79-5542 | 19.24MB, server: 203.23.128.79, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: dt31KYYCCAUBwu09QwG9flPBIuP9jA6VXnjN8StKTkgc45ny}
  - {name: 🇭🇰 HK-216.250.97.118-0428 | 13.162MB, server: hong-kong.keenvpn.me, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇭🇰 HK-216.250.97.118-0431 | 12.404MB, server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇮🇳 IN-159.65.149.72-0422 | 10.616MB, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇮🇸 IS-89.221.224.166-0388 | 17.752MB, server: 89.221.224.166, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjBlZDlk}
  - {name: 🇮🇸 IS-89.221.224.166-0401 | 16.338MB, server: is3.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjBlZDlk}
  - {name: 🇯🇵 JP-13.230.111.71-0393 | 26.155MB, server: 13.230.111.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-13.231.69.67-5852 | 12.7MB, server: jp005.421421.xyz, port: 20230, type: trojan, password: 5c7dbef8-0fb5-4e88-bb84-24cafeb73f8d, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 JP-149.22.87.204-0387 | 23.825MB, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-0385 | 28.111MB, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.241-0382 | 29.82MB, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇰🇷 KR-3.36.73.26-0400 | 20.769MB, server: 3.36.73.26, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR-43.202.96.177-0399 | 16.945MB, server: south-korea-2.keenvpn.me, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇳🇱 NL-149.34.244.68-1192 | 20.934MB, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.72-1423 | 20.276MB, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.77-0341 | 15.852MB, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.82-0340 | 21.247MB, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-193.29.139.133-1197 | 20.558MB, server: 193.29.139.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.157-0384 | 18.712MB, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.162-0332 | 21.942MB, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-193.29.139.164-5951 | 20.502MB, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 NL-193.29.139.189-1202 | 20.011MB, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 NL-193.29.139.202-1203 | 21.286MB, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.206-1204 | 20.46MB, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-193.29.139.227-1205 | 21.286MB, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
