  - {name: BE-192.71.249.146-5682 | 9.866MB, server: 192.71.249.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES-5.188.181.201-6224 | 12.052MB, server: 5.188.181.201, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇫🇷 FR-149.202.82.172-0482 | 8.682MB, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR-149.202.82.172-5656 | 8.097MB, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR-195.154.169.198-0309 | 33.511MB, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-195.154.185.174-0315 | 33.313MB, server: 195.154.185.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-45.158.171.110-0370 | 32.948MB, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR-45.158.171.136-0371 | 31.939MB, server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR-45.158.171.136-1439 | 32.632MB, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇫🇷 FR-45.158.171.146-0354 | 25.92MB, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇫🇷 FR-45.158.171.151-0324 | 32.472MB, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇫🇷 FR-5.196.29.123-0454 | 17.543MB, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR-51.15.15.82-1115 | 11.484MB, server: 51.15.15.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.15.23.63-6030 | 11.564MB, server: 51.15.23.63, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.15.27.48-0331 | 33.237MB, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.44.136.20-6134 | 33.085MB, server: 51.44.136.20, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR-51.77.20.137-8152 | 28.307MB, server: 51.77.20.137, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tilebani.com}}}
  - {name: 🇬🇧 GB-141.98.101.178-5767 | 27.81MB, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-141.98.101.179-0409 | 27.101MB, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-141.98.101.180-0412 | 27.145MB, server: 141.98.101.180, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-141.98.101.182-0402 | 27.273MB, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-169.150.210.233-0374 | 28.98MB, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-212.102.53.193-0339 | 30.694MB, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.194-0077 | 29.415MB, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.195-0386 | 30.936MB, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.196-0341 | 30.585MB, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.197-0351 | 30.829MB, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.197-0388 | 30.776MB, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.198-0401 | 30.792MB, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.78-0363 | 28.962MB, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.79-0343 | 31.768MB, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.80-0336 | 32.554MB, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.81-0348 | 32.545MB, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-62.100.205.48-0306 | 33.352MB, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK-112.213.102.228-6198 | 10.654MB, server: 112.213.102.228, port: 4231, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 HK-154.197.26.237-5991 | 6.214MB, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 HK-43.249.36.70-0377 | 28.408MB, server: 43.249.36.70, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇭🇰 HK-43.249.36.70-0393 | 28.707MB, server: hong-kong-3.keenvpn.me, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇮🇳 IN-159.65.149.67-0406 | 24.468MB, server: 159.65.149.67, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇮🇳 IN-159.65.149.72-0421 | 22.958MB, server: 159.65.149.72, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: p7EhC8MR7o7GuRn27YF8SQNAKJ2lUbBNIjcyqSmBHsy8wLbJ}
  - {name: 🇯🇵 JP-13.115.246.98-6088 | 33.765MB, server: 13.115.246.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-13.230.141.176-6024 | 36.182MB, server: 13.230.141.176, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-13.231.193.189-0304 | 35.88MB, server: 13.231.193.189, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-149.22.87.204-0297 | 34.948MB, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-0303 | 33.79MB, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.241-0299 | 34.505MB, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-54.248.148.112-1403 | 34.214MB, server: 54.248.148.112, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-54.95.114.157-6025 | 33.75MB, server: 54.95.114.157, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP-57.180.54.251-0300 | 36.399MB, server: 57.180.54.251, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR-154.90.63.193-5860 | 9.191MB, server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-109.201.152.181-0392 | 26.937MB, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.68-0349 | 28.043MB, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.71-0391 | 31.015MB, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.72-0327 | 29.789MB, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.72-1160 | 30.115MB, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.77-0361 | 30.678MB, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.80-0353 | 30.19MB, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.82-0345 | 29.77MB, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-193.29.139.133-0329 | 29.133MB, server: 193.29.139.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-193.29.139.157-0365 | 26.465MB, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL-193.29.139.179-0307 | 31.983MB, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.233-0352 | 30.142MB, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇵🇱 PL-217.30.10.18-6000 | 9.339MB, server: 217.30.10.18, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇵🇱 PL-45.144.48.63-0396 | 12.947MB, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇵🇱 PL-92.118.205.228-0444 | 17.501MB, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU-45.151.62.54-0405 | 22.927MB, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇷🇺 RU-5.35.83.23-6039 | 21.4MB, server: 5.35.83.23, port: 516, type: ss, cipher: aes-256-gcm, password: one8dJe/0KKar5Aylc/kJICRrwqLiHP5v7N66VEa0ZU=}
  - {name: 🇸🇬 SG-128.199.172.224-0358 | 28.373MB, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG-13.229.96.253-6042 | 28.101MB, server: 13.229.96.253, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG-18.143.186.182-0757 | 24.203MB, server: 18.143.186.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG-64.176.85.73-0430 | 18.693MB, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇸🇬 SG-68.183.227.236-0368 | 32.112MB, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG-68.183.227.4-0383 | 29.955MB, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG-68.183.227.45-0364 | 32.255MB, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-104.207.155.64-0260 | 117.095MB, server: 104.207.155.64, port: 1633, type: ss, cipher: chacha20-ietf-poly1305, password: o_A7inN1yqeWtOTL}
  - {name: 🇺🇸 US-107.151.182.253-0262 | 113.036MB, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-107.155.57.11-0620 | 71.274MB, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
