  - {name: 🇷🇺 俄罗斯(欢迎订阅Youtube破解资源君), server: 139.227.223.3, port: 60013, type: vmess, uuid: e487b139-f286-3593-b763-d740c2096a0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.me/vpnhat}}}
  - {name: 🇷🇺 俄罗斯(欢迎订阅Youtube破解资源君) 2, server: 139.227.222.202, port: 60014, type: vmess, uuid: e487b139-f286-3593-b763-d740c2096a0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.me/vpnhat}}}
  - {name: 🇷🇺 俄罗斯(欢迎订阅Youtube破解资源君) 3, server: 139.227.222.202, port: 60021, type: vmess, uuid: e487b139-f286-3593-b763-d740c2096a0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.me/vpnhat}}}
  - {name: 🇰🇷 韩国(欢迎订阅Youtube破解资源君), server: 223.166.157.41, port: 60018, type: vmess, uuid: e487b139-f286-3593-b763-d740c2096a0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.me/vpnhat}}}
  - {name: 🇰🇷 韩国(欢迎订阅Youtube破解资源君) 2, server: 139.227.223.3, port: 60017, type: vmess, uuid: e487b139-f286-3593-b763-d740c2096a0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.me/vpnhat}}}
  - {name: 🇰🇷 韩国(欢迎订阅Youtube破解资源君) 3, server: 139.227.222.202, port: 60018, type: vmess, uuid: e487b139-f286-3593-b763-d740c2096a0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.me/vpnhat}}}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君), server: tj-sg02.yiyodns.xyz, port: 443, type: trojan, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 17, server: 211.99.115.9, port: 11016, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 18, server: 211.99.115.3, port: 11005, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 19, server: 211.99.115.10, port: 11016, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 20, server: 211.99.115.22, port: 11405, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 21, server: 211.99.115.18, port: 11751, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 22, server: 211.99.115.19, port: 11853, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 23, server: 42.157.161.43, port: 11801, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 24, server: 211.99.115.14, port: 11451, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 25, server: 211.99.115.20, port: 11853, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 26, server: 211.99.115.8, port: 11601, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 27, server: 211.99.115.11, port: 11105, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 28, server: 211.99.115.18, port: 11852, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 29, server: 42.157.161.38, port: 11801, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 30, server: 211.99.115.11, port: 11351, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 31, server: 211.99.115.22, port: 11903, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 32, server: 42.157.161.53, port: 11802, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 33, server: 211.99.115.8, port: 11404, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 34, server: 211.99.115.11, port: 11851, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 35, server: 211.99.115.14, port: 11601, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 36, server: 211.99.115.10, port: 11553, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 37, server: 211.99.115.20, port: 11406, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 38, server: 211.99.115.15, port: 11405, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 39, server: 211.99.115.8, port: 11402, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 40, server: 211.99.115.10, port: 11501, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 41, server: 211.99.115.23, port: 11406, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 42, server: 211.99.115.21, port: 11551, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 43, server: 42.157.161.42, port: 11801, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 44, server: 211.99.115.19, port: 11008, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 45, server: 211.99.115.25, port: 11553, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 46, server: 211.99.115.16, port: 11401, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 47, server: 42.157.161.39, port: 11152, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 48, server: 211.99.115.25, port: 11701, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 49, server: 211.99.115.10, port: 11013, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 50, server: 42.157.161.41, port: 11152, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 51, server: 42.157.161.38, port: 11152, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 52, server: 42.157.161.48, port: 11211, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 53, server: 42.157.161.38, port: 11212, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 54, server: 211.99.115.18, port: 11112, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 55, server: 211.99.115.15, port: 11701, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 56, server: 211.99.115.18, port: 11904, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 57, server: 42.157.161.43, port: 11217, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 58, server: 42.157.161.47, port: 11212, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 59, server: 211.99.115.20, port: 11113, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 60, server: 42.157.161.42, port: 11213, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 61, server: 211.99.115.21, port: 11106, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 62, server: 42.157.161.52, port: 11212, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 63, server: 42.157.161.49, port: 11218, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 64, server: 211.99.115.21, port: 11117, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 65, server: 211.99.115.10, port: 11110, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 66, server: 42.157.161.44, port: 11217, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 67, server: 211.99.115.13, port: 11110, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 68, server: 211.99.115.14, port: 11111, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 69, server: 211.99.115.21, port: 11003, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 70, server: 211.99.115.9, port: 11102, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 71, server: 211.99.115.14, port: 11112, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 72, server: 42.157.161.42, port: 11218, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 73, server: 42.157.161.50, port: 11218, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 74, server: 211.99.115.10, port: 11101, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 75, server: 42.157.161.49, port: 11211, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 76, server: 42.157.161.39, port: 11209, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 77, server: 211.99.115.21, port: 11103, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 78, server: 42.157.161.38, port: 11211, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 79, server: 211.99.115.21, port: 11018, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 80, server: 211.99.115.3, port: 11106, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 81, server: 42.157.161.44, port: 11213, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 82, server: 42.157.161.41, port: 11212, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 83, server: 211.99.115.20, port: 11005, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 84, server: 42.157.161.39, port: 11210, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 85, server: 42.157.161.49, port: 11212, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 86, server: 42.157.161.40, port: 11215, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 87, server: 42.157.161.47, port: 11210, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 88, server: 42.157.161.43, port: 11209, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 89, server: 42.157.161.50, port: 11802, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 90, server: 134.195.196.51, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇯🇵 日本(欢迎订阅Youtube破解资源君), server: 0320jp.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 0320jp.fans8.xyz}}}
  - {name: 🇭🇰 香港(欢迎订阅Youtube破解资源君), server: 211.99.115.24, port: 11003, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇭🇰 香港(欢迎订阅Youtube破解资源君) 2, server: 211.99.115.24, port: 11701, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇭🇰 香港(欢迎订阅Youtube破解资源君) 3, server: 0320hk857.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 0320hk857.fans8.xyz}}}
