  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君), server: 46.29.218.6, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 11, server: 185.76.9.56, port: 40711, type: ss, cipher: aes-256-gcm, password: rnngxSTJrXWKXHkvrF3npp9B}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 12, server: v6.ssrsub.com, port: 168, type: vmess, uuid: 92a95e6d-cf89-42ee-8110-66fab6871e2f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ssrsub, headers: {Host: v6.ssrsub.com}}}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 3, server: 66.115.175.45, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 4, server: 156.146.33.66, port: 49468, type: ss, cipher: aes-256-gcm, password: LsYSQDxmPj9AcWpSX5HrYfu6}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 5, server: 154.16.168.186, port: 44745, type: ss, cipher: aes-256-gcm, password: fyXdw87yCH9SAmFkPvsvLVqC}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 6, server: 209.216.92.5, port: 37588, type: ss, cipher: aes-256-gcm, password: kD9vkjnE6dsUzwQfvKkPkQAd}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 7, server: 185.102.217.163, port: 31764, type: ss, cipher: aes-256-gcm, password: YgusH2MWA8PWc3p2VDsR7AVv}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 13, server: 185.225.28.85, port: 35294, type: ss, cipher: aes-256-gcm, password: J9Y2ncrdPEC38gwydNFFGBna}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 8, server: 66.115.147.84, port: 33992, type: ss, cipher: aes-256-gcm, password: 8n6pwAcrrv2pj6tFY2p3TbQ6}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 14, server: 2.58.46.3, port: 48794, type: ss, cipher: aes-256-gcm, password: r9Q3adc3ru9sfBDPEj4yp6U6}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 15, server: 31.22.110.235, port: 18331, type: ss, cipher: chacha20-ietf-poly1305, password: 4Re9z5Y86AO0gwBlCpFaaq3DyXCRuCxaOyS2DIS38Yj3E7xpT3enDNZlcSZKAF}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 16, server: 185.166.84.75, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 9, server: 156.146.62.45, port: 40282, type: ss, cipher: aes-256-gcm, password: Pvvaw486867D2w4yctL2ULTQ}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 17, server: 27.131.164.85, port: 38742, type: ss, cipher: aes-256-gcm, password: DKXfWwc4ebscpXTKpbt85rSH}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 10, server: 172.99.190.7, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 18, server: 94.20.154.61, port: 41676, type: ss, cipher: aes-256-gcm, password: z6pH3RyttkRWhJ5tpRyt6dYk}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 11, server: t1.ssrsub.com, port: 1033, type: trojan, password: 92a95e6d-cf89-42ee-8110-66fab6871e2f, skip-cert-verify: false}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 12, server: 89.187.173.201, port: 38742, type: ss, cipher: aes-256-gcm, password: DKXfWwc4ebscpXTKpbt85rSH}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 19, server: 92.223.93.225, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 20, server: 194.110.115.84, port: 50695, type: ss, cipher: aes-256-gcm, password: gqtwGu9bVreJqL3FTHSVKGzy}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 13, server: 45.87.214.253, port: 43893, type: ss, cipher: aes-256-gcm, password: YyCBeDdYX4cadHpCkkmdJLq8}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 21, server: 180.149.228.27, port: 34687, type: ss, cipher: aes-256-gcm, password: txmK9WhwP6WPhP7hqSBLVxpN}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 22, server: s.22xr.cn, port: 36699, type: vmess, uuid: 55b6abf4-fbdc-488b-fd00-c665521356ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 23, server: 89.187.163.205, port: 33992, type: ss, cipher: aes-256-gcm, password: 8n6pwAcrrv2pj6tFY2p3TbQ6}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 14, server: 66.115.154.131, port: 33998, type: ss, cipher: aes-256-gcm, password: NHwQTPLCfaTMSqTnU3mjcSxe}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 24, server: 195.47.194.42, port: 31944, type: ss, cipher: aes-256-gcm, password: aYNeKDMzYQYw4KbUbJA8Wszq}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 25, server: 45.248.79.69, port: 34815, type: ss, cipher: aes-256-gcm, password: LkFAzkzXkSCRYa2CsRdL8cGb}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 26, server: 185.166.84.87, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 15, server: 212.102.46.65, port: 33998, type: ss, cipher: aes-256-gcm, password: NHwQTPLCfaTMSqTnU3mjcSxe}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 27, server: 89.37.95.25, port: 48794, type: ss, cipher: aes-256-gcm, password: r9Q3adc3ru9sfBDPEj4yp6U6}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 28, server: t1.ssrsub.com, port: 1033, type: trojan, password: e54a480c-77e3-41ca-8f8b-17ffb50dbd08, sni: t1.ssrsub.com, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 29, server: t6.ssrsub.com, port: 1033, type: trojan, password: 92a95e6d-cf89-42ee-8110-66fab6871e2f, sni: t6.ssrsub.com, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 30, server: t6.ssrsub.com, port: 1033, type: trojan, password: e54a480c-77e3-41ca-8f8b-17ffb50dbd08, sni: t6.ssrsub.com, skip-cert-verify: false}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 31, server: 46.29.218.6, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇭🇰 香港(欢迎订阅Youtube破解资源君), server: 118.107.244.110, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 32, server: 185.225.28.107, port: 40093, type: ss, cipher: aes-256-gcm, password: x23Z4LGkGDkThZ9Kaz4DURQp}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 33, server: 94.20.154.61, port: 35294, type: ss, cipher: aes-256-gcm, password: J9Y2ncrdPEC38gwydNFFGBna}
  - {name: 🇨🇳 台湾(欢迎订阅Youtube破解资源君), server: 2.58.242.133, port: 31572, type: ss, cipher: aes-256-gcm, password: n8w4StnbVD9dmXYn4Ajt87EA}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 16, server: 156.146.62.45, port: 48089, type: ss, cipher: aes-256-gcm, password: apqQgXJyVDsdJMAYV4xspRFK}
  - {name: 🇨🇳 台湾(欢迎订阅Youtube破解资源君) 2, server: 2.58.241.45, port: 42816, type: ss, cipher: aes-256-gcm, password: tBKBf4pVzNCFKdbPgvwrNXq3}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 17, server: 66.115.177.133, port: 31764, type: ss, cipher: aes-256-gcm, password: YgusH2MWA8PWc3p2VDsR7AVv}
  - {name: 🇨🇳 台湾(欢迎订阅Youtube破解资源君) 3, server: 2.58.241.5, port: 50168, type: ss, cipher: aes-256-gcm, password: WCuz7yrfZSCQQXSNrtGPz2HT}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 34, server: 107.150.94.12, port: 38620, type: ss, cipher: aes-256-gcm, password: Kquv5UhvZXNMemAQy8DxZ7qn}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 18, server: 212.102.46.54, port: 44820, type: ss, cipher: aes-256-gcm, password: jspgz9G3VmvBMCgMUWLBaZHu}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 19, server: 167.88.63.99, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 20, server: 154.16.171.195, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇨🇳 台湾(欢迎订阅Youtube破解资源君) 4, server: 2.58.241.131, port: 49202, type: ss, cipher: aes-256-gcm, password: btzEYXKZxnR7g6H2vFTQK5TD}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 35, server: 62.212.239.67, port: 49339, type: ss, cipher: aes-256-gcm, password: suucSeVLmt6PQKAP77NtGw9x}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 36, server: 103.108.117.149, port: 40093, type: ss, cipher: aes-256-gcm, password: x23Z4LGkGDkThZ9Kaz4DURQp}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 37, server: v6.ssrsub.com, port: 168, type: vmess, uuid: e54a480c-77e3-41ca-8f8b-17ffb50dbd08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ssrsub, headers: {Host: v6.ssrsub.com}}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 38, server: 37.120.213.5, port: 49468, type: ss, cipher: aes-256-gcm, password: LsYSQDxmPj9AcWpSX5HrYfu6}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 39, server: 193.9.114.34, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 40, server: 103.249.31.26, port: 46642, type: ss, cipher: aes-256-gcm, password: gYL83DQWXuDbxmZAVVtUTXaK}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 41, server: 138.199.42.145, port: 35294, type: ss, cipher: aes-256-gcm, password: J9Y2ncrdPEC38gwydNFFGBna}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 42, server: 89.187.168.57, port: 42304, type: ss, cipher: aes-256-gcm, password: p26v2JwhQVHDHsXk66fXt56r}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 43, server: 45.12.222.245, port: 44539, type: ss, cipher: aes-256-gcm, password: r6hDrkP4Et6EENTS8Qy7Tcmg}
  - {name: 🇸🇬 新加坡(欢迎订阅Youtube破解资源君), server: 139.59.254.17, port: 12081, type: vmess, uuid: 39f1943b-282e-44a4-9f56-5d59107d919e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 44, server: 185.124.240.149, port: 38742, type: ss, cipher: aes-256-gcm, password: DKXfWwc4ebscpXTKpbt85rSH}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 45, server: 37.28.156.117, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 46, server: 198.57.27.218, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 21, server: 172.93.146.210, port: 48794, type: ss, cipher: aes-256-gcm, password: r9Q3adc3ru9sfBDPEj4yp6U6}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 47, server: 185.152.64.151, port: 50168, type: ss, cipher: aes-256-gcm, password: WCuz7yrfZSCQQXSNrtGPz2HT}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 48, server: 37.19.220.201, port: 46642, type: ss, cipher: aes-256-gcm, password: gYL83DQWXuDbxmZAVVtUTXaK}
  - {name: 🇭🇰 香港(欢迎订阅Youtube破解资源君) 2, server: 118.107.244.112, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 22, server: 172.93.146.210, port: 44820, type: ss, cipher: aes-256-gcm, password: jspgz9G3VmvBMCgMUWLBaZHu}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 49, server: 185.76.8.218, port: 44628, type: ss, cipher: aes-256-gcm, password: VASQbVcukHfdBGmeS9L7Z8TT}
  - {name: 🇨🇳 台湾(欢迎订阅Youtube破解资源君) 5, server: 2.58.241.3, port: 49719, type: ss, cipher: aes-256-gcm, password: 42SjT9vBF6ma9eFF3URaJpQ4}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 50, server: 138.199.42.170, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 23, server: 148.72.174.48, port: 47121, type: ss, cipher: aes-256-gcm, password: CTK8GXFQgKYQErrghPJfZ6tk}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 51, server: 91.250.240.144, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 24, server: 89.187.173.250, port: 44236, type: ss, cipher: aes-256-gcm, password: FWrXcxPZjJxAN89xLgqY3Acp}
  - {name: 🇭🇰 香港(欢迎订阅Youtube破解资源君) 3, server: 122.192.189.8, port: 19701, type: vmess, uuid: c0f4d26f-b870-3b0d-a77e-1786fcf52e50, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /download, headers: {Host: t.me/vpnhat}}}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 25, server: 198.8.92.84, port: 44539, type: ss, cipher: aes-256-gcm, password: r6hDrkP4Et6EENTS8Qy7Tcmg}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 26, server: 66.115.147.72, port: 37588, type: ss, cipher: aes-256-gcm, password: kD9vkjnE6dsUzwQfvKkPkQAd}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 52, server: 145.239.1.137, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 53, server: 185.76.8.217, port: 33148, type: ss, cipher: aes-256-gcm, password: CMduaFXddcQbwNAAs7xFDnc8}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 54, server: 180.149.231.117, port: 31764, type: ss, cipher: aes-256-gcm, password: YgusH2MWA8PWc3p2VDsR7AVv}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 27, server: 66.115.147.92, port: 42185, type: ss, cipher: aes-256-gcm, password: FaTG4zALZru72gxjgSHQ7Jdh}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 28, server: 156.146.33.79, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇨🇳 台湾(欢迎订阅Youtube破解资源君) 6, server: 2.58.242.45, port: 34815, type: ss, cipher: aes-256-gcm, password: LkFAzkzXkSCRYa2CsRdL8cGb}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 55, server: 89.187.161.24, port: 37588, type: ss, cipher: aes-256-gcm, password: kD9vkjnE6dsUzwQfvKkPkQAd}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 56, server: 45.89.174.59, port: 33992, type: ss, cipher: aes-256-gcm, password: 8n6pwAcrrv2pj6tFY2p3TbQ6}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 57, server: 89.187.161.2, port: 31764, type: ss, cipher: aes-256-gcm, password: YgusH2MWA8PWc3p2VDsR7AVv}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 58, server: 82.102.26.60, port: 49653, type: ss, cipher: aes-256-gcm, password: Y9GcTPemHMKEkrfGQPJqFDNr}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 29, server: 148.72.174.41, port: 35294, type: ss, cipher: aes-256-gcm, password: J9Y2ncrdPEC38gwydNFFGBna}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 59, server: 185.108.106.178, port: 38620, type: ss, cipher: aes-256-gcm, password: Kquv5UhvZXNMemAQy8DxZ7qn}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 60, server: 37.120.144.243, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 61, server: 185.225.28.85, port: 48938, type: ss, cipher: aes-256-gcm, password: 4ejJ8n5ddLuYDUHGXJre2ufJ}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 30, server: 66.115.182.84, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 62, server: 185.76.8.215, port: 31764, type: ss, cipher: aes-256-gcm, password: YgusH2MWA8PWc3p2VDsR7AVv}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 63, server: 89.37.95.16, port: 33998, type: ss, cipher: aes-256-gcm, password: NHwQTPLCfaTMSqTnU3mjcSxe}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 64, server: 185.76.8.218, port: 45329, type: ss, cipher: aes-256-gcm, password: CXSjgD7u7Ar7GxkZ4CgTMUsj}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 65, server: 138.199.42.134, port: 31757, type: ss, cipher: aes-256-gcm, password: wj7nDCuNARchSeKNCN8VFK62}
  - {name: 🇭🇰 香港(欢迎订阅Youtube破解资源君) 4, server: 116.163.10.104, port: 19702, type: vmess, uuid: c0f4d26f-b870-3b0d-a77e-1786fcf52e50, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /download, headers: {Host: t.me/vpnhat}}}
  - {name: 🇺🇸 美国(欢迎订阅Youtube破解资源君) 31, server: 143.198.237.214, port: 27489, type: vmess, uuid: d73f027b-9a37-4e79-dd29-3a0d1e1da128, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 66, server: 138.199.42.145, port: 31944, type: ss, cipher: aes-256-gcm, password: aYNeKDMzYQYw4KbUbJA8Wszq}
