  - {name: 🇮🇳 印度(欢迎订阅Youtube破解资源君), server: 172.104.207.231, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 22, server: 172.104.207.231, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 23, server: 172.104.207.231, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 24, server: 172.104.207.231, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 25, server: 38.68.134.37, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 26, server: 172.104.207.140, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 27, server: 172.104.207.140, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 28, server: 134.195.196.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 29, server: 198.57.27.184, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 30, server: 198.57.27.184, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 31, server: 198.57.27.241, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 32, server: 198.57.27.152, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 33, server: 134.195.196.193, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 34, server: 198.57.27.184, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 35, server: 198.57.27.184, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 36, server: 38.121.43.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 37, server: 167.88.63.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 38, server: 212.38.189.174, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 39, server: 212.38.189.174, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 40, server: 172.105.180.227, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 41, server: 46.29.219.246, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 42, server: 172.105.180.227, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 43, server: 46.29.219.246, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 44, server: 46.29.219.246, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇺 欧洲(欢迎订阅Youtube破解资源君) 45, server: 172.105.180.227, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
