  - {name: "| 5.39Mb", server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 1.93Mb", server: hk6.af49c4e4c2ef.sanfen004.me, port: 443, type: vmess, uuid: 29387883-aace-4e03-bad7-940bc5e6ba67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen004.me}}}
  - {name: "|13.28Mb", server: 43.198.97.210, port: 443, type: vmess, uuid: deb441cd-57ca-4d14-9c3e-b43cf62c7573, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn}}
  - {name: "|10.26Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|33.14Mb", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|17.81Mb", server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: " 18", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 19", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 20", server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 21", server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzL-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 22", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 23", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nYlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 24", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 25", server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 26", server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 27", server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 28", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 29", server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 30", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 31", server: ca-trojan.bonds.id, port: 443, type: trojan, password: TZLajhUSac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 32", server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 33", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: " 34", server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 35", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 36", server: ca-trojan.bonds.id, port: 443, type: trojan, password: 36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 37", server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 38", server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: " 39", server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: "| 7.80Mb", server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-sdertyuijh, skip-cert-verify: false}
  - {name: "| 3.94Mb", server: 195.15.243.26, port: 443, type: trojan, password: !<str> 4478, skip-cert-verify: false}
  - {name: "| 8.45Mb", server: 112.132.212.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 112.132.212.112}
  - {name: "| 3.69Mb", server: 202.79.171.155, port: 443, type: vmess, uuid: 7f37da61-c734-41b4-a8c2-eccfd6ca48f0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: "|11.39Mb", server: 120.53.4.122, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 120.53.4.122}
  - {name: "| 7.70Mb", server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|13.95Mb", server: 112.132.215.189, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 7.44Mb", server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "|14.79Mb", server: 111.230.252.149, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 111.230.252.149}
  - {name: "|21.48Mb", server: 114.117.234.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 114.117.234.12}
  - {name: "|16.33Mb", server: 42.192.17.34, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 42.192.17.34}
  - {name: "|17.63Mb", server: 39.103.165.178, port: 56002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 39.103.165.178}
  - {name: "|13.07Mb", server: 175.27.154.61, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 175.27.154.61}
  - {name: "|14.18Mb", server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: " 40", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: " 41", server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: " 42", server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: " 43", server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: " 44", server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: " 45", server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: " 46", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: " 47", server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: " 48", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: " 49", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: " 50", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: " 51", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: e859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: " 52", server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 53", server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 54", server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 55", server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 56", server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 57", server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 58", server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 59", server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 60", server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 61", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 62", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 63", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 64", server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 65", server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 66", server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 67", server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 68", server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 69", server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 70", server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 71", server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 72", server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 73", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 74", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 75", server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: " 76", server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 77", server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 78", server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 79", server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 80", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 81", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 82", server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 83", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 84", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: " 85", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 86", server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: " 87", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: " 88", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: " 89", server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: " 90", server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 91", server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 92", server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 93", server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 94", server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 95", server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 96", server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 97", server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 98", server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: " 99", server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 100", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 101", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 102", server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: " 103", server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: " 104", server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: "|35.78Mb", server: zz6.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: "|12.64Mb", server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: " 105", server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: " 106", server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: " 107", server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: " 108", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: " 109", server: jp08a.roc-taiwan.org.ua, port: 65018, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: " 110", server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: " 111", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 76ce1fe0-8d4e-423f-96ec-0eee4b1a3f5c, skip-cert-verify: false}
  - {name: " 112", server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: " 113", server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: " 114", server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
