  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_01 | 4.65Mb, server: hk6.af49c4e4c2ef.sanfen001.pics, port: 443, type: vmess, uuid: 134e78bd-39d4-4c39-90d7-c7639167a7a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen001.pics}}}
  - {name: Relay_Relay_ |53.12Mb, server: hk6.af49c4e4c2ef.sanfen004.me, port: 443, type: vmess, uuid: 29387883-aace-4e03-bad7-940bc5e6ba67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen004.me}}}
  - {name: "| 9.66Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ | 6.51Mb, server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|31.21Mb", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|13.70Mb", server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: CA_39🇨🇦CA_18, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_40🇨🇦CA_19, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_41🇨🇦CA_20, server: ca-trojan.bonds.id, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_36🇨🇦CA_21, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_35🇨🇦CA_22, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_34🇨🇦CA_23, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_33🇨🇦CA_24, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_45🇨🇦CA_25, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_31🇨🇦CA_26, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nYlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_30🇨🇦CA_27, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_29🇨🇦CA_28, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_28🇨🇦CA_29, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_27🇨🇦CA_30, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_26🇨🇦CA_31, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_25🇨🇦CA_32, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_44🇨🇦CA_33, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_23🇨🇦CA_34, server: ca-trojan.bonds.id, port: 443, type: trojan, password: TZLajhUSac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_22🇨🇦CA_35, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_21🇨🇦CA_36, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_20🇨🇦CA_37, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_19🇨🇦CA_38, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_47🇨🇦CA_39, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1NlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_12🇨🇦CA_40, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_24🇨🇦CA_41, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_11🇨🇦CA_42, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_13🇨🇦CA_43, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzL-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_46🇨🇦CA_44, server: 51.161.118.38, port: 443, type: trojan, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8, skip-cert-verify: false}
  - {name: CA_14🇨🇦CA_45, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: Relay_Relay_ |10.42Mb, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-wd3dzt4j9yoy, skip-cert-verify: false}
  - {name: CA_38🇨🇦CA_47, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_42🇨🇦CA_48, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_43🇨🇦CA_49, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_48🇨🇦CA_50, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_37🇨🇦CA_51, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: "| 2.48Mb", server: 195.15.243.26, port: 443, type: trojan, password: !<str> 4478, skip-cert-verify: false}
  - {name: Pool_Pool_ |13.90Mb, server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: Pool_Pool_🇨🇳CN_52 | 2.89Mb, server: 202.79.171.155, port: 443, type: vmess, uuid: 7f37da61-c734-41b4-a8c2-eccfd6ca48f0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: "| 7.44Mb", server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "| 4.33Mb", server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|13.95Mb", server: 112.132.215.189, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|94.80Mb", server: 111.230.252.149, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 111.230.252.149}
  - {name: "|48.62Mb", server: 114.117.234.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 114.117.234.12}
  - {name: "|56.18Mb", server: 120.53.4.122, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 120.53.4.122}
  - {name: "|68.66Mb", server: 42.192.17.34, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 42.192.17.34}
  - {name: "|27.02Mb", server: 39.103.165.178, port: 56002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 39.103.165.178}
  - {name: "|59.49Mb", server: 175.27.154.61, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 175.27.154.61}
  - {name: "|16.05Mb", server: 112.132.212.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 112.132.212.112}
  - {name: CN_75🇨🇳CN_65, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_66, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_67, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_68, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_69, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_70, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_71, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_72, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_73, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_74, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_75, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_76, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_74🇨🇳CN_77, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_78, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_79, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_80, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_81, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_82, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_83, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_84, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_85, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_86, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_87, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_88, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_73🇨🇳CN_89, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_90, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_91, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_92, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_93, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_94, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_95, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_96, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_97, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_98, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_99, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_100, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_101, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_102, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_103, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_104, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_105, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_106, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_107, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_72🇨🇳CN_108, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_109, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_110, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_111, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_112, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_65🇨🇳CN_113, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_114, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_115, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_116, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_117, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_118, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_119, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_120, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_121, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 388d54d8-eb99-4a78-831b-5d4240061bb0, skip-cert-verify: false}
  - {name: CN_64🇨🇳CN_122, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_123, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_124, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_125, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_126, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_127, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_128, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aafc4a3d-eb72-4aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: CN_155🇨🇳CN_129, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_130, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_131, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_132, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_133, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_134, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
