  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_01_01_01_01_01 | 7.12Mb, server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇦🇺 AU🇦🇺AU_36_22, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 82a115db-6e59-43-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_91_23, server: k-server-02.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_39_89_97_24, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: 5c5c-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_40_25, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_53_24_88_26, server: rver-01.selfupay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_10_18_27, server: t03.ssrsub.comusa-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_52_28, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: mM36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_51_94_29, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: a3fa-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_29_92_30, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 26-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_28_91_31, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206l-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_16_28_27_32, server: t03.ssrsub.comhk-server-01.selfupay.com, port: 443, type: trojan, password: 2836640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_31_22_92_33, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 82lWNFc1RmRBN-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_33_33_34_35_34, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_34_34_35_36_35, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f32a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_35_35_36_37_36, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 03f9d1c7-40f9-47a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_15_29_37, server: t03.ssrsub.comserver-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU-🇦🇺AU_33-🇦🇺AU_90-🇦🇺AU_38 |34.57Mb, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_13_24_39, server: t03.ssrsub.comhk-server-01.selfupay.com, port: 443, type: trojan, password: 4640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_25_40, server: t03.ssrsub.com02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_41, server: t03.ssrsub.comjp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_71_64_102_100_42, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d62e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_42_43_43_43, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: mMQ36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_44_44, server: ver-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇦🇺AU-🇦🇺AU-🇦🇺AU_43_39_62-🇦🇺AU_41-🇦🇺AU_45 | 6.70Mb, server: 43-153-30-20.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_44_45_45_45_46, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 2647cdac-aa5c-4955-a13b-b667e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: AU_47, server: jp2.trojan.tel-01.selfupay.com, port: 443, type: trojan, password: f736834f-1fc8-4738-9884-9afe0eb0d818, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_45_48, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 82a115db-6e59-4319-973lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_47_49, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 08d178d4-ec8b-11eb-a8bf-f236ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_47_47_50, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 280a1162-00cb-11ec-a8bf-fa3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_46_49_51, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_48_52, server: t03.ssrsub.comjp-server-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_48_26_49_53, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: m36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_49_42_54, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-12336ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_14_55, server: t03.ssrsub.com-server-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_27_52_49_50_56, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d6205fde8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_50_26_57, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 82lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eba3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_54_54_26_52_58, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 3e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_55_55_52_53_59, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_56_53_54_60, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239d0255236ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_57_54_61, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: ccf1ee40-a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_58_55_62, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: P9azqCxQMAaZca3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_59_56_56_55_63, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 5c7b33c6-6d83-11eb-b7e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_60_57_57_56_64, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-123e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: AU_65, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 7c9b7560-b036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_61_58_66, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ea3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_62_67, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 8d4ab0f0a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_63_58_59_58_68, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206lWNFc1RmRBNk5NQU5KSnga3fa58e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: AU_69, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d02536ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_64_70, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 08d178d4-ec8b-11eb-a8bf-f23c9136ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_65_59_60_59_71, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_66_60_72, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 28d98f761aca9d636f44db6254462836ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_67_61_61_60_73, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e4307a50-9853-11ec-9b4e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_68_62_61_74, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 08d178d4-ec8b-11eb-a8bf36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_65_63_75, server: jp2.trojan.telserver-02.selfupay.com, port: 443, type: trojan, password: f736834f-1fc8-4738-9884-9afe0eb0d818, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_72_66_76, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 97fdf760-7a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_73_67_77, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 36ebef7da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_68_78, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 82a115db-6e59-4319-973lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4a36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_69_79, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: e4307a50-985336ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_75_64_80, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f3a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_08_65_81, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-123936ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_76_64_66_82, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: 036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_65_67_83, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1236ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_77_71_66_68_84, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f288e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_78_72_85, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4a36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_79_73_67_69_86, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: mMQ636ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_68_70_87, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: 2647cdace8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_80_74_69_71_88, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 283695dc-fcc8-11ea-868a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_81_75_70_72_89, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 82a115db-6e59-4319-973lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-1136ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_82_76_71_73_90, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: e4307a50-9853-11e36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_83_77_72_74_91, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d036ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_78_73_75_92, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_84_79_74_76_93, server: hk-server-01.selfupay.com, port: 443, type: trojan, password: 283695dc-fcc8-11ea-8684-f23c913c8da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_85_80_75_77_94, server: hk-server-01.selfupay.com, port: 443, type: trojan, password: 48ac743a-2da3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_86_81_76_78_95, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_87_82_77_79_96, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_88_83_78_80_97, server: sg-server-01.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_89_84_79_81_98, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_90_85_80_82_99, server: hk-server-01.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_91_86_81_83_100, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_92_87_82_84_101, server: hk-server-01.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_93_88_83_85_102, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_94_89_84_86_103, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_95_90_85_87_104, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
