  - {name: Relay_ |10.88Mb, server: hk6.af49c4e4c2ef.sanfen004.me, port: 443, type: vmess, uuid: 29387883-aace-4e03-bad7-940bc5e6ba67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.microsoft.com, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk6.af49c4e4c2ef.sanfen004.me}}}
  - {name: AU_03 | 8.81Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|30.80Mb", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ | 7.21Mb, server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| 8.38Mb", server: 38.111.114.246, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: CA_30, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_31, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_32, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTZLajhUac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_33, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_34, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0fac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_35, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_36, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_37, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nYlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_38, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_39, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_40, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_41, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_42, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_43, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_44, server: ca-trojan.bonds.id, port: 443, type: trojan, password: 28d98ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_45, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_46, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_47, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_48, server: ca-trojan.bonds.id, port: 443, type: trojan, password: ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_49, server: ca-trojan.bonds.id, port: 443, type: trojan, password: YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ab-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: CA_50, server: ca-trojan.bonds.id, port: 443, type: trojan, password: a3fa5lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: CA_51, server: ca-trojan.bonds.id, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: "| 2.53Mb", server: 195.15.243.26, port: 443, type: trojan, password: !<str> 4478, skip-cert-verify: false}
  - {name: Pool_ |15.11Mb, server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: Pool_ | 2.89Mb, server: 202.79.171.155, port: 443, type: vmess, uuid: 7f37da61-c734-41b4-a8c2-eccfd6ca48f0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: "|13.57Mb", server: 112.132.212.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 112.132.212.112}
  - {name: "| 4.33Mb", server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|11.23Mb", server: 112.132.215.189, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|85.31Mb", server: 111.230.252.149, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 111.230.252.149}
  - {name: "|49.83Mb", server: 114.117.234.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 114.117.234.12}
  - {name: "|61.75Mb", server: 120.53.4.122, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 120.53.4.122}
  - {name: "|69.64Mb", server: 42.192.17.34, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 42.192.17.34}
  - {name: "|19.06Mb", server: 39.103.165.178, port: 56002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 39.103.165.178}
  - {name: "|61.03Mb", server: 175.27.154.61, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 175.27.154.61}
  - {name: "| 3.47Mb", server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: CN_65, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 3e9e3dac-b0db-4ef4-83cc-5264825a0d65, skip-cert-verify: false}
  - {name: CN_66, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_67, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_68, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_69, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_70, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_71, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_72, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_73, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_74, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_75, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_76, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_77, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_78, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_79, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_80, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_81, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_82, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_83, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_84, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_85, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_86, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_87, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_88, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_89, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_90, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_91, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_92, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_93, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: CN_94, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_95, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_96, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_97, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_98, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_99, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_100, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_101, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_102, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_103, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_104, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_105, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_106, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_107, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: d7cc2d2a-5339-470f-8b9f-e55afa1f58fb, skip-cert-verify: false}
  - {name: CN_108, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_109, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: CN_110, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: d7ca0e41-0799-40c2-b7eb-bb2ed0281f93, skip-cert-verify: false}
  - {name: CN_111, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 63ccc1c0-80e8-4eea-861d-44cefc57b7e8, skip-cert-verify: false}
  - {name: CN_112, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_113, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_114, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_115, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_116, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_117, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_118, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_119, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_120, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_121, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b576f7ee-e31c-4dcc-940d-518129fbce3b, skip-cert-verify: false}
  - {name: CN_122, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: CN_123, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: ef4e8429-0552-49bc-ac68-05569940de93, skip-cert-verify: false}
  - {name: CN_124, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_125, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_126, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_127, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_128, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_129, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_130, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_131, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 8549378c-3b1c-4e50-a578-8d7797fc9389, skip-cert-verify: false}
  - {name: CN_132, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_133, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_134, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_135, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_136, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0d0c0ece-6d96-40d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_137, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_138, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0d0c0ece-6d96-4f37-8908-ca87c2eaaab2, skip-cert-verify: false}
  - {name: CN_139, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: d55e3bf7-c523-488b-b04b-6012cfe70f84, skip-cert-verify: false}
  - {name: CN_140, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 5425165b-0785-41f8-976f-63aa6e3921f5, skip-cert-verify: false}
  - {name: CN_141, server: jp08a.roc-taiwan.org.ua, port: 65018, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_142, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_143, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_144, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: CN_145, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
