  - {name: 0|-https://t.me/MrXbin-1, server: 34.215.84.62, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-2, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 0|-https://t.me/MrXbin-3, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 0|-https://t.me/MrXbin-4, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 0|-https://t.me/MrXbin-5, server: 52.195.205.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-6, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 0|-https://t.me/MrXbin-7, server: 47.128.225.94, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-8, server: 3.1.195.116, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-10, server: 47.128.246.130, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-11, server: 34.219.118.99, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-28, server: 172.64.166.33, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip12.6016725.xyz}}}
  - {name: 0|-https://t.me/MrXbin-162, server: in06.my1188.org, port: 64016, type: vmess, uuid: fe0346d9-a972-3d8a-bac7-310604fa108f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us01.wechat-cdn-us01.one}
  - {name: "🇺🇸 13,14|美国2|@ripaojiedian", server: 170.114.45.51, port: 80, type: vmess, uuid: 8471e1f6-cfa0-4561-a83e-311253b01130, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.849yht89w.jiesk4pdqcqjo16j.xyz}}}
  - {name: 🇰🇷 13|🇰🇷 韩国特殊|@ripaojiedian, server: 43.207.112.115, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 13|🇯🇵 日本特殊|@ripaojiedian, server: 54.199.12.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 13|🇸🇬 狮城特殊|@ripaojiedian, server: 3.38.151.109, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇻🇳 13,14|越南|@ripaojiedian", server: vn.mjt000.com, port: 443, type: trojan, password: 1ba48a0e-af2e-45fb-9e15-2b2d4134657c, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇭🇰 14|香港3|@ripaojiedian, server: 120.198.71.216, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 14|香港4|@ripaojiedian, server: h-k02.loveroise.com, port: 54002, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTgzM2E2Zi00ZDQ2LTQyNmUtODdmZS03NzkzYTU0ODlmODQ}
  - {name: 🇭🇰 14|香港5|@ripaojiedian, server: 183.236.48.163, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 14|香港6|@ripaojiedian, server: h-k01.loveroise.com, port: 54000, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTgzM2E2Zi00ZDQ2LTQyNmUtODdmZS03NzkzYTU0ODlmODQ}
  - {name: 🇭🇰 14|香港7|@ripaojiedian, server: 183.236.51.23, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 14|香港8|@ripaojiedian, server: 18.162.246.4, port: 18443, type: trojan, password: ouo, sni: tr.koiok.us.kg, skip-cert-verify: false}
  - {name: 🇨🇳 14|台湾|@ripaojiedian, server: 210.61.97.241, port: 81, type: trojan, password: ouo, sni: tr.koiok.us.kg, skip-cert-verify: false}
  - {name: 🇰🇷 14|韩国|@ripaojiedian, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTgzM2E2Zi00ZDQ2LTQyNmUtODdmZS03NzkzYTU0ODlmODQ}
  - {name: 🇯🇵 14|日本|@ripaojiedian, server: soonjp.soon.guru, port: 40003, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYjhiNjI1Yy1lZmI4LTQ1Y2QtYjUwOS1jN2NjZWFiZTBjYzY}
  - {name: 🇯🇵 14|日本3|@ripaojiedian, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTgzM2E2Zi00ZDQ2LTQyNmUtODdmZS03NzkzYTU0ODlmODQ}
  - {name: 🇰🇷 14|韩国3|@ripaojiedian, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTgzM2E2Zi00ZDQ2LTQyNmUtODdmZS03NzkzYTU0ODlmODQ}
  - {name: 🇸🇬 14|新加坡|@ripaojiedian, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTgzM2E2Zi00ZDQ2LTQyNmUtODdmZS03NzkzYTU0ODlmODQ}
  - {name: 🇰🇷 14|韩国特殊|@ripaojiedian, server: 43.207.112.115, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 14|日本特殊|@ripaojiedian, server: 54.199.12.31, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 14|狮城特殊|@ripaojiedian, server: 3.38.151.109, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 16|d*********g.com_2, server: 42.236.73.72, port: 443, type: vmess, uuid: 044f0177-0675-4dcf-89d4-804b6788e518, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.zitian.cn}
  - {name: 16|d*********g.com_3, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
