  - {name: "🇺🇸 0,1,2,3,4,6,11,18|🇺🇸_US_美国_2_4", server: 172.233.188.217, port: 55579, type: vmess, uuid: 610f7b76-a4e2-4b5a-c458-96e69cbffb5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 0|🇷🇺 _RU_俄罗斯联邦 #2", server: 89.221.224.92, port: 8080, type: vmess, uuid: aa50afd9-b48c-4381-a46e-41070f320451, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 0,1,2,3,4,10,11,12,18|🇺🇸_US_美国_5_8", server: 45.58.153.25, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702961716738}}
  - {name: 🇺🇸 0|🇺🇸 _US_美国->🇫🇷_FR_法国, server: fr1e-unmetered.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v133PDXkklxLEcOvD, headers: {Host: fr1e-unmetered.v2freevpn.com}}}
  - {name: 🇺🇸 0|🇺🇸 _US_美国->🇩🇪_DE_德国, server: zula.ir, port: 8080, type: vmess, uuid: 7b9c828a-27fe-4d61-9174-c138fce3da09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT-Telegram:@SeyyedMT, headers: {Host: free.seyyedmt.shop}}}
  - {name: "🇳🇱 0,1,2,3,4,10,11,12|🇳🇱_NL_荷兰 #2", server: 46.182.107.15, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702215223320}}
  - {name: "🇺🇸 0,1,2,3,4,10,11,18|🇺🇸_US_美国_8_由快嘴科技提供：kkzui.com8", server: 144.202.84.47, port: 57848, type: vmess, uuid: e48643e7-0462-4055-f796-6ca6aa9f946d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 0,1,2,3,4,6,18|🇨🇳_CN_中国_28", server: 159.75.178.50, port: 47551, type: vmess, uuid: 2500a228-8c00-4934-81e0-22281c015a33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇱🇹 0,1,2,3,4,10,11,12,18|🇱🇹_LT_立陶宛_39", server: 84.32.231.244, port: 3001, type: vmess, uuid: 8efe48f5-22e2-4f0c-93da-665a4bc64ab1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇨🇦 0,2,3,4,10,11,12,18|🇨🇦_CA_加拿大_由快嘴科技提供：kkzui.com_1", server: 142.171.202.130, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702650992491, headers: {Host: www.87981532.xyz}}}
  - {name: "🇺🇸 0,6|🇺🇸_US_美国 #27", server: ns1.v2-vip.fun, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v005.ssrsub.com}}}
  - {name: 1|_US__2, server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1|_GI_->_GB_, server: 95.164.69.115, port: 17728, type: trojan, password: 299a6171-b4ce-403a-8157-c3dad55ef3a2, sni: gbs.pptv-tv.store, skip-cert-verify: false}
  - {name: "🇨🇦 1,2,3,4,6,10,11,18|🇨🇦_CA_加拿大_2_9", server: 45.138.70.247, port: 38767, type: vmess, uuid: ec3936a2-f50d-48e8-b0bc-7929067bcc00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /11451}}
  - {name: "🇺🇸 1,2,3,4,6,10,11,12,18|🇺🇸_US_美国_6_由快嘴科技提供：kkzui.com4", server: 68.183.159.199, port: 2092, type: vmess, uuid: 038e2714-5cbf-4812-fcfb-8726665c63b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0}}
  - {name: "🇮🇷 1,2,3,4,6,10,11,18|🇮🇷_IR_伊朗_2_35", server: 185.235.137.9, port: 80, type: vmess, uuid: 781dfd50-3d2f-4d5b-99ef-47fa111bddb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /Y07GAOt43udo1xvoAgfajHtB}}
  - {name: "🇮🇷 1,2,3,4,6,10,11|github.com/freefq - 伊朗  65", server: 79.143.84.117, port: 24141, type: vmess, uuid: 46465bbe-628a-4988-ae3c-0c164237a039, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 1,2,3,4,6,10,11|github.com/freefq - 美国弗吉尼亚州阿什本...", server: 132.145.132.227, port: 37121, type: vmess, uuid: 93845b50-26f6-4203-f5ad-4d231d4e8f45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1|_SE_, server: www.shopify.com, port: 2082, type: vmess, uuid: bf3d038a-93a2-4e24-886c-6bc64e3c3a90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.shopify.com}}}
  - {name: 1|_US__5, server: www.visa.com, port: 2082, type: vmess, uuid: bf3d038a-93a2-4e24-886c-6bc64e3c3a90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.visa.com}}}
  - {name: 1|_DE__1, server: 5.104.108.120, port: 443, type: trojan, password: e86e242e-b5d5-46ae-a410-3684f7d70ac2, skip-cert-verify: false}
  - {name: "🇺🇸 1,2,3,4,6,10,11|github.com/freefq - 美国华盛顿州西雅图C...", server: 144.202.81.122, port: 25514, type: vmess, uuid: 13bf827e-55cd-4b46-e9f1-b7f9ffbe7955, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1|_US__7, server: hk2.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: fb73fbf9-ed99-44ca-8eba-ccdcd7d59f67, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 1|_RU__2, server: 89.221.224.93, port: 80, type: trojan, password: 9e77b491-73d4-4ea3-985b-cfe3ae583580, sni: is1-t.sshmax.xyz, skip-cert-verify: false}
  - {name: 1|_FR_, server: fr1.test3.net, port: 443, type: trojan, password: 2952fe70-971e-11ee-b003-1239d0255272, skip-cert-verify: false}
  - {name: 1|_CN_->_GB_, server: gbs.pptv-tv.store, port: 17728, type: trojan, password: 299a6171-b4ce-403a-8157-c3dad55ef3a2, skip-cert-verify: false}
  - {name: "🇺🇸 1,2,4,18|🇺🇸_US_美国_7_由快嘴科技提供：kkzui.com5", server: Telegram-Channel.hkaa0_shop.66688888.xyz, port: 2092, type: vmess, uuid: 038e2714-5cbf-4812-fcfb-8726665c63b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkaa0_shop.66688888.xyz}}}
  - {name: 1|_US__9, server: sbl2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 1|_US__10, server: us5.msio.uk, port: 50089, type: trojan, password: 801725d8-08df-4a20-b69a-e534b8c4ede7, skip-cert-verify: false}
  - {name: 1|_US_->_RU_, server: cdn-13.cdn2cdn.com, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 1|_GB_, server: 35.178.97.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 1|_CA__2, server: 142.171.202.130, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702650992491}}
  - {name: 1|_US__12, server: 23.162.168.236, port: 50089, type: trojan, password: 801725d8-08df-4a20-b69a-e534b8c4ede7, sni: us5.msio.uk, skip-cert-verify: false}
  - {name: 1|_RU__3, server: 89.221.224.94, port: 80, type: trojan, password: 28c79056-ccfd-4cc1-93d4-c337cc782e65, sni: is2-t.sshmax.xyz, skip-cert-verify: false}
  - {name: 1|_IR__3, server: duss.celebjared.pk, port: 80, type: vmess, uuid: 781dfd50-3d2f-4d5b-99ef-47fa111bddb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Y07GAOt43udo1xvoAgfajHtB, headers: {Host: duss.celebjared.pk}}}
  - {name: 1|_US__14, server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: cf-lt.sharecentre.online}}}
  - {name: 1|_US__15, server: hk3.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: fb73fbf9-ed99-44ca-8eba-ccdcd7d59f67, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 1|_US__16, server: 45.58.145.200, port: 30000, type: vmess, uuid: 55545f9e-a561-454a-8dc0-8bc110e6b1c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702301098557}}
  - {name: "🇺🇸 2,3,4,6,10|美国 CloudFlare节点", server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "🇸🇪 2,3,4,6,12|瑞典 #1", server: www.shopify.com, port: 2082, type: vmess, uuid: bf3d038a-93a2-4e24-886c-6bc64e3c3a90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: els_cdnone.yunjisuan.cf}}}
  - {name: "🇺🇸 2,3,4,6,11,12|🇺🇸_US_美国 #42", server: www.visa.com, port: 2082, type: vmess, uuid: bf3d038a-93a2-4e24-886c-6bc64e3c3a90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mgtow_cdn.yunjisuan.cf}}}
  - {name: "🇺🇸 2,3,4,6|🇺🇸_US_美国 #37", server: sbl2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "🇮🇷 2,3,4,6,10|伊朗  61", server: duss.celebjared.pk, port: 80, type: vmess, uuid: 781dfd50-3d2f-4d5b-99ef-47fa111bddb8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Y07GAOt43udo1xvoAgfajHtB, headers: {Host: duss.celebjared.pk}}}
  - {name: "🇺🇸 2,3,4,6,12|🇺🇸_US_美国 #41", server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v005.ssrsub.com}}}
  - {name: "🇺🇸 6|🇺🇸_US_美国 #29", server: singapore.com, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: "🇬🇧 6,10,18|🇬🇧_GB_英国_20", server: UK99.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: UK99.5GTOCDOCAO.COM}}}
  - {name: "🇷🇺 6,12|🇷🇺_RU_俄罗斯联邦 #3", server: avazbek-russian.duckdns.org, port: 8080, type: vmess, uuid: d0fd80a1-0a99-43ea-a18c-046c5106a961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: avazbek-russian.duckdns.org}}}
  - {name: "🇺🇸 6,18|🇺🇸_US_美国_由快嘴科技提供：kkzui.com0_22", server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: "🇺🇸 7,8|🇺🇸 United States 01 @nodpai #1", server: hytron.io, port: 8080, type: vmess, uuid: 9c4a3ad3-4f1d-4138-e7ee-8bb5325b411d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.io}}}
  - {name: "🇬🇧 7,8|🇬🇧 United Kingdom 01 @nodpai #1", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇯🇵 9|🇯🇵日本04, server: 1j8p04.abzoones.xyz, port: 36116, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本05, server: 1j8p05.abzoones.xyz, port: 36106, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本06, server: 1j8p06.abzoones.xyz, port: 36111, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡04, server: 9s5g04.abzoones.xyz, port: 36201, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡05, server: 9s5g05.abzoones.xyz, port: 36206, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国04, server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国05, server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国06, server: 3u1s06.abzoones.xyz, port: 36511, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.abpilot.xyz}
  - {name: 🇷🇺 9|🇷🇺俄罗斯04, server: 8r5u04.abzoones.xyz, port: 36851, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.abpilot.xyz}
  - {name: 🇲🇾 9|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇹🇭 9|🇹🇭泰国04, server: 1t8h04.abzoones.xyz, port: 36904, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.abpilot.xyz}
  - {name: 🇵🇭 9|🇵🇭菲律宾04, server: 7p3h04.abzoones.xyz, port: 36801, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.abpilot.xyz}
  - {name: 🇰🇷 9|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇮🇳 9|🇮🇳印度04, server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: 🇧🇷 9|🇧🇷巴西04, server: 6i2r04.abzoones.xyz, port: 36877, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.abpilot.xyz}
  - {name: 🇻🇳 9|🇻🇳越南04, server: 3v4n04.abzoones.xyz, port: 36874, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.abpilot.xyz}
  - {name: 🇭🇺 9|🇭🇺匈牙利04, server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: 🇦🇷 9|🇦🇷阿根廷04, server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: 🇹🇷 9|🇹🇷土耳其04, server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
  - {name: 9|🇺🇦乌克兰04, server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: 🇦🇺 9|🇦🇺澳大利亚04, server: 5a4u04.abzoones.xyz, port: 36821, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.abpilot.xyz}
  - {name: 🇬🇧 9|🇬🇧英国04, server: 2u3k04.abzoones.xyz, port: 36811, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.abpilot.xyz}
  - {name: 🇩🇪 9|🇩🇪德国04, server: 3d6e04.abzoones.xyz, port: 36841, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.abpilot.xyz}
  - {name: 🇵🇹 9|🇵🇹葡萄牙04, server: 4p2t01.abzoones.xyz, port: 36881, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.abpilot.xyz}
  - {name: 🇨🇦 9|🇨🇦加拿大04, server: 5c1a04.abzoones.xyz, port: 36701, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.abpilot.xyz}
  - {name: 🇪🇸 9|🇪🇸西班牙04, server: 6e2s04.abzoones.xyz, port: 36884, type: vmess, uuid: 7be255ef-efab-4521-a0f1-b2d9dc0b2476, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.abpilot.xyz}
  - {name: "🇺🇸 10,15|美国2|@ripaojiedian", server: 64.176.39.31, port: 56262, type: vmess, uuid: 590f2744-e9d1-4f2c-a384-d35b736bca41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇿 10,11,12|🇨🇿|CZ|捷克|@wxgqlfx|148", server: jp.takeshi.wiki, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: internet.life.com.by}}}
  - {name: "🇺🇸 10|美国 CloudFlare节点 #1", server: 104.17.129.28, port: 8080, type: vmess, uuid: 94242109-0930-427f-f899-15d34021130c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu2.openxai.link}}}
  - {name: 🇺🇸 10|美国 Microsoft数据中心, server: 20.239.80.27, port: 443, type: vmess, uuid: 877aa2a8-5854-4cb2-9aba-4a1413a6b2de, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: 20.239.80.27}}}
  - {name: "🇮🇷 10,11|github.com/freefq - 伊朗  29", server: 81.12.27.7, port: 37975, type: vmess, uuid: b3c49b53-2d5d-4d13-d195-76d48aeccd11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 10|台湾省中华电信(HiNet)数据中心 53, server: nb36.ntbq.dynu.net, port: 4211, type: vmess, uuid: 847bfa48-992d-4634-904f-be77beb390ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 10|美国 CloudFlare节点 #2", server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: "🇺🇸 10|美国 加利福尼亚 #1", server: 64.176.59.68, port: 59350, type: vmess, uuid: 5821ac21-8e3f-4c8b-832d-a55190c944e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10,11|github.com/freefq - 亚太地区  62", server: vn7.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: dl.kgvn.garenanow.com}}}
