  - {name: 0|-https://t.me/MrXbin-76, server: 135.181.109.197, port: 80, type: vmess, uuid: 1b457053-80cc-4391-b2bf-badfd71ad8cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ZXzpLGLXPrYffqWUhE}}
  - {name: 0|-https://t.me/MrXbin-77, server: 210.3.159.224, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 0|-https://t.me/MrXbin-78, server: hk5g.forlive.live, port: 80, type: vmess, uuid: 5e48ff00-5af2-4d7d-8c7d-57ed72ad5a1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk5g.forlive.live, network: ws, ws-opts: {path: /, headers: {Host: hk5g.forlive.live}}}
  - {name: 0|-https://t.me/MrXbin-79, server: in-full.privateip.net, port: 443, type: vmess, uuid: 7ac33d15-d4a3-4cad-8c83-fe916f0eaf3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 0|-https://t.me/MrXbin-80, server: in-full.privateip.net, port: 443, type: trojan, password: 47824654-0a19-45ae-9f13-0c2b42ce911f, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-81, server: th1.no-pro.online, port: 80, type: vmess, uuid: 42f977c2-b269-4489-b21b-44ea5ffd3310, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: th1.no-pro.online, network: ws, ws-opts: {path: /vmess, headers: {Host: th1.no-pro.online}}}
  - {name: 0|-https://t.me/MrXbin-83, server: 23.157.40.119, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 0|-https://t.me/MrXbin-84, server: 172.67.199.144, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 5|🇹🇼 台湾 2|@ripaojiedian, server: dxcdn02.dorabbb.top, port: 48821, type: vmess, uuid: 2e315d3b-c76d-4f62-bed1-f08a140fa4c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 5|🇯🇵 日本|@ripaojiedian, server: 223.113.54.154, port: 23621, type: trojan, password: gkviEOYc, skip-cert-verify: false}
  - {name: "🇯🇵 5,6|日本2|@ripaojiedian", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 3b99fe7d-a3e5-46c2-adee-7c9a8e40eb09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/P7EExoE2, headers: {Host: oA5FSz9Tjp1.yofnhkfc.xyz}}}
  - {name: 🇯🇵 5|🇯🇵 日本3|@ripaojiedian, server: gharial.superpokemon.com, port: 28334, type: trojan, password: TXNa4Cp0lnC2yyYOD9x8DC5EcOD9x8DC5EcKlaeSZauFBSe33AD3IOAxqY8RZRSe33AD3, sni: gharial.superpokemon.com, skip-cert-verify: false}
  - {name: 🇯🇵 5|🇯🇵 日本R|@ripaojiedian, server: 59.56.77.178, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇰🇷 5|🇰🇷 韩国|@ripaojiedian, server: 146.56.145.38, port: 50001, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: "🇰🇷 5,6|韩国2|@ripaojiedian", server: 104.19.47.172, port: 2082, type: vmess, uuid: b389350b-4d26-496b-9c77-c4a16592fb7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: xjp.chaozhijc.xyz}}}
  - {name: 🇰🇷 5|🇰🇷 韩国3|@ripaojiedian, server: gdyd.jindoucloud.xyz, port: 24462, type: ss, cipher: aes-128-gcm, password: 918dbe24-9db1-4d34-8c0e-e1ba8d2e2b5c}
  - {name: "🇺🇸 5,6|美国|@ripaojiedian", server: speed.renwox.xyz, port: 2053, type: vmess, uuid: 918dbe24-9db1-4d34-8c0e-e1ba8d2e2b5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asxgek.renwox.xyz, network: ws, ws-opts: {path: /, headers: {Host: asxgek.renwox.xyz}}}
  - {name: "🇺🇸 5,6|美国2|@ripaojiedian", server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: 3b99fe7d-a3e5-46c2-adee-7c9a8e40eb09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/DDC4btA8wc/, headers: {Host: us2jdgv5GC7.fzbqfrse.xyz}}}
  - {name: "🇺🇸 5,6|美国3|@ripaojiedian", server: hsj108k.mm-cc.top, port: 2052, type: vmess, uuid: 912e72b1-91c9-42b1-b16f-c4a823171388, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Mboxx, headers: {Host: buylas.mmaccc.top}}}
  - {name: "5,8|CN_speednode_0013", server: 36.151.195.48, port: 4603, type: trojan, password: TNDSJfNv, skip-cert-verify: false}
  - {name: 🇺🇸 5|🇺🇸 美国5|@ripaojiedian, server: 36.151.195.48, port: 4787, type: trojan, password: gkviEOYc, skip-cert-verify: false}
  - {name: 🇺🇸 5|🇺🇸 美国R|@ripaojiedian, server: 59.56.77.178, port: 16058, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇰🇷 5|🇰🇷 韩国特殊|@ripaojiedian, server: 18.143.159.186, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 5|🇸🇬 狮城特殊|@ripaojiedian, server: 43.201.17.220, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 5|🇯🇵 日本特殊|@ripaojiedian, server: 43.202.43.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 5|🇮🇳 印度|@ripaojiedian, server: mineral.protocolbuffer.com, port: 28332, type: trojan, password: BnSSewuA2NRA5YFayz0ZcDDxqayz0ZcDDxq3y883KT3lx4pRYeaOEIZDjpOX974pRYeaO, sni: mineral.protocolbuffer.com, skip-cert-verify: false}
  - {name: 🇭🇰 6|香港2|@ripaojiedian, server: 183.238.202.173, port: 51193, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 6|香港3|@ripaojiedian, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 6|香港7|@ripaojiedian, server: hkscdn02.dorabbb.top, port: 44805, type: vmess, uuid: 2e315d3b-c76d-4f62-bed1-f08a140fa4c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 6|台湾 2|@ripaojiedian, server: dxcdn02.dorabbb.top, port: 48821, type: vmess, uuid: 2e315d3b-c76d-4f62-bed1-f08a140fa4c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
