  - {name: 防范境外势力渗透, server: 127.0.0.53, port: 80, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #1", server: 127.0.0.53, port: 81, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #2", server: 127.0.0.53, port: 82, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #3", server: 127.0.0.53, port: 83, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #4", server: 127.0.0.53, port: 84, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #5", server: 127.0.0.53, port: 85, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #6", server: 127.0.0.53, port: 86, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #7", server: 127.0.0.53, port: 87, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #8", server: 127.0.0.53, port: 88, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "防范境外势力渗透 #9", server: 127.0.0.53, port: 89, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK64｜机房｜低风险, server: tunnel2.qqa678.com, port: 47081, type: vmess, uuid: bde21c3b-7580-4286-a79c-5dc54cf297e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HK151｜机房｜低风险, server: oss-4.qqa678.com, port: 47081, type: vmess, uuid: e49b8721-f124-4999-814a-fc777c0ae190, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US1｜机房｜低风险, server: 109.234.211.66, port: 2087, type: trojan, password: trojan, sni: store.timimi.dpdns.org, skip-cert-verify: false}
  - {name: HK10｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%25252017%252520", skip-cert-verify: false}
  - {name: HK11｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520382%2520", skip-cert-verify: false}
  - {name: HK12｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%252BDukeMehdi%255D%252Bb2n.ir%252Fv2ray-configs%2520", skip-cert-verify: false}
  - {name: HK13｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%252B%252B%252B%252B%252B%252B%255BBy%252BDukeMehdi%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK14｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252520%252520%252520%252520%252520%252520%252520%25255BBy%252520DukeMehdi%25255D%25252Bb2n.ir%25252Fv2ray-configs%252520%25257C%252520789%252520", skip-cert-verify: false}
  - {name: HK15｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252054%2520", skip-cert-verify: false}
  - {name: HK16｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520", skip-cert-verify: false}
  - {name: HK17｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520402%2520", skip-cert-verify: false}
  - {name: HK18｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%252B%255BBy%252BDukeMehdi%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK19｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%252520402%252520", skip-cert-verify: false}
  - {name: HK20｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252520%252520%252520%252520%252520%252520%252520%25255BBy%252520DukeMehdi%25255D%252520b2n.ir%25252Fv2ray-configs%252520%25257C%252520945%252520", skip-cert-verify: false}
  - {name: HK21｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%25252B%25255BBy%25252BEbraSha%25255D%25252Btrojan-HK%25252B", skip-cert-verify: false}
  - {name: HK22｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520934%2520", skip-cert-verify: false}
  - {name: HK23｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%252B%255BBy%252BEbraSha%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B127%252B", skip-cert-verify: false}
  - {name: HK24｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520382%2520", skip-cert-verify: false}
  - {name: HK25｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252088%2520", skip-cert-verify: false}
  - {name: HK26｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520761%2520", skip-cert-verify: false}
  - {name: HK27｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%252B%252B%252B%252B%252B%252B%255BBy%252BEbraSha%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B761%252B", skip-cert-verify: false}
  - {name: HK28｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%252B%255BBy%252BDukeMehdi%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK171｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: 58.152.46.60, skip-cert-verify: false}
  - {name: HK30｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520", skip-cert-verify: false}
  - {name: HK31｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520934%2520", skip-cert-verify: false}
  - {name: HK32｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520868%2520", skip-cert-verify: false}
  - {name: HK33｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520EbraSha%25255D%252520b2n.ir%25252Fv2ray-configs%252520", skip-cert-verify: false}
  - {name: HK34｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520885%2520", skip-cert-verify: false}
  - {name: HK35｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520DukeMehdi%25255D%252520", skip-cert-verify: false}
  - {name: HK36｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520EbraSha%25255D%252520trojan-HK%252520", skip-cert-verify: false}
  - {name: HK37｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%2525EF%2525BF%2525BD%252520%25255BBy%252520EbraSha%25255D%252520", skip-cert-verify: false}
  - {name: HK38｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%252B%252B%252B%252B%252B%252B%255BBy%252BDukeMehdi%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B160%252B", skip-cert-verify: false}
  - {name: HK39｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25252B%25252B%25252B%25252B%25252B%25252B%25252B%25255BBy%25252BEbraSha%25255D%25252Btrojan-HK%25252B", skip-cert-verify: false}
  - {name: HK40｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%250A%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520868%2520", skip-cert-verify: false}
  - {name: HK41｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252088%2520", skip-cert-verify: false}
  - {name: HK42｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252078%2520", skip-cert-verify: false}
  - {name: HK43｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%252B%255BBy%252BDukeMehdi%255D%252Bb2n.ir%252Fv2ray-configs%252B%257C%252B868%252B", skip-cert-verify: false}
  - {name: HK44｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520166%2520", skip-cert-verify: false}
  - {name: HK45｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%255BBy%2520EbraSha%255D%2520trojan-HK%2520", skip-cert-verify: false}
  - {name: HK46｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252B%255BBy%252BEbraSha%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK47｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%250A%255BBy%2520EbraSha%255D%2520trojan-HK%2520", skip-cert-verify: false}
  - {name: HK48｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520152%2520", skip-cert-verify: false}
  - {name: HK49｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%252520%25252B%25255BBy%25252BDukeMehdi%25255D%25252Btrojan-HK%25252B", skip-cert-verify: false}
  - {name: HK50｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252525252Fripaojiedian, skip-cert-verify: false}
  - {name: HK51｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2525252525252Fripaojiedian, skip-cert-verify: false}
  - {name: HK52｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%250A%255BBy%252BDukeMehdi%255D%252Btrojan-HK%252B", skip-cert-verify: false}
  - {name: HK139｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: HK54｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520648%2520", skip-cert-verify: false}
  - {name: HK55｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.io%252Fv2ray-configs%2520%257C%2520160%2520", skip-cert-verify: false}
  - {name: HK56｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520934%2520", skip-cert-verify: false}
  - {name: HK57｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2520%2520%2520%2520%2520%2520%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%252054%2520", skip-cert-verify: false}
  - {name: HK58｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%2520%255BBy%2520EbraSha%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520152%2520", skip-cert-verify: false}
  - {name: HK59｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD%25EF%25BF%25BD", skip-cert-verify: false}
  - {name: HK60｜家宽｜非常安全, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%25F0%259F%2594%2592%2520%255BBy%2520DukeMehdi%255D%2520b2n.ir%252Fv2ray-configs%2520%257C%2520160%2520", skip-cert-verify: false}
  - {name: IN1｜家宽｜非常安全, server: id2.wpairplane.com, port: 9000, type: vmess, uuid: 77aad73d-03e7-441b-9bc5-98d13535ba3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN2｜家宽｜非常安全, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: KR7｜机房｜低风险, server: 152.70.92.69, port: 80, type: vmess, uuid: bb9c3993-a4b9-4dad-aeb9-ac86371ae68b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP4｜机房｜低风险, server: tuntro003.instconn.com, port: 443, type: trojan, password: 469c8135-8aea-4c7f-8ec2-c5fdfa980b48, sni: login-staticjpc.jasmine-douyin.top, skip-cert-verify: false}
  - {name: HK65｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B789%2B", skip-cert-verify: false}
  - {name: HK66｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D", skip-cert-verify: false}
  - {name: HK67｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B232%2B", skip-cert-verify: false}
  - {name: HK68｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B83%2B", skip-cert-verify: false}
  - {name: HK69｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B934%2B", skip-cert-verify: false}
  - {name: HK70｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2B", skip-cert-verify: false}
  - {name: HK71｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B382%2B", skip-cert-verify: false}
  - {name: HK72｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B", skip-cert-verify: false}
  - {name: HK73｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B868%2B", skip-cert-verify: false}
  - {name: HK74｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B127%2B", skip-cert-verify: false}
  - {name: HK75｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B475%2B", skip-cert-verify: false}
  - {name: HK76｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B934%2B", skip-cert-verify: false}
  - {name: HK77｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B648%2B", skip-cert-verify: false}
  - {name: HK78｜家宽｜高风险 (黑名单), server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B166%2B", skip-cert-verify: false}
