  - {name: "🇺🇸 0,2,3,4,17|🇺🇸_US_美国->🇩🇪_DE_德国_1_2_2", server: dx1.992688.xyz, port: 8880, type: vmess, uuid: 2fc248d5-7c81-471d-c2cf-a14e7f5aed2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: vceu3.vpn66.eu.org}}}
  - {name: "🇺🇸 0,1,2,3,4|🇺🇸_US_美国 #10", server: 45.199.138.222, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696251693048}}
  - {name: "🇺🇸 0,3,6,17|美国(1 由快嘴科技提供;kkzui.com)_24_65_...", server: www.speedtest.net, port: 80, type: vmess, uuid: 62515af2-1dd9-467b-9dd3-774abefb6a62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hu1.xv2ray.net}}}
  - {name: "🇺🇸 1,6|🇺🇸_US_美国 #18", server: 67.21.90.5, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748}}
  - {name: "🇺🇸 1,2,4,6|🇺🇸_US_美国 #17", server: 5.161.191.195, port: 2083, type: vmess, uuid: 1c5cd450-a5cc-4803-d0ef-1ea424cc4ba2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 1|_US_->_DE__1, server: yd1.992688.xyz, port: 8880, type: vmess, uuid: 2fc248d5-7c81-471d-c2cf-a14e7f5aed2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: yd1.992688.xyz}}}
  - {name: 1|_US_->_DE__2, server: lt1.992688.xyz, port: 8880, type: vmess, uuid: 2fc248d5-7c81-471d-c2cf-a14e7f5aed2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: lt1.992688.xyz}}}
  - {name: "🇺🇸 1,2,4|🇺🇸_US_美国 #11", server: usshs1.gophers.gay, port: 21603, type: vmess, uuid: 503a9983-b6ec-4c0d-e2de-cbcea5343869, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|_US_->_DE__3, server: dx1.992688.xyz, port: 8880, type: vmess, uuid: 2fc248d5-7c81-471d-c2cf-a14e7f5aed2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: dx1.992688.xyz}}}
  - {name: 1|_US__5, server: www.speedtest.net, port: 443, type: vmess, uuid: 62515af2-1dd9-467b-9dd3-774abefb6a62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: 1|_CR_->_US_, server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: bffa23aa-ae0a-4c02-af77-2a14c8c0b81c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: cf-lt.sharecentre.online}}}
  - {name: 1|_US__6, server: ns1.v2-vip.fun, port: 80, type: vmess, uuid: bffa23aa-ae0a-4c02-af77-2a14c8c0b81c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ns1.v2-vip.fun}}}
  - {name: 1|_US_->_NL_, server: 45.199.138.191, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696251522438}}
  - {name: 1|_US__7, server: 162.159.143.72, port: 80, type: vmess, uuid: fab552f9-3c92-44ed-c086-08d631ee44ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1|_JP_->_IN_, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: 1|_US__8, server: cf.yx.alue.link, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cf.yx.alue.link}}}
  - {name: 1|_US_->_AU_, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 5e48a497-f4ae-4129-afd6-ba26d75b792a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fd.shabijichang.com}}}
  - {name: "🇺🇸 2,4,11,17|美国(1 由快嘴科技提供;kkzui.com)_20_61_...", server: 67.21.90.5, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.75409854.xyz}}}
  - {name: "🇺🇸 2,4|🇺🇸_US_美国 #12", server: www.speedtest.net, port: 443, type: vmess, uuid: 62515af2-1dd9-467b-9dd3-774abefb6a62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hu1.xv2ray.net}}}
  - {name: "🇺🇸 2,4,17|美国(1 由快嘴科技提供;kkzui.com)_16_53_...", server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: bffa23aa-ae0a-4c02-af77-2a14c8c0b81c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v003.ssrsub.com}}}
  - {name: "🇺🇸 6,12,17|美国(1 由快嘴科技提供;kkzui.com)_13_48_...", server: lax.asoul-diana.xyz, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /acetaffy, headers: {Host: lax.asoul-diana.xyz}}}
  - {name: "🇺🇸 6,14,15,17|美国(1 由快嘴科技提供;kkzui.com)_4_27_2...", server: 112.29.156.248, port: 61001, type: vmess, uuid: d531ebd3-64d7-3ccb-b49e-e2bfbdf70dfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in, headers: {Host: a.cn-db.top}}}
  - {name: "🇺🇸 6,12,17|美国(1 由快嘴科技提供;kkzui.com)_27_72_...", server: 104.16.68.38, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: "🇭🇰 6,14,15|香港B|@ripaojiedian", server: 112.29.156.251, port: 61004, type: vmess, uuid: d531ebd3-64d7-3ccb-b49e-e2bfbdf70dfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in, headers: {Host: a.db-link.in}}}
  - {name: 🇨🇿 6|🇨🇿_CZ_捷克, server: 92.118.149.115, port: 25131, type: vmess, uuid: ece8262a-141f-42f6-8dcf-e9b7a2028086, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 6,11,12,17|美国(1 由快嘴科技提供;kkzui.com)_3_24_2...", server: 45.199.138.222, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696251693048, headers: {Host: www.19229362.xyz}}}
  - {name: "🇭🇰 7,15|香港Y|@ripaojiedian", server: 112.29.94.22, port: 53737, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇫🇷 7,8|「蛋挞云,超低价格,超高体验」🇫🇷 FR 01 #1", server: 104.31.16.213, port: 443, type: vmess, uuid: 2f094845-e2bd-ebf7-deb7-995992436faf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest}}
  - {name: "🇫🇷 7,8|🇫🇷 France 02 @nodpai #1", server: 104.24.176.7, port: 443, type: vmess, uuid: 2f094845-e2bd-ebf7-deb7-995992436faf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest}}
  - {name: "🇱🇺 7,8|🇱🇺 Luxembourg 01 @nodpai #1", server: 162.159.152.6, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 7,8|🇸🇬 Singapore 01 @nodpai #1", server: welfare.kk-proxy.pro, port: 443, type: vmess, uuid: 3190f0de-ef9f-416d-89e7-502a0f276f91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ec3a017507e0/, headers: {Host: welfare.kk-proxy.pro}}}
  - {name: "🇭🇰 8,14|🇭🇰 香港2|@ripaojiedian", server: 183.240.232.82, port: 40158, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 8|「蛋挞云,流媒体全解锁」🇬🇧 GB 01", server: ukld2.gophers.gay, port: 20600, type: ss, cipher: chacha20-ietf-poly1305, password: f5d95005-be14-40fc-bedc-e4a1133a5701}
  - {name: 🇯🇵 9|🇯🇵日本04, server: 1j8p04.abzoones.xyz, port: 36116, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本05, server: 1j8p05.abzoones.xyz, port: 36106, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本06, server: 1j8p06.abzoones.xyz, port: 36111, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.abpilot.xyz}
  - {name: 🇭🇰 9|🇭🇰香港04, server: 8h2k04.abzoones.xyz, port: 36601, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk04.abpilot.xyz}
  - {name: 🇭🇰 9|🇭🇰香港05, server: 8h2k05.abzoones.xyz, port: 36606, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk05.abpilot.xyz}
  - {name: 🇭🇰 9|🇭🇰香港06, server: 8h2k06.abzoones.xyz, port: 36611, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk06.abpilot.xyz}
  - {name: 🇨🇳 9|🇹🇼台湾04, server: 8t6w04.abzoones.xyz, port: 36301, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw04.abpilot.xyz}
  - {name: 🇨🇳 9|🇹🇼台湾05, server: 8t6w05.abzoones.xyz, port: 36306, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw05.abpilot.xyz}
  - {name: 🇨🇳 9|🇹🇼台湾06, server: 8t6w06.abzoones.xyz, port: 36311, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw06.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡04, server: 9s5g04.abzoones.xyz, port: 36201, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡05, server: 9s5g05.abzoones.xyz, port: 36206, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国04, server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国05, server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国06, server: 3u1s06.abzoones.xyz, port: 36511, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.abpilot.xyz}
  - {name: 🇷🇺 9|🇷🇺俄罗斯04, server: 8r5u04.abzoones.xyz, port: 36851, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.abpilot.xyz}
  - {name: 🇲🇾 9|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇹🇭 9|🇹🇭泰国04, server: 1t8h04.abzoones.xyz, port: 36904, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.abpilot.xyz}
  - {name: 🇵🇭 9|🇵🇭菲律宾04, server: 7p3h04.abzoones.xyz, port: 36801, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.abpilot.xyz}
  - {name: 🇰🇷 9|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇮🇳 9|🇮🇳印度04, server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: 🇧🇷 9|🇧🇷巴西04, server: 6i2r04.abzoones.xyz, port: 36877, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.abpilot.xyz}
  - {name: 🇻🇳 9|🇻🇳越南04, server: 3v4n04.abzoones.xyz, port: 36874, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.abpilot.xyz}
  - {name: 🇭🇺 9|🇭🇺匈牙利04, server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: 🇦🇷 9|🇦🇷阿根廷04, server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: 🇹🇷 9|🇹🇷土耳其04, server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
  - {name: 9|🇺🇦乌克兰04, server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: 🇦🇺 9|🇦🇺澳大利亚04, server: 5a4u04.abzoones.xyz, port: 36821, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.abpilot.xyz}
  - {name: 🇬🇧 9|🇬🇧英国04, server: 2u3k04.abzoones.xyz, port: 36811, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.abpilot.xyz}
  - {name: 🇩🇪 9|🇩🇪德国04, server: 3d6e04.abzoones.xyz, port: 36841, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.abpilot.xyz}
  - {name: 🇵🇹 9|🇵🇹葡萄牙04, server: 4p2t01.abzoones.xyz, port: 36881, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.abpilot.xyz}
  - {name: 🇨🇦 9|🇨🇦加拿大04, server: 5c1a04.abzoones.xyz, port: 36701, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.abpilot.xyz}
  - {name: 🇪🇸 9|🇪🇸西班牙04, server: 6e2s04.abzoones.xyz, port: 36884, type: vmess, uuid: 5fc246e0-5f1f-41d3-bf63-e58661a3f1d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.abpilot.xyz}
  - {name: 🇺🇸 11|github.com/freefq - 美国加利福尼亚州洛杉..., server: 198.2.202.84, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694859605321, headers: {Host: www.65825524.xyz}}}
  - {name: 🇺🇸 11|github.com/freefq - 美国CloudFla..., server: ns1.v2-vip.fun, port: 80, type: vmess, uuid: bffa23aa-ae0a-4c02-af77-2a14c8c0b81c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v004.ssrsub.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #1", server: 172.64.199.158, port: 80, type: vmess, uuid: 2e495227-58e3-4bea-a273-7a17bd8a804b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #2", server: 941.outline-vpn.cloud, port: 80, type: vmess, uuid: a1a676e4-016e-4bf0-96fe-4b6aaf53abc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bl.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #3", server: 104.16.117.47, port: 80, type: vmess, uuid: e8cc06f6-0eff-4c07-9038-8c640650a2ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jdf.shabijichang.com}}}
  - {name: "🇺🇸 11,17|美国(1 由快嘴科技提供;kkzui.com)_21_62_...", server: 162.159.253.28, port: 80, type: vmess, uuid: 073360d9-72cb-4ba5-9a40-8ac6cd918356, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #5", server: 172.67.87.197, port: 80, type: vmess, uuid: a5696a03-1c9f-4018-9510-58e7bfbb5f5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ylsl.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #6", server: fd.shabijichang.com, port: 80, type: vmess, uuid: 81fc114e-44d7-44c7-9912-942453b03154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ms.shabijichang.com}}}
  - {name: "🇺🇸 11,17|美国(1 由快嘴科技提供;kkzui.com)_22_63_...", server: 172.67.99.73, port: 80, type: vmess, uuid: 03c88715-2d98-41ea-a327-40b56f1288cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdgrm.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #8", server: hdlb.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hdlb.shabijichang.com}}}
  - {name: 🇯🇵 12|🇯🇵 日本 57, server: 141.147.146.29, port: 46222, type: vmess, uuid: 4283de01-cff7-4b06-81f9-30a0543fb4a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|HK_speednode_0016, server: 47.242.109.138, port: 443, type: vmess, uuid: 9DC41E4B-53A8-A442-E911-4BC5F490F2CD, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /myblog, headers: {Host: 47.242.109.138}}}
  - {name: 12|频道35@wxgqlfx, server: 104.25.21.135, port: 8443, type: vmess, uuid: 88654170-7497-4e79-9bb6-de2e484b42a2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ger1.renetservice.com, network: ws, ws-opts: {path: /, headers: {Host: ger1.renetservice.com}}}
  - {name: 🇺🇸 12|🇺🇸 US 449, server: 104.20.40.186, port: 443, type: vmess, uuid: 02DD674F-898E-4835-9958-97670C4CCA71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest/Amsterdam.kotick.site, headers: {Host: fragrant-hat-5dce.walidfree14.workers.dev}}}
  - {name: 12|🟩41@oneclickvpnkeys, server: 190.93.246.241, port: 443, type: vmess, uuid: 32bee0ac-b686-4c33-a185-00e867721e08, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gb3vm.cdn-03.live, network: ws, ws-opts: {path: /vmess, headers: {Host: gb3vm.cdn-03.live}}}
  - {name: 🇺🇸 12|🇺🇸 US 860, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
