  - {name: "0,12|🔒 VM-TCP-NONE 🇮🇷 IR-78.39.56.6...", server: 78.39.56.6, port: 46585, type: vmess, uuid: 05af75d7-4c45-4222-b245-d36c5618135d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "3,9|🇺🇦乌克兰04", server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: "🇩🇪 3,9|🇩🇪德国04", server: 3d6e04.abzoones.xyz, port: 36841, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.abpilot.xyz}
  - {name: "🇹🇷 3,9|🇹🇷土耳其04", server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
  - {name: "🇦🇷 3,9|🇦🇷阿根廷04", server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: "🇺🇸 3,18|🇺🇸_US_美国->🇬🇧_GB_英国_2_20", server: mrb2.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mrb2.shabijichang.com}}}
  - {name: "🇺🇸 3,18|🇺🇸_US_美国_由快嘴科技提供：kkzui.com_19", server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "🇺🇸 7,8|🇺🇸 United States 01 @nodpai #1", server: hytron.io, port: 8080, type: vmess, uuid: 9c4a3ad3-4f1d-4138-e7ee-8bb5325b411d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.io}}}
  - {name: "🇬🇧 7,8|🇬🇧 United Kingdom 01 @nodpai #1", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇯🇵 9|🇯🇵日本04, server: 1j8p04.abzoones.xyz, port: 36116, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本05, server: 1j8p05.abzoones.xyz, port: 36106, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本06, server: 1j8p06.abzoones.xyz, port: 36111, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡04, server: 9s5g04.abzoones.xyz, port: 36201, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡05, server: 9s5g05.abzoones.xyz, port: 36206, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇷🇺 9|🇷🇺俄罗斯04, server: 8r5u04.abzoones.xyz, port: 36851, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.abpilot.xyz}
  - {name: 🇲🇾 9|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇹🇭 9|🇹🇭泰国04, server: 1t8h04.abzoones.xyz, port: 36904, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.abpilot.xyz}
  - {name: 🇵🇭 9|🇵🇭菲律宾04, server: 7p3h04.abzoones.xyz, port: 36801, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.abpilot.xyz}
  - {name: 🇰🇷 9|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇻🇳 9|🇻🇳越南04, server: 3v4n04.abzoones.xyz, port: 36874, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.abpilot.xyz}
  - {name: 🇪🇸 9|🇪🇸西班牙04, server: 6e2s04.abzoones.xyz, port: 36884, type: vmess, uuid: 2c5c225c-a2b9-4762-9a60-503bcfe31793, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.abpilot.xyz}
  - {name: 10|广东省 移动, server: tg_mfbpn_m1.52vpn.eu.org, port: 11012, type: vmess, uuid: 07b3d36d-1bbb-3584-aabd-de2c77878934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #1", server: tanz-board.kunlun-one.com, port: 35129, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国CloudFla... #2", server: hytron.io, port: 8080, type: vmess, uuid: 010c265f-5455-4141-ca23-4d69357ded0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aktw.daozhang.love}}}
  - {name: "10|广东省 移动 #2", server: tanz-board.kunlun-one.com, port: 35091, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #3", server: tanz-board.kunlun-one.com, port: 35017, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #4", server: tanz-board.kunlun-one.com, port: 35132, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #5", server: tanz-board.kunlun-one.com, port: 35087, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #6", server: tg_mfbpn_m1.52vpn.eu.org, port: 11003, type: vmess, uuid: 07b3d36d-1bbb-3584-aabd-de2c77878934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 10|广东省广州市 电信IDC机房, server: 35.kccic2pa.xyz, port: 50035, type: vmess, uuid: 0e9179c8-abbe-4e5b-aaa4-6e1f4f528eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #7", server: tg_mfbpn_m1.52vpn.eu.org, port: 11113, type: vmess, uuid: 07b3d36d-1bbb-3584-aabd-de2c77878934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #8", server: dnspsdhaitun.ncsuwei.top, port: 13004, type: vmess, uuid: 3d45b481-71d2-34ec-b8b1-5306cc7a1acf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: "🇨🇦 10,12|加拿大 287", server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: "🇨🇳 10|广东省广州市 电信IDC机房 #1", server: 27.kccic2pa.xyz, port: 50027, type: vmess, uuid: 0e9179c8-abbe-4e5b-aaa4-6e1f4f528eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 10|广东省移动 17, server: tanz-board.kunlun-one.com, port: 35105, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #10", server: tg_mfbpn_m1.52vpn.eu.org, port: 11101, type: vmess, uuid: 07b3d36d-1bbb-3584-aabd-de2c77878934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #11", server: tg_mfbpn_m1.52vpn.eu.org, port: 11112, type: vmess, uuid: 07b3d36d-1bbb-3584-aabd-de2c77878934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 10,12|加拿大 085", server: 162.159.133.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: "🇨🇳 10|广东省广州市 电信IDC机房 #2", server: 04.kccic2pa.xyz, port: 50004, type: vmess, uuid: 0e9179c8-abbe-4e5b-aaa4-6e1f4f528eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 10|广东省深圳市 移动, server: 32.kccic2pa.xyz, port: 50032, type: vmess, uuid: 0e9179c8-abbe-4e5b-aaa4-6e1f4f528eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 10|台湾省 中华电信(HiNet)数据中心, server: b23.ntbq.dynu.net, port: 443, type: vmess, uuid: bf5eb8e2-462c-4c21-9df2-b5b990b12636, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b23, headers: {Host: b23.ntbq.dynu.net}}}
  - {name: "🇨🇳 10|台湾省 中华电信(HiNet)数据中心 #1", server: tc12.kq1.dynu.net, port: 443, type: vmess, uuid: bf5eb8e2-462c-4c21-9df2-b5b990b12636, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vbub2, headers: {Host: tc12.kq1.dynu.net}}}
  - {name: "🇺🇸 10|美国 CloudFlare节点 #3", server: speed.cloudflare.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: "10|广东省 移动 #12", server: tanz-board.kunlun-one.com, port: 35125, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 10,12|🇺🇸 _US_美国_wmt_34", server: 104.21.31.183, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇧🇷 10|巴西圣保罗 CloudFlare节点, server: 188.114.96.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: "10|广东省 移动 #13", server: tanz-board.kunlun-one.com, port: 35097, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #14", server: tanz-kr.kunlun-one.com, port: 35007, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 10|台湾省中华电信(HiNet)数据中心 5, server: nbq12.ntbq.dynu.net, port: 443, type: vmess, uuid: bf5eb8e2-462c-4c21-9df2-b5b990b12636, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b12, headers: {Host: nbq12.ntbq.dynu.net}}}
  - {name: "10|广东省 移动 #15", server: tg_mfbpn_m1.52vpn.eu.org, port: 11004, type: vmess, uuid: 07b3d36d-1bbb-3584-aabd-de2c77878934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #16", server: tanz-board.kunlun-one.com, port: 35077, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #17", server: tanz-board.kunlun-one.com, port: 35085, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #18", server: tg_mfbpn_m1.52vpn.eu.org, port: 11013, type: vmess, uuid: 07b3d36d-1bbb-3584-aabd-de2c77878934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|广东省 移动 #19", server: tanz-board.kunlun-one.com, port: 35107, type: vmess, uuid: 0000bb32-2637-331b-9fc2-f07480d288c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 10|广东省移动 4, server: tg_mfbpn_m1.52vpn.eu.org, port: 11104, type: vmess, uuid: 07b3d36d-1bbb-3584-aabd-de2c77878934, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 10,12|🇯🇵|JP|日本|@wxgqlfx|10", server: 103.35.190.65, port: 443, type: vmess, uuid: ed531ebe-4971-47f9-a881-636d0b101a45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇧🇪 10,12,18|🇧🇪_BE_比利时_由快嘴科技提供：kkzui.com0 #1", server: 37.120.236.251, port: 443, type: vmess, uuid: ed162daa-ee20-44ed-830f-b522c501387a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/143013092425, headers: {Host: www.42088326.xyz}}}
  - {name: 🇨🇳 10|广东省广州市电信IDC机房 9, server: 49.kccic2pa.xyz, port: 50049, type: vmess, uuid: 0e9179c8-abbe-4e5b-aaa4-6e1f4f528eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 10|台湾省桃园市中华电信 10, server: nbq11.ntbq.dynu.net, port: 443, type: vmess, uuid: bf5eb8e2-462c-4c21-9df2-b5b990b12636, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /b11, headers: {Host: nbq11.ntbq.dynu.net}}}
  - {name: "🇺🇸 10,12,18|🇺🇸_US_美国->🇳🇱_NL_荷兰_2_26", server: 156.225.67.96, port: 443, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.48643700.xyz, network: ws, ws-opts: {path: /path/1696251693048}}
  - {name: 🇨🇳 10|广东省广州市电信IDC机房 12, server: 47.kccic2pa.xyz, port: 50047, type: vmess, uuid: 0e9179c8-abbe-4e5b-aaa4-6e1f4f528eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 10|广东省广州市电信IDC机房 13, server: 37.kccic2pa.xyz, port: 50037, type: vmess, uuid: 0e9179c8-abbe-4e5b-aaa4-6e1f4f528eb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 10|广东省移动 15, server: dnspsdhaitun.ncsuwei.top, port: 13002, type: vmess, uuid: 3d45b481-71d2-34ec-b8b1-5306cc7a1acf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: "🇧🇷 10,12|巴西 001", server: 188.114.99.0, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国CloudFla...", server: ml2.shabijichang.com, port: 80, type: vmess, uuid: 10ea3b2a-b615-45f1-b1b7-c62bafe8c80c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ml2.shabijichang.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #1", server: cc2.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc2.shabijichang.com}}}
  - {name: 🇯🇵 11|github.com/freefq - 日本东京都Amazo..., server: jp6.skynode.one, port: 8443, type: vmess, uuid: 861cb438-6731-3638-bbf1-153575f8a430, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp6.skynode.one}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #3", server: cf1.openxai.link, port: 8080, type: vmess, uuid: 218996e0-5a6e-4806-8106-6b7b42e6d0d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu4.openxai.link}}}
  - {name: 🇨🇦 12|加拿大 129, server: 172.67.187.30, port: 8443, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: brcf.duaaoped.xyz}}}
  - {name: 🇳🇱 12|荷兰 013, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇨🇦 12|加拿大 113, server: 172.67.229.13, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇨🇦 12|加拿大 280, server: 172.67.229.14, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr9.tehme100.fun}}}
