  - {name: 0|-https://t.me/MrXbin-1, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 13|🇺🇸 美国3|@ripaojiedian, server: 23.185.248.11, port: 17001, type: ss, cipher: aes-256-gcm, password: 02QTZ3AY38RPVKY6}
  - {name: 🇰🇷 13|🇰🇷 韩国特殊|@ripaojiedian, server: 3.34.182.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 13|🇯🇵 日本特殊|@ripaojiedian, server: 52.79.147.203, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 13|🇸🇬 狮城特殊|@ripaojiedian, server: 54.151.148.166, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 14|香港|@ripaojiedian, server: 50028.baidu-cdn.top, port: 50028, type: vmess, uuid: 63e90ac2-b431-421d-9262-b6c4ce488908, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 14|香港2|@ripaojiedian, server: 156.245.190.23, port: 15014, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206TzZJS1FJUDZMQUowQzBTMA}
  - {name: 🇭🇰 14|香港3|@ripaojiedian, server: 120.232.81.50, port: 16088, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6aEdrUTY5MTV0RA}
  - {name: 🇭🇰 14|香港4|@ripaojiedian, server: 49.7.215.3, port: 12988, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMWFhYWU4MC0zMjA2LTRiMDItOTI4My03MzlmMGJkZjBlMzY}
  - {name: 🇭🇰 14|香港5|@ripaojiedian, server: 120.232.153.63, port: 40565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 14|香港6|@ripaojiedian, server: 156.245.190.15, port: 15006, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206N0QyV0FYMkZQM0pCUjFCNg}
  - {name: 🇭🇰 14|香港7|@ripaojiedian, server: 156.245.190.18, port: 15009, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206WlNQN1FIWkVXMlFUSURPTg}
  - {name: 🇭🇰 14|香港8|@ripaojiedian, server: 121.14.3.8, port: 41414, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjE4MmZiNTEtOWIxOC00NzQ4LTljY2EtOTliOWI4ZTBlMGZh}
  - {name: 🇭🇰 14|香港9|@ripaojiedian, server: 112.213.102.228, port: 4231, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA}
  - {name: 🇯🇵 14|日本|@ripaojiedian, server: 49.7.215.3, port: 24960, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMWFhYWU4MC0zMjA2LTRiMDItOTI4My03MzlmMGJkZjBlMzY}
  - {name: 🇯🇵 14|日本2|@ripaojiedian, server: mdss-jp.04z3susick.download, port: 12015, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206ZjgwNGRlMTMtNzIyOC00NDFkLTlmYjktNWU0NmFmZWExZGVi}
  - {name: 🇸🇬 14|新加坡|@ripaojiedian, server: 154.196.244.25, port: 16015, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206MUM0SjVVUE9NWFo5UTZSMw}
  - {name: 🇸🇬 14|新加坡2|@ripaojiedian, server: 154.196.244.14, port: 16004, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206WVFDTDlYV1IxMjgyRU9TUw}
  - {name: 🇸🇬 14|新加坡3|@ripaojiedian, server: 154.196.244.18, port: 16008, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UUtLTzNDM1VCMUM1N0k1OA}
  - {name: 🇺🇸 14|美国|@ripaojiedian, server: 23.185.248.12, port: 17002, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UktJTUlZTDJWWDhSMkEwOQ}
  - {name: 🇺🇸 14|美国2|@ripaojiedian, server: 23.185.248.18, port: 17008, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UjFNWVpYVjJPT1hIUVVLWg}
  - {name: 🇺🇸 14|美国3|@ripaojiedian, server: 23.185.248.11, port: 17001, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206MDJRVFozQVkzOFJQVktZNg}
  - {name: 🇰🇷 14|韩国特殊|@ripaojiedian, server: 3.34.182.113, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 14|日本特殊|@ripaojiedian, server: 52.79.147.203, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 14|狮城特殊|@ripaojiedian, server: 54.151.148.166, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 15|speednode_0048, server: 219.135.231.205, port: 21019, type: trojan, password: 20a84ebf-9341-4f5f-8245-3975e2fdeee5, skip-cert-verify: false}
  - {name: 16|d*********g.com_2, server: 42.236.73.72, port: 443, type: vmess, uuid: 044f0177-0675-4dcf-89d4-804b6788e518, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.zitian.cn}
  - {name: 16|d*********g.com_3, server: 42.236.73.72, port: 443, type: trojan, password: fuck, sni: www.zitian.cn, skip-cert-verify: false}
