  - {name: "🇬🇧 0,1,2,3,4,11,12,17|🇬🇧_GB_英国_4", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇿🇦 0,2,3,4,11|github.com/freefq - 南非  3", server: 156.225.67.104, port: 30000, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696944806961, headers: {Host: www.41758112.xyz}}}
  - {name: "🇺🇸 0,2,3,4,6,17|🇺🇸_US_美国_2_3由快嘴科技提供;kkzui.com", server: 104.24.208.25, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: "🇺🇸 0,2,4|🇺🇸_US_美国 #11", server: 192.203.230.245, port: 2052, type: vmess, uuid: 069e3e8b-36ec-4bef-a4da-c423665b56cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public, headers: {Host: de5.biqibao.site}}}
  - {name: "🇺🇸 0,2,4,14,15,17|🇺🇸_US_美国->🇮🇷_IR_伊朗_由快嘴科技提供;kkz...", server: cf.yx.alue.link, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.wx.alue.link}}}
  - {name: 1|_US_->_FR__1, server: 104.31.16.14, port: 443, type: vmess, uuid: 2379cba4-c394-4123-9aa1-3020f5d716ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/@hopev2ray,@hopev2ray"}}
  - {name: 1|_US__1, server: 52.35.171.81, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 1|_US_->_FR__2, server: 104.18.203.232, port: 443, type: vmess, uuid: 8d48dab3-cb73-4a92-b575-e9fb0003dfc8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/@hopev2ray,@hopev2ray"}}
  - {name: 1|_US_->_FR__3, server: 104.18.202.232, port: 80, type: vmess, uuid: 0349ae50-68fc-11ee-b037-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray}}
  - {name: 1|_FR__1, server: 13.39.200.15, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 1|_US__2, server: 104.31.16.181, port: 443, type: vmess, uuid: 270c301a-7db6-4164-a0fd-d124ab6a94da, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 1|_CR_->_FR_, server: 190.93.246.241, port: 80, type: vmess, uuid: dd8068db-5cfb-43a9-ba23-b156a70fbb06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@hopev2ray,@hopev2ray"}}
  - {name: 1|_US__4, server: rn.992688.xyz, port: 2052, type: vmess, uuid: 5498157b-0dd4-4991-9708-4d58fe7ce79a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn.992688.xyz}}}
  - {name: 1|_US_->_FR__4, server: 104.31.16.14, port: 80, type: vmess, uuid: 8d48dab3-cb73-4a92-b575-e9fb0003dfc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 1|_US_->_FR__5, server: 104.31.16.61, port: 443, type: vmess, uuid: 0349ae50-68fc-11ee-b037-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray}}
  - {name: 1|_KR_->_NL_, server: 130.162.154.209, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ophelia.mom:443/linkvws}}
  - {name: 1|_FR__2, server: 13.37.45.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 1|_US__5, server: 156.225.67.104, port: 30000, type: vmess, uuid: 29a5d48e-24f1-48fd-a5e1-9a46cb31032f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696944806961}}
  - {name: 1|_US__6, server: 104.24.208.25, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1|_US__7, server: 192.203.230.245, port: 2052, type: vmess, uuid: 069e3e8b-36ec-4bef-a4da-c423665b56cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public}}
  - {name: 1|_IE_, server: 34.248.139.169, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 1|_DE_, server: 5.104.107.143, port: 443, type: trojan, password: 35f59fa7-10ed-40da-a91c-ed5ab9ea13b9, sni: de1.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: 1|_US_->_IR_, server: cf.yx.alue.link, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cf.yx.alue.link}}}
  - {name: 🇫🇷 3|🇫🇷 _CN_中国->🇫🇷_FR_法国, server: 41.kccic2pa.xyz, port: 50041, type: vmess, uuid: f6602bb3-d438-4f7c-9cf5-5fd548bc76dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 3|🇺🇸 _CN_中国->🇺🇸_US_美国, server: 20.kccic2pa.xyz, port: 50020, type: vmess, uuid: f6602bb3-d438-4f7c-9cf5-5fd548bc76dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 3,6,17|🇨🇳_CN_中国->🇬🇧_GB_英国_由快嘴科技提供;kkz...", server: 09.kccic2pa.xyz, port: 50009, type: vmess, uuid: f6602bb3-d438-4f7c-9cf5-5fd548bc76dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 3,6,17|🇺🇸_US_美国->🇱🇺_LU_卢森堡_由快嘴科技提供;kk...", server: 162.159.152.6, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: "🇮🇱 3,6,12,17|🇮🇱_IL_以色列_30", server: 83.229.70.215, port: 13337, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ta-2.trollfunny.net, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 3,6,12,17|🇺🇸_US_美国_由快嘴科技提供;kkzui.com_14", server: 206.168.240.113, port: 35425, type: vmess, uuid: 78e34495-c417-48d9-e592-8625f26611c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jdbp606}}
  - {name: "🇺🇸 3,6,17|🇺🇸_US_美国->🇱🇺_LU_卢森堡_2_33", server: 162.159.128.91, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: "🇨🇳 3,6,11,17|🇨🇳_CN_中国_2_35", server: 175.178.65.137, port: 80, type: vmess, uuid: 3097c8db-70a5-4b3f-a54d-54685a00d086, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /neimenggu001, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇨🇳 3,6,17|🇨🇳_CN_中国_由快嘴科技提供;kkzui.com_29", server: 1.117.69.235, port: 80, type: vmess, uuid: ee0a4b54-be8d-4f56-be4d-521bd1ae443d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇺🇸 3,6,17|🇺🇸_US_美国_3_34", server: cf-lt.sharecentre.online, port: 8080, type: vmess, uuid: d3f830a2-205a-4bba-a7ca-5e87899ac04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v001.ssrsub.com}}}
  - {name: "🇺🇸 6,9,17|🇨🇳_CN_中国->🇺🇸_US_美国_由快嘴科技提供;kkz...", server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: "🇺🇸 6,9,17|🇨🇳_CN_中国->🇺🇸_US_美国_2_4由快嘴科技提供;...", server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: "🇺🇸 6,9,17|🇨🇳_CN_中国->🇺🇸_US_美国_3_42", server: 3u1s06.abzoones.xyz, port: 36511, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.abpilot.xyz}
  - {name: "🇷🇺 6,9,17|🇨🇳_CN_中国->🇷🇺_RU_俄罗斯联邦_43", server: 8r5u04.abzoones.xyz, port: 36851, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.abpilot.xyz}
  - {name: "🇮🇳 6,9,17|🇨🇳_CN_中国->🇮🇳_IN_印度_44", server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: "🇧🇷 6,9,17|🇨🇳_CN_中国->🇧🇷_BR_巴西_45", server: 6i2r04.abzoones.xyz, port: 36877, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.abpilot.xyz}
  - {name: "🇭🇺 6,9,17|🇨🇳_CN_中国->🇭🇺_HU_匈牙利_46", server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: "🇦🇷 6,9,17|🇨🇳_CN_中国->🇦🇷_AR_阿根廷_47", server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: "🇹🇷 6,9,17|🇨🇳_CN_中国->🇹🇷_TR_土耳其_48", server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
  - {name: "6,9,17|🇨🇳_CN_中国->🇺🇦_UA_乌克兰_49", server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: "🇦🇺 6,9,17|🇨🇳_CN_中国->🇦🇺_AU_澳大利亚_50", server: 5a4u04.abzoones.xyz, port: 36821, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.abpilot.xyz}
  - {name: "🇬🇧 6,9,17|🇨🇳_CN_中国->🇬🇧_GB_英国_2_5由快嘴科技提供;...", server: 2u3k04.abzoones.xyz, port: 36811, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.abpilot.xyz}
  - {name: "🇩🇪 6,9,17|🇨🇳_CN_中国->🇩🇪_DE_德国_52", server: 3d6e04.abzoones.xyz, port: 36841, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.abpilot.xyz}
  - {name: "🇵🇹 6,9,17|🇨🇳_CN_中国->🇵🇹_PT_葡萄牙_53", server: 4p2t01.abzoones.xyz, port: 36881, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.abpilot.xyz}
  - {name: "🇨🇦 6,9,17|🇨🇳_CN_中国->🇨🇦_CA_加拿大_54", server: 5c1a04.abzoones.xyz, port: 36701, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.abpilot.xyz}
  - {name: "🇪🇸 6,9,17|🇨🇳_CN_中国->🇪🇸_ES_西班牙_55", server: 6e2s04.abzoones.xyz, port: 36884, type: vmess, uuid: 2f16c18b-c8d2-4880-b495-a84a1961afee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.abpilot.xyz}
  - {name: "🇭🇰 6,11,17|🇭🇰_HK_香港_56", server: hktddns.aikun.online, port: 80, type: vmess, uuid: ee484d37-3168-4a63-a0c3-72e96ea02508, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkbn, headers: {Host: sanmao17.hkbn.n.optage.moe}}}
  - {name: "🇺🇸 7,8|「节点冠名招商 @nodpai」🇺🇸 US 01 #1", server: 217.163.76.220, port: 80, type: vmess, uuid: 11111189-0502-48ab-f493-5e0f663a700c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: "🇺🇸 7,8|「蛋挞云,流媒体全解锁」🇺🇸 US 02 #1", server: 217.163.76.168, port: 80, type: vmess, uuid: 11111189-0502-48ab-f493-5e0f663a700c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: "7,8,11,12|其他 355", server: 67.21.90.5, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748}}
  - {name: "🇺🇸 7,8,11|github.com/freefq - 美国LeaseWeb...", server: 23.108.100.103, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /footers}}
  - {name: "8|「eggtartcloud.shop 自选入口,速度保证」🇺...", server: jscm01.celerlink.one, port: 41026, type: ss, cipher: chacha20-ietf-poly1305, password: 2739ce85d3b9e145}
  - {name: 🇯🇵 9|🇯🇵日本04, server: 1j8p04.abzoones.xyz, port: 36116, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本05, server: 1j8p05.abzoones.xyz, port: 36106, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本06, server: 1j8p06.abzoones.xyz, port: 36111, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.abpilot.xyz}
  - {name: 🇭🇰 9|🇭🇰香港04, server: 8h2k04.abzoones.xyz, port: 36601, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk04.abpilot.xyz}
  - {name: 🇭🇰 9|🇭🇰香港05, server: 8h2k05.abzoones.xyz, port: 36606, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk05.abpilot.xyz}
  - {name: 🇭🇰 9|🇭🇰香港06, server: 8h2k06.abzoones.xyz, port: 36611, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk06.abpilot.xyz}
  - {name: 🇨🇳 9|🇹🇼台湾04, server: 8t6w04.abzoones.xyz, port: 36301, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw04.abpilot.xyz}
  - {name: 🇨🇳 9|🇹🇼台湾05, server: 8t6w05.abzoones.xyz, port: 36306, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw05.abpilot.xyz}
  - {name: 🇨🇳 9|🇹🇼台湾06, server: 8t6w06.abzoones.xyz, port: 36311, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw06.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡04, server: 9s5g04.abzoones.xyz, port: 36201, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡05, server: 9s5g05.abzoones.xyz, port: 36206, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇲🇾 9|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇹🇭 9|🇹🇭泰国04, server: 1t8h04.abzoones.xyz, port: 36904, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.abpilot.xyz}
  - {name: 🇵🇭 9|🇵🇭菲律宾04, server: 7p3h04.abzoones.xyz, port: 36801, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.abpilot.xyz}
  - {name: 🇰🇷 9|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇻🇳 9|🇻🇳越南04, server: 3v4n04.abzoones.xyz, port: 36874, type: vmess, uuid: 9fb2c02f-29f4-40a1-ad92-87ee4a67a94f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.abpilot.xyz}
  - {name: 🇯🇵 11|github.com/freefq - 日本  1, server: kr-cdn-6273819.starnetcn.top, port: 31235, type: vmess, uuid: 8e73f50a-35cd-4235-9c18-a3e061e7bc9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /315d825893fc34aca0231ab967157986, headers: {Host: jxhoisldy718922.starnetcn.top}}}
  - {name: "🇭🇰 11,15|香港Y|@ripaojiedian", server: 112.29.94.22, port: 53737, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 11,17|🇺🇸_US_美国->🇱🇺_LU_卢森堡_8", server: 104.16.68.38, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: "🇳🇱 11,12|🇳🇱_NL_荷兰_wmt_467", server: 154.85.1.244, port: 30000, type: vmess, uuid: 1d474f0b-e78d-4af9-bc4a-a467467bc7a7, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696944806961, headers: {Host: www.28115361.xyz}}}
  - {name: "🇺🇸 11,12,17|🇺🇸_US_美国_由快嘴科技提供;kkzui.com_26", server: 45.199.138.186, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696598013851, headers: {Host: www.19229362.xyz}}}
  - {name: "🇭🇰 11,12,15|香港2|@ripaojiedian", server: 183.238.202.173, port: 51904, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 11|github.com/freefq - 美国加利福尼亚州圣何... #1", server: 45.199.138.222, port: 30000, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696251693048, headers: {Host: www.19229362.xyz}}}
  - {name: "🇺🇸 11,12|🇺🇸 美国 32", server: ns1.v2-vip.fun, port: 8080, type: vmess, uuid: d3f830a2-205a-4bba-a7ca-5e87899ac04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v004.ssrsub.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国CloudFla... #2", server: fd.shabijichang.com, port: 80, type: vmess, uuid: 0c3a3cc8-aff3-475c-8d8a-87c3ca3cb37b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yhnsb.shabijichang.com}}}
  - {name: 12|频道57@wxgqlfx, server: 162.159.140.6, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: 12|频道36@wxgqlfx, server: 51.15.19.206, port: 80, type: vmess, uuid: 067b99e0-68b5-11ee-b535-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bx7phfgl}}
  - {name: 12|频道62@wxgqlfx, server: sdsadfsfgdsgfdgdfgfdgdfgh.gamesas.fun, port: 443, type: vmess, uuid: 48feefa3-c3cc-47d4-feea-8e8856abf2ff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sdsadfsfgdsgfdgdfgfdgdfgh.gamesas.fun}
