  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=5, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=6, server: 1gzdx2.156786.xyz, port: 37905, type: trojan, password: 98bae868-4f00-40e0-9603-8d848644ec44, sni: hkmax06.170203.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=119, server: 36.137.198.120, port: 10821, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=12, server: 61.136.232.3, port: 10823, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=120, server: 36.137.198.120, port: 10821, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=121, server: 36.137.198.120, port: 10821, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=122, server: 36.137.198.120, port: 10821, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=123, server: 36.137.198.120, port: 10822, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=124, server: 36.137.198.120, port: 10822, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=125, server: 36.137.198.120, port: 10822, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=126, server: 36.137.198.120, port: 10822, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=127, server: 36.137.198.120, port: 10823, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=128, server: 36.137.198.120, port: 10823, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=129, server: 36.137.198.120, port: 10823, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=13, server: 61.136.232.3, port: 10824, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=130, server: 36.137.198.120, port: 10823, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=131, server: 36.137.198.120, port: 10823, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=132, server: 36.137.198.120, port: 10824, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=133, server: 36.137.198.120, port: 10825, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=134, server: 36.137.198.120, port: 10825, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=135, server: 36.137.198.120, port: 10825, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=136, server: 36.137.198.120, port: 10825, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=137, server: 36.137.198.120, port: 10825, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=138, server: 36.137.198.120, port: 10825, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=139, server: 36.137.198.120, port: 10826, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=14, server: 61.136.232.3, port: 10824, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=140, server: 36.137.198.120, port: 10826, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=141, server: 36.137.198.120, port: 10826, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=142, server: 36.137.198.120, port: 10826, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=143, server: 36.137.198.120, port: 10826, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=15, server: 61.136.232.3, port: 10825, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=16, server: 61.136.232.3, port: 10825, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=17, server: 61.136.232.3, port: 10826, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=18, server: 61.136.232.3, port: 10826, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=19, server: 61.136.232.3, port: 10826, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=2, server: 61.136.232.3, port: 10820, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=20, server: 61.136.232.3, port: 10826, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=21, server: 61.136.232.3, port: 10826, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=22, server: 61.136.232.4, port: 10819, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=23, server: 61.136.232.4, port: 10819, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=24, server: 61.136.232.4, port: 10819, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=25, server: 61.136.232.4, port: 10820, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=26, server: 61.136.232.4, port: 10820, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=27, server: 61.136.232.4, port: 10820, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=28, server: 61.136.232.4, port: 10821, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=29, server: 61.136.232.4, port: 10821, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=3, server: 61.136.232.3, port: 10820, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=30, server: 61.136.232.4, port: 10821, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=31, server: 61.136.232.4, port: 10822, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=32, server: 61.136.232.4, port: 10822, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=33, server: 61.136.232.4, port: 10823, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=34, server: 61.136.232.4, port: 10823, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=35, server: 61.136.232.4, port: 10823, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=36, server: 61.136.232.4, port: 10824, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=37, server: 61.136.232.4, port: 10824, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=38, server: 61.136.232.4, port: 10824, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=39, server: 61.136.232.4, port: 10825, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=4, server: 61.136.232.3, port: 10820, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=40, server: 61.136.232.4, port: 10826, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=41, server: 61.136.232.5, port: 10819, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=42, server: 61.136.232.5, port: 10819, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=43, server: 61.136.232.5, port: 10819, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=44, server: 61.136.232.5, port: 10820, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=45, server: 61.136.232.5, port: 10820, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=46, server: 61.136.232.5, port: 10820, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=47, server: 61.136.232.5, port: 10822, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=48, server: 61.136.232.5, port: 10823, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=49, server: 61.136.232.5, port: 10823, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=5, server: 61.136.232.3, port: 10820, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=50, server: 61.136.232.5, port: 10824, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=51, server: 61.136.232.5, port: 10825, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=52, server: 61.136.232.5, port: 10825, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=53, server: 61.136.232.5, port: 10825, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=54, server: 61.136.232.5, port: 10825, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=55, server: 61.136.232.5, port: 10826, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=56, server: 61.136.232.5, port: 10826, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=57, server: 61.136.232.5, port: 10826, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=58, server: 61.136.232.6, port: 10819, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
