  - {name: 🇺🇸 美国=tg频道:@bpjzx2=1, server: free1.6114514.xyz, port: 2052, type: vmess, uuid: 8204f631-8a71-4f6a-821d-6c117edaf0fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: downloads2.6114514.xyz}}}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=12, server: 13.39.69.23, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=13, server: 139.162.115.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: t.me/OutlineVpnOfficial}
  - {name: 🇨🇳 V3-320|台湾|x2.0, server: wevd87.cdn.node.a.tddns-ounk.com, port: 40320, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V3-59|香港|x2.0, server: wwe5g.cdn.node.a.tddns-ounk.com, port: 40059, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇨🇳 V2-111|台湾|x2.5, server: bf98.cdn.node.a.tddns-ounk.com, port: 40111, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d1af668b-cff6-464a-9415-a7782ead72d5.j.live003.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V2-267|香港x2.0, server: wwe5g.cdn.node.a.tddns-ounk.com, port: 40267, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d1af668b-cff6-464a-9415-a7782ead72d5.j.live003.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V3-25|香港|x2.0, server: wwe5g.cdn.node.a.tddns-ounk.com, port: 40025, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-332|香港|x1.0, server: pg57.cdn.node.a.tddns-ounk.com, port: 40332, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇨🇳 V2-322|台湾|x2.0, server: wevd87.cdn.node.a.tddns-ounk.com, port: 40322, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇨🇳 V1-81|台湾|x2.0, server: av69.cdn.node.a.tddns-ounk.com, port: 40081, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /05664702-ab4f-4f7e-8a09-2cf41f1cdc67.j.live004.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V2-263|香港|x1.5, server: mhfv46.cdn.node.a.tddns-ounk.com, port: 40263, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d1af668b-cff6-464a-9415-a7782ead72d5.j.live003.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V4-299|香港|x2.0, server: blg768.cdn.node.a.tddns-ounk.com, port: 40299, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V3-250|香港|x2.0, server: wwe5g.cdn.node.a.tddns-ounk.com, port: 40250, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V2-309|香港|x2.0, server: wwe5g.cdn.node.a.tddns-ounk.com, port: 40309, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-342|香港|x2.0, server: wwe5g.cdn.node.a.tddns-ounk.com, port: 40342, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V4-251|香港|x2.0, server: mhfv46.cdn.node.a.tddns-ounk.com, port: 40251, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇨🇳 V1-202|台湾|x1.0, server: wdda438.cdn.node.a.tddns-ounk.com, port: 40202, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇨🇳 V4-326|台湾|x2.0, server: bga5c1.cdn.node.a.tddns-ounk.com, port: 40326, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇨🇳 V1-133|台湾|x1.0, server: wdda438.cdn.node.a.tddns-ounk.com, port: 40133, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V1-173|新加坡|x1.0, server: gg15d.cdn.node.a.tddns-ounk.com, port: 40173, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V2-105|新加坡|x1.5, server: gg15d.cdn.node.a.tddns-ounk.com, port: 40105, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d1af668b-cff6-464a-9415-a7782ead72d5.j.live003.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V3-73|新加坡|x1.0, server: dtbv9a56r.cdn.node.a.tddns-ounk.com, port: 40073, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V3-258|新加坡x1.5, server: dtbv9a56r.cdn.node.a.tddns-ounk.com, port: 40258, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V2-47|新加坡|x2.0, server: 6q59.cdn.node.a.tddns-ounk.com, port: 40047, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V1-69|-新加坡|x2.0, server: gg15d.cdn.node.a.tddns-ounk.com, port: 40069, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V3-297|日本NF|x2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40297, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V3-351|新加坡x1.5, server: dtbv9a56r.cdn.node.a.tddns-ounk.com, port: 40351, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V4-414|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40414, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V2-405|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40405, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V3-410|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40410, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V2-404|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40404, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V3-407|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40407, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V3-288|日本NF|x2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40288, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d1af668b-cff6-464a-9415-a7782ead72d5.j.live003.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V1-402|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40402, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V3-408|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40408, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V1-401|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40401, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V3-409|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40409, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V3-71|新加坡|x1.0, server: dtbv9a56r.cdn.node.a.tddns-ounk.com, port: 40071, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V2-348|日本NFx2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40348, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V4-45|新加坡|x2.0, server: b9v6w.cdn.node.a.tddns-ounk.com, port: 40045, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V4-412|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40412, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V4-413|日本|x2.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40413, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V3-141|新加坡|x1.0, server: dtbv9a56r.cdn.node.a.tddns-ounk.com, port: 40141, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V3-296|日本NF|x2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40296, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V4-369|新加坡|x2.0, server: b9v6w.cdn.node.a.tddns-ounk.com, port: 40369, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V4-368|新加坡F|x2.0, server: b9v6w.cdn.node.a.tddns-ounk.com, port: 40368, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V4-415|日本|x1.0, server: jzrbjp.cdn.node.a.tddns-ounk.com, port: 40415, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇸🇬 V1-334|新加坡|x1.0, server: gg15d.cdn.node.a.tddns-ounk.com, port: 40334, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V1-53|日本NF|x2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40053, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V2-352|日本NFx2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40352, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇺🇸 V3-346|美国|x2.0, server: dt6r.cdn.node.a.tddns-ounk.com, port: 40346, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V4-356|日本NFx2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40356, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V2-371|日本NF|x2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40371, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V3-289|日本NF|x2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40289, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d1af668b-cff6-464a-9415-a7782ead72d5.j.live003.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇯🇵 V4-27|日本NF|x2.0, server: xrbjz1.cdn.node.a.tddns-ounk.com, port: 40027, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V4-336|香港|x2.0, server: blg768.cdn.node.a.tddns-ounk.com, port: 40336, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80b48db1-7a27-4d2b-a12b-009feb033b04.j.live001.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-306|香港|x1.0, server: pg57.cdn.node.a.tddns-ounk.com, port: 40306, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V2-238|香港|x1.5, server: mhfv46.cdn.node.a.tddns-ounk.com, port: 40238, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d1af668b-cff6-464a-9415-a7782ead72d5.j.live003.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V3-239|香港|x1.5, server: jkxc1.cdn.node.a.tddns-ounk.com, port: 40239, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V2-260|香港|x2.0, server: pg57.cdn.node.a.tddns-ounk.com, port: 40260, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /a49dcd8b-ae4f-4c06-bbe3-d8a229363187.j.live002.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V2-247|香港x2.0, server: mhfv46.cdn.node.a.tddns-ounk.com, port: 40247, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /d1af668b-cff6-464a-9415-a7782ead72d5.j.live003.m3u8, headers: {Host: t.me.vpnhat}}}
  - {name: 🇭🇰 V1-307|香港|x1.0, server: pg57.cdn.node.a.tddns-ounk.com, port: 40307, type: vmess, uuid: 72bea5d3-7591-3ca4-9d61-3c89bd6e45a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9e66ba-7635-451c-ae7e-457b17.j.live.m3u8, headers: {Host: t.me.vpnhat}}}
