  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=1, server: 120.233.126.98, port: 32003, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=22, server: 120.233.126.98, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=23, server: 120.233.126.98, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=24, server: 120.233.126.98, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=25, server: 120.72.57.112, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=26, server: 120.72.57.112, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=27, server: 120.72.57.112, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=28, server: 120.72.57.112, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=29, server: 120.72.57.141, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=30, server: 120.72.57.141, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=31, server: 120.72.57.141, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=32, server: 120.72.57.141, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=33, server: 124.236.102.236, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=34, server: 124.236.102.236, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=35, server: 124.236.102.236, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=36, server: 124.236.102.236, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=37, server: 163.177.222.166, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=38, server: 163.177.222.166, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=39, server: 163.177.222.166, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=40, server: 163.177.222.166, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=41, server: 36.150.19.139, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=42, server: 36.150.19.139, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=43, server: 36.150.19.139, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=44, server: 36.150.19.139, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=45, server: 36.150.19.154, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=46, server: 36.150.19.154, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=47, server: 36.150.19.154, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=48, server: 36.150.19.154, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=49, server: 58.215.126.13, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=50, server: 58.215.126.13, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=51, server: 58.215.126.13, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=52, server: 58.215.126.13, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=53, server: 58.215.126.174, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=54, server: 58.215.126.174, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=55, server: 58.215.126.174, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=56, server: 58.215.126.28, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=57, server: 58.215.126.28, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=58, server: 58.215.126.28, port: 34000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=59, server: 58.215.126.28, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=60, server: 58.215.126.53, port: 32000, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=61, server: 58.215.126.53, port: 32443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=62, server: 58.215.126.53, port: 34443, type: trojan, password: 496b5d29-e28e-4d1b-8c78-34d3ce534e5c, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=1, server: 54.168.185.239, port: 10254, type: vmess, uuid: b9ee8850-6eab-46bc-92e4-a28773dc2aab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: 54.168.185.239}}}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=2, server: 3.112.18.248, port: 42365, type: vmess, uuid: b9ee8850-6eab-46bc-92e4-a28773dc2aab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: 3.112.18.248}}}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=3, server: sh.baibianxiaoying.top, port: 20630, type: vmess, uuid: bc0ece90-7e4b-3783-94a7-fb972b6bc73e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sctw3, headers: {Host: sh.baibianxiaoying.top}}}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=4, server: sh.baibianxiaoying.top, port: 20630, type: vmess, uuid: bc0ece90-7e4b-3783-94a7-fb972b6bc73e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sctw6, headers: {Host: sh.baibianxiaoying.top}}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=5, server: dosg.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202211000000000000000020, plugin: obfs, plugin-opts: {mode: http, host: securevpn.cc}}
