  - {name: 泽列诺格勒=tg频道:@bpjzx2=90, server: 111.6.86.54, port: 18457, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=28, server: 111.6.86.32, port: 18459, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=268, server: 111.6.86.32, port: 18458, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=26, server: 111.6.86.32, port: 18456, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=218, server: 120.226.39.29, port: 18456, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 泽列诺格勒=tg频道:@bpjzx2=155, server: 111.6.86.117, port: 18460, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=84, server: 111.6.86.54, port: 18439, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=82, server: 111.6.86.54, port: 18436, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=440, server: 120.226.39.29, port: 47454, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=410, server: 120.226.39.29, port: 18436, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=401, server: 120.226.39.29, port: 17107, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=397, server: 120.226.39.29, port: 14705, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=391, server: 111.6.86.117, port: 47454, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=382, server: 111.6.86.117, port: 27841, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=360, server: 111.6.86.117, port: 18439, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=359, server: 111.6.86.117, port: 18438, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=358, server: 111.6.86.117, port: 18437, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=346, server: 111.6.86.117, port: 16012, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=342, server: 111.6.86.54, port: 47454, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=338, server: 111.6.86.54, port: 36305, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=314, server: 111.6.86.54, port: 18440, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=313, server: 111.6.86.54, port: 18437, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=300, server: 111.6.86.54, port: 16012, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=295, server: 111.6.86.32, port: 47454, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=292, server: 111.6.86.32, port: 36305, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=289, server: 111.6.86.32, port: 27841, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=263, server: 111.6.86.32, port: 18439, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=262, server: 111.6.86.32, port: 18438, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=261, server: 111.6.86.32, port: 18436, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=243, server: 120.226.39.29, port: 27841, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=22, server: 111.6.86.32, port: 18440, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=214, server: 120.226.39.29, port: 18439, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=213, server: 120.226.39.29, port: 18438, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=212, server: 120.226.39.29, port: 18437, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=196, server: 120.226.39.29, port: 16012, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=181, server: 111.6.86.117, port: 36305, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=149, server: 111.6.86.117, port: 18440, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=146, server: 111.6.86.117, port: 18436, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=138, server: 111.6.86.117, port: 17107, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=131, server: 111.6.86.117, port: 14705, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=115, server: 111.6.86.54, port: 27841, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=10, server: 111.6.86.32, port: 17107, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=99, server: 111.6.86.54, port: 19355, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=97, server: 111.6.86.54, port: 19352, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=76, server: 111.6.86.54, port: 17115, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=75, server: 111.6.86.54, port: 17113, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=74, server: 111.6.86.54, port: 17112, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=65, server: 111.6.86.54, port: 16011, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=64, server: 111.6.86.54, port: 14185, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=57, server: 111.6.86.32, port: 42541, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=49, server: 111.6.86.32, port: 20035, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=48, server: 111.6.86.32, port: 20033, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=439, server: 120.226.39.29, port: 42541, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=434, server: 120.226.39.29, port: 20038, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=433, server: 120.226.39.29, port: 20036, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=432, server: 120.226.39.29, port: 20035, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=431, server: 120.226.39.29, port: 20034, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=430, server: 120.226.39.29, port: 20033, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=429, server: 120.226.39.29, port: 20017, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=428, server: 120.226.39.29, port: 20016, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=427, server: 120.226.39.29, port: 20015, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=426, server: 120.226.39.29, port: 20013, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=425, server: 120.226.39.29, port: 20011, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=424, server: 120.226.39.29, port: 19366, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=423, server: 120.226.39.29, port: 19364, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=422, server: 120.226.39.29, port: 19363, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=421, server: 120.226.39.29, port: 19361, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=420, server: 120.226.39.29, port: 19357, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=42, server: 111.6.86.32, port: 20011, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=419, server: 120.226.39.29, port: 19355, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=418, server: 120.226.39.29, port: 19354, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=417, server: 120.226.39.29, port: 19353, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=41, server: 111.6.86.32, port: 19366, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=407, server: 120.226.39.29, port: 17116, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=406, server: 120.226.39.29, port: 17115, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=405, server: 120.226.39.29, port: 17114, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=404, server: 120.226.39.29, port: 17113, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=403, server: 120.226.39.29, port: 17111, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=402, server: 120.226.39.29, port: 17109, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=40, server: 111.6.86.32, port: 19365, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=398, server: 120.226.39.29, port: 16011, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=396, server: 120.226.39.29, port: 14185, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=395, server: 120.226.39.29, port: 12468, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=390, server: 111.6.86.117, port: 47223, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=389, server: 111.6.86.117, port: 42541, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=381, server: 111.6.86.117, port: 20039, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=380, server: 111.6.86.117, port: 20034, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=38, server: 111.6.86.32, port: 19362, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=379, server: 111.6.86.117, port: 20033, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=378, server: 111.6.86.117, port: 20032, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=377, server: 111.6.86.117, port: 20018, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=376, server: 111.6.86.117, port: 20014, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=375, server: 111.6.86.117, port: 20012, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=374, server: 111.6.86.117, port: 19366, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=373, server: 111.6.86.117, port: 19365, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=372, server: 111.6.86.117, port: 19364, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=371, server: 111.6.86.117, port: 19363, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=370, server: 111.6.86.117, port: 19361, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=37, server: 111.6.86.32, port: 19361, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=369, server: 111.6.86.117, port: 19356, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=368, server: 111.6.86.117, port: 19355, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=367, server: 111.6.86.117, port: 19353, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=36, server: 111.6.86.32, port: 19358, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=354, server: 111.6.86.117, port: 17116, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=353, server: 111.6.86.117, port: 17115, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=352, server: 111.6.86.117, port: 17114, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=351, server: 111.6.86.117, port: 17112, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=350, server: 111.6.86.117, port: 17111, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=35, server: 111.6.86.32, port: 19357, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=341, server: 111.6.86.54, port: 42541, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=333, server: 111.6.86.54, port: 20039, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=332, server: 111.6.86.54, port: 20032, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=331, server: 111.6.86.54, port: 20018, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=330, server: 111.6.86.54, port: 20017, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=329, server: 111.6.86.54, port: 20016, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=328, server: 111.6.86.54, port: 20015, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=327, server: 111.6.86.54, port: 20014, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=326, server: 111.6.86.54, port: 20013, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=325, server: 111.6.86.54, port: 19363, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=324, server: 111.6.86.54, port: 19359, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=323, server: 111.6.86.54, port: 19357, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=322, server: 111.6.86.54, port: 19354, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=309, server: 111.6.86.54, port: 17116, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=308, server: 111.6.86.54, port: 17114, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=307, server: 111.6.86.54, port: 17109, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=294, server: 111.6.86.32, port: 47223, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
