  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=1, server: 117.164.185.222, port: 61001, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=2, server: 117.164.185.220, port: 11001, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=3, server: 117.164.185.220, port: 21001, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=4, server: 183.245.146.6, port: 21002, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=5, server: 117.164.185.222, port: 21002, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=6, server: jq.wjh520.tk, port: 62890, type: vmess, uuid: 9f270724-4083-3308-a26e-491c14cdf14f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yy5.wjh520.tk}}}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=7, server: 117.164.185.222, port: 21004, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=8, server: 111.29.60.217, port: 11001, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=9, server: relay_cm1.flyxxl.xyz, port: 46096, type: vmess, uuid: c15eefe5-a42f-4cc7-ab02-376b6dfed9e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /pic/fjiew2-054j0gewn23k-1fr, headers: {Host: f932c3d98981b.download.microsoft.com}}}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=10, server: 117.164.185.220, port: 11002, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=11, server: 117.164.185.222, port: 21003, type: trojan, password: 24913fd0-a94b-4ed9-9b0e-fddb06af63d3, sni: 65-108-102-32.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=1, server: 134.195.101.32, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=20, server: 60.249.3.226, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=21, server: 60.249.3.227, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=22, server: 60.249.3.228, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=23, server: 60.249.3.230, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=24, server: 60.249.3.231, port: 3389, type: trojan, password: 6c8b18adb11737af, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=25, server: 134.195.101.32, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=26, server: 211.72.35.152, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=27, server: 211.72.35.153, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=28, server: 211.72.35.154, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=29, server: 211.72.35.155, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=30, server: 211.72.35.156, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=31, server: 211.72.35.157, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=32, server: 211.72.35.158, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=33, server: 5.44.249.156, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=34, server: 5.44.249.157, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=35, server: 5.44.249.42, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=36, server: 5.44.249.43, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=37, server: 5.44.249.44, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=38, server: 5.44.249.45, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=39, server: 5.44.249.50, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=40, server: 5.44.249.51, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=41, server: 5.44.249.52, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=42, server: 60.249.3.125, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=43, server: 60.249.3.126, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=44, server: 60.249.3.227, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=45, server: 60.249.3.229, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=46, server: 60.249.3.230, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=47, server: 60.249.3.231, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
