  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=1, server: 13.213.44.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=2, server: 120.233.43.18, port: 14101, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=5, server: 120.233.43.18, port: 14116, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=6, server: 120.233.43.18, port: 14124, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=12, server: 120.233.43.18, port: 14104, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=21, server: 120.233.43.18, port: 14108, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=23, server: 120.233.43.18, port: 14115, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=24, server: 120.233.43.18, port: 14105, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=31, server: 120.233.43.18, port: 14122, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=33, server: 120.233.43.18, port: 14106, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=35, server: 120.233.43.18, port: 14126, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=39, server: 120.233.43.18, port: 14110, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=41, server: 120.233.43.18, port: 14119, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=42, server: 120.233.43.18, port: 14117, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=47, server: 120.233.43.18, port: 14120, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=48, server: 120.233.43.18, port: 14107, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=52, server: 120.233.43.18, port: 14118, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=58, server: 120.233.43.18, port: 14121, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=60, server: 120.233.43.18, port: 14111, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=61, server: 120.233.43.18, port: 14103, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=66, server: 120.233.43.18, port: 14114, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=69, server: 120.233.43.18, port: 14125, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=70, server: 120.233.43.18, port: 14112, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=77, server: 120.233.43.18, port: 14133, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=79, server: 120.233.43.18, port: 14128, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=83, server: 120.233.43.18, port: 14131, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=84, server: 120.233.43.18, port: 14132, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=86, server: 120.233.43.18, port: 14127, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=91, server: 120.233.43.18, port: 14102, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=4, server: 183.240.221.139, port: 14105, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=7, server: 183.240.221.139, port: 14104, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=11, server: 183.240.221.139, port: 14110, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=14, server: 183.240.221.139, port: 14121, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=15, server: 183.240.221.139, port: 14117, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=17, server: 183.240.221.139, port: 14113, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=18, server: 183.240.221.139, port: 14116, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=19, server: 183.240.221.139, port: 14125, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=22, server: 183.240.221.139, port: 14122, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=25, server: 183.240.221.139, port: 14107, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=26, server: 183.240.221.139, port: 14112, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=28, server: 183.240.221.139, port: 14108, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=29, server: 183.240.221.139, port: 14123, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=36, server: 183.240.221.139, port: 14118, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=40, server: 183.240.221.139, port: 14101, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=44, server: 183.240.221.139, port: 14120, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=50, server: 183.240.221.139, port: 14114, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=55, server: 183.240.221.139, port: 14109, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=56, server: 183.240.221.139, port: 14115, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=57, server: 183.240.221.139, port: 14119, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=67, server: 183.240.221.139, port: 14102, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=68, server: 183.240.221.139, port: 14124, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=72, server: 183.240.221.139, port: 14132, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=73, server: 183.240.221.139, port: 14133, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=80, server: 183.240.221.139, port: 14128, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=81, server: 183.240.221.139, port: 14103, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=87, server: 183.240.221.139, port: 14127, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=89, server: 183.240.221.139, port: 14131, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=94, server: 183.240.221.139, port: 14129, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=95, server: 183.240.221.139, port: 14130, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=3, server: 183.240.221.143, port: 14106, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=8, server: 183.240.221.143, port: 14113, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=9, server: 183.240.221.143, port: 14121, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=10, server: 183.240.221.143, port: 14126, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=13, server: 183.240.221.143, port: 14124, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=16, server: 183.240.221.143, port: 14117, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=20, server: 183.240.221.143, port: 14108, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=27, server: 183.240.221.143, port: 14120, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=30, server: 183.240.221.143, port: 14119, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=32, server: 183.240.221.143, port: 14122, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=34, server: 183.240.221.143, port: 14115, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=37, server: 183.240.221.143, port: 14112, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=38, server: 183.240.221.143, port: 14105, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=43, server: 183.240.221.143, port: 14116, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=45, server: 183.240.221.143, port: 14107, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=46, server: 183.240.221.143, port: 14118, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=49, server: 183.240.221.143, port: 14109, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=51, server: 183.240.221.143, port: 14123, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=53, server: 183.240.221.143, port: 14111, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=54, server: 183.240.221.143, port: 14114, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=59, server: 183.240.221.143, port: 14103, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=63, server: 183.240.221.143, port: 14104, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=64, server: 183.240.221.143, port: 14110, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=65, server: 183.240.221.143, port: 14125, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=74, server: 183.240.221.143, port: 14127, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=75, server: 183.240.221.143, port: 14132, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=76, server: 183.240.221.143, port: 14133, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=82, server: 183.240.221.143, port: 14128, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=85, server: 183.240.221.143, port: 14131, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=92, server: 183.240.221.143, port: 14129, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=93, server: 183.240.221.143, port: 14130, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=1, server: 223.167.121.32, port: 14102, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=62, server: 223.167.121.32, port: 14116, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=71, server: 223.167.121.32, port: 14126, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=78, server: 223.167.121.32, port: 14101, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=88, server: 223.167.121.32, port: 14106, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=90, server: 223.167.121.32, port: 14103, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
