  - {name: _01_15_15_01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_151🇨🇳CN-🇯🇵JP_126🇨🇳CN-🇯🇵JP_116🇨🇳CN-🇯🇵JP_37, server: jp07a.roc-taiwan.org.ua, port: 65017, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_157🇨🇳CN-🇯🇵JP_128🇨🇳CN-🇯🇵JP_117🇨🇳CN-🇯🇵JP_38, server: jp01a.roc-taiwan.net.ua, port: 65011, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_39🇨🇳CN_40🇨🇳CN_114🇨🇳CN_39, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_40🇨🇳CN_41🇨🇳CN_115🇨🇳CN_40, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_41🇨🇳CN_42🇨🇳CN_118🇨🇳CN_41, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_42🇨🇳CN_47🇨🇳CN_181🇨🇳CN_42, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_43🇨🇳CN_48🇨🇳CN_125🇨🇳CN_43, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_47🇨🇳CN_49🇨🇳CN_129🇨🇳CN_44, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_117🇨🇳CN_108🇨🇳CN_167🇨🇳CN_45, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_159🇨🇳CN-🇯🇵JP_131🇨🇳CN-🇯🇵JP_119🇨🇳CN-🇯🇵JP_46, server: jp05a.roc-taiwan.org.ua, port: 65015, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_178🇨🇳CN-🇹🇼TW_145🇨🇳CN-🇹🇼TW_121🇨🇳CN-🇹🇼TW_47, server: official.taipeicitygovernment.biz.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_48🇨🇳CN_50🇨🇳CN_153🇨🇳CN_48, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_115🇨🇳CN_52🇨🇳CN_154🇨🇳CN_49, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_50🇨🇳CN_53🇨🇳CN_155🇨🇳CN_50, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 0184676a-8062-4462-85ab-78ede6d3dae9, skip-cert-verify: false}
  - {name: CN_51🇨🇳CN_54🇨🇳CN_156🇨🇳CN_51, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_52🇨🇳CN_55🇨🇳CN_157🇨🇳CN_52, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_53🇨🇳CN_56🇨🇳CN_158🇨🇳CN_53, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_57🇨🇳CN_58🇨🇳CN_159🇨🇳CN_54, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_177🇨🇳CN-🇹🇼TW_154🇨🇳CN-🇹🇼TW_122🇨🇳CN-🇹🇼TW_55, server: official.taipeicitygovernment.ivano-frankivsk.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_58🇨🇳CN_60🇨🇳CN_160🇨🇳CN_56, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_59🇨🇳CN_62🇨🇳CN_179🇨🇳CN_57, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_60🇨🇳CN_63🇨🇳CN_176🇨🇳CN_58, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_63🇨🇳CN_65🇨🇳CN_164🇨🇳CN_59, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_65🇨🇳CN_66🇨🇳CN_163🇨🇳CN_60, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_175🇨🇳CN-🇹🇼TW_171🇨🇳CN-🇹🇼TW_123🇨🇳CN-🇹🇼TW_61, server: official.taipeicitygovernment.kiev.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_67🇨🇳CN_67🇨🇳CN_162🇨🇳CN_62, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_173🇨🇳CN-🇯🇵JP_175🇨🇳CN-🇯🇵JP_124🇨🇳CN-🇯🇵JP_63, server: official.tokyometropolis.chernigov.ua, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_68🇨🇳CN_68🇨🇳CN_161🇨🇳CN_64, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ce74a36a-8996-428f-9498-bbdf6388b490, skip-cert-verify: false}
  - {name: CN_69🇨🇳CN_69🇨🇳CN_141🇨🇳CN_65, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_70🇨🇳CN_71🇨🇳CN_140🇨🇳CN_66, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_71🇨🇳CN_72🇨🇳CN_120🇨🇳CN_67, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_140🇨🇳CN-🇯🇵JP_123🇨🇳CN-🇯🇵JP_101🇨🇳CN-🇯🇵JP_68, server: jp03a.roc-taiwan.net.ua, port: 65013, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_73🇨🇳CN_74🇨🇳CN_113🇨🇳CN_69, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_74🇨🇳CN_77🇨🇳CN_89🇨🇳CN_70, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_76🇨🇳CN_78🇨🇳CN_88🇨🇳CN_71, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_77🇨🇳CN_79🇨🇳CN_87🇨🇳CN_72, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_78🇨🇳CN_83🇨🇳CN_81🇨🇳CN_73, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_79🇨🇳CN_88🇨🇳CN_78🇨🇳CN_74, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_170🇨🇳CN-🇹🇼TW_116🇨🇳CN-🇹🇼TW_127🇨🇳CN-🇹🇼TW_75, server: official.taipeicitygovernment.chernovtsy.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_83🇨🇳CN_92🇨🇳CN_76🇨🇳CN_76, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_84🇨🇳CN_95🇨🇳CN_70🇨🇳CN_77, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_91🇨🇳CN_96🇨🇳CN_63🇨🇳CN_78, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_169🇨🇳CN-🇹🇼TW_173🇨🇳CN-🇹🇼TW_128🇨🇳CN-🇹🇼TW_79, server: official.taipeicitygovernment.kyiv.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_96🇨🇳CN_98🇨🇳CN_46🇨🇳CN_80, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_97🇨🇳CN_99🇨🇳CN_37🇨🇳CN_81, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_100🇨🇳CN_100🇨🇳CN_36🇨🇳CN_82, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇯🇵JP_139🇨🇳CN-🇯🇵JP_122🇨🇳CN-🇯🇵JP_98🇨🇳CN-🇯🇵JP_83, server: jp06a.roc-taiwan.org.ua, port: 65016, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_105🇨🇳CN_105🇨🇳CN_55🇨🇳CN_84, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_107🇨🇳CN_106🇨🇳CN_56🇨🇳CN_85, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_165🇨🇳CN-🇹🇼TW_169🇨🇳CN-🇹🇼TW_131🇨🇳CN-🇹🇼TW_86, server: official.taipeicitygovernment.co.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_116🇨🇳CN_107🇨🇳CN_69🇨🇳CN_87, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_164🇨🇳CN-🇹🇼TW_168🇨🇳CN-🇹🇼TW_132🇨🇳CN-🇹🇼TW_88, server: official.taipeicitygovernment.dp.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_163🇨🇳CN-🇹🇼TW_167🇨🇳CN-🇹🇼TW_133🇨🇳CN-🇹🇼TW_89, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_72🇨🇳CN_73🇨🇳CN_92🇨🇳CN_90, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_161🇨🇳CN-🇹🇼TW_165🇨🇳CN-🇹🇼TW_136🇨🇳CN-🇹🇼TW_91, server: official.taipeicitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_118🇨🇳CN_112🇨🇳CN_168🇨🇳CN_92, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_90🇨🇳CN_114🇨🇳CN_173🇨🇳CN_93, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_87🇨🇳CN_38🇨🇳CN_111🇨🇳CN_94, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_89🇨🇳CN_33🇨🇳CN_107🇨🇳CN_95, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_120🇨🇳CN_115🇨🇳CN_60🇨🇳CN_96, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_93🇨🇳CN_30🇨🇳CN_106🇨🇳CN_97, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_121🇨🇳CN_174🇨🇳CN_44🇨🇳CN_98, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_122🇨🇳CN_117🇨🇳CN_47🇨🇳CN_99, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_123🇨🇳CN_118🇨🇳CN_38🇨🇳CN_100, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_125🇨🇳CN_139🇨🇳CN_45🇨🇳CN_101, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_95🇨🇳CN_31🇨🇳CN_105🇨🇳CN_102, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_128🇨🇳CN_146🇨🇳CN_48🇨🇳CN_103, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_99🇨🇳CN_70🇨🇳CN_104🇨🇳CN_104, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_129🇨🇳CN_147🇨🇳CN_51🇨🇳CN_105, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_130🇨🇳CN_136🇨🇳CN_52🇨🇳CN_106, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_132🇨🇳CN_87🇨🇳CN_137🇨🇳CN_107, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_133🇨🇳CN_86🇨🇳CN_139🇨🇳CN_108, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_134🇨🇳CN_61🇨🇳CN_142🇨🇳CN_109, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_135🇨🇳CN_57🇨🇳CN_165🇨🇳CN_110, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_136🇨🇳CN_43🇨🇳CN_96🇨🇳CN_111, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN-🇹🇼TW_162🇨🇳CN-🇹🇼TW_166🇨🇳CN-🇹🇼TW_135🇨🇳CN-🇹🇼TW_112, server: official.taipeicitygovernment.cn.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_137🇨🇳CN_153🇨🇳CN_85🇨🇳CN_113, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_142🇨🇳CN_32🇨🇳CN_91🇨🇳CN_114, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_143🇨🇳CN_34🇨🇳CN_39🇨🇳CN_115, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
