  - {name: _01_01_17_01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU_32_37_32_30, server: 43.198.12.229, port: 28443, type: trojan, password: 41dbac14-48c9-402a-9c30-a63acbae2522, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇫🇷FR_30-🇫🇷FR_32-🇫🇷FR_40-🇫🇷FR_31, server: zf1.windowsupdate1.com, port: 50080, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇭🇰HK_29-🇭🇰HK_33-🇭🇰HK_34-🇭🇰HK_32, server: zf1.windowsupdate1.com, port: 50060, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇩🇪DE_33-🇩🇪DE_43-🇩🇪DE_37-🇩🇪DE_33, server: zf1.windowsupdate1.com, port: 50070, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_37_29_34, server: 43.198.12.229, port: 28443, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇺🇸US_40-🇺🇸US_28-🇺🇸US_38-🇺🇸US_35, server: zf1.windowsupdate1.com, port: 50020, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_38_39_36, server: 43.198.12.229, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇭🇰HK_34-🇭🇰HK_36-🇭🇰HK_35-🇭🇰HK_37, server: zf1.windowsupdate1.com, port: 50040, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU_38_33_38, server: 140.238.205.173, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_Relay_🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU-🇺🇸US_42-🇺🇸US_30-🇺🇸US_29-🇺🇸US_39, server: zf1.windowsupdate1.com, port: 50010, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: BH🇧🇭BH🇧🇭BH🇧🇭BH_44_44_43_40, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_48_47_47_41, server: 196.247.59.154, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_49_48_45_42, server: 196.247.59.154, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_45_49_46_43, server: 196.247.59.154, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_47_45_48_44, server: 196.247.59.154, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_46_46_44_45, server: 196.247.59.154, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_51_51_49_46, server: 139.99.90.122, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_50_50_50_47, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: 1002hk1326.tfzhc.top}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_54_53_52_48, server: 149.56.141.11, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA🇨🇦CA🇨🇦CA_55_55_55_49, server: 149.56.141.11, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA_56-🇨🇦CA_56-🇨🇦CA_53-🇨🇦CA_50, server: ca.hktkcloud.cloud, port: 443, type: trojan, password: 83c66e32-1934-4b54-bd41-6f9908352162, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA_53-🇨🇦CA_54-🇨🇦CA_54-🇨🇦CA_51, server: cat1.sshocean.net, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_Relay_🇨🇦CA🇨🇦CA🇨🇦CA🇨🇦CA-🇨🇦CA_52-🇨🇦CA_52-🇨🇦CA_51-🇨🇦CA_52, server: cat1.sshocean.net, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇺🇸US_58-🇺🇸US_58-🇺🇸US_56-🇺🇸US_53, server: 119.36.161.40, port: 443, type: vmess, uuid: 946ba5df-5771-4873-a3cb-892378526147, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.99136853.xyz, network: ws, ws-opts: {path: /path/120306182525}}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN-🇷🇺RU_57-🇷🇺RU_57-🇷🇺RU_54, server: zfd-moble.gatknqh.cn, port: 16108, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.189.cn}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_57-🇹🇼TW_55, server: zfd-moble.gatknqh.cn, port: 16115, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: zfd-moble.gatknqh.cn}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_78-🇹🇼TW_63-🇹🇼TW_70-🇹🇼TW_56, server: 116.129.254.29, port: 3383, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇯🇵JP_66-🇯🇵JP_67-🇯🇵JP_71-🇯🇵JP_57, server: 116.129.253.245, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_64-🇹🇼TW_66-🇹🇼TW_67-🇹🇼TW_58, server: 117.50.98.45, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN🇨🇳CN-🇨🇳CN_75-🇨🇳CN_59, server: p3r.centaur.network, port: 16809, type: trojan, password: e199b516-00f9-469e-9ee5-fe609b4bc34e, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN-🇯🇵JP_61-🇯🇵JP_61-🇯🇵JP_60, server: 106.75.173.173, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_65-🇹🇼TW_69-🇹🇼TW_61, server: 116.129.254.29, port: 3385, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_79-🇹🇼TW_60-🇹🇼TW_62, server: 106.75.154.24, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN-🇺🇸US_76-🇺🇸US_73-🇺🇸US_63, server: h15r.centaur.network, port: 16804, type: trojan, password: 6eab3d62-eeb2-4b07-a174-944a09fe805a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇭🇰HK_74-🇭🇰HK_68-🇭🇰HK_59-🇭🇰HK_64, server: v1r.centaur.network, port: 16802, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_72-🇹🇼TW_64-🇹🇼TW_65, server: 106.75.154.24, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_71-🇹🇼TW_64-🇹🇼TW_66, server: 116.129.254.29, port: 3385, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_73-🇹🇼TW_71-🇹🇼TW_63-🇹🇼TW_67, server: 106.75.239.176, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_62-🇹🇼TW_59-🇹🇼TW_62-🇹🇼TW_68, server: 42.240.131.142, port: 3389, type: trojan, password: 36fe28a331638747, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_67-🇹🇼TW_65-🇹🇼TW_72-🇹🇼TW_69, server: 120.132.12.54, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_68-🇹🇼TW_74-🇹🇼TW_66-🇹🇼TW_70, server: 106.75.128.213, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🏁ZZ_60-🏁ZZ_72-🏁ZZ_68-🏁ZZ_71, server: 116.129.253.191, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_Relay_🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN-🇹🇼TW_63-🇹🇼TW_60-🇹🇼TW_69-🇹🇼TW_72, server: 116.129.254.29, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_Relay_🇨🇿CZ🇨🇿CZ🇨🇿CZ🇨🇿CZ-🇨🇿CZ_80-🇨🇿CZ_75-🇨🇿CZ_74-🇨🇿CZ_73, server: v2cross.com.02.v2ce.com, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: CZ🇨🇿CZ🇨🇿CZ🇨🇿CZ_81_76_73_74, server: 92.118.149.85, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_87_77_82_75, server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_89_78_80_76, server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_85_85_81_77, server: 193.108.117.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_83_79_83_78, server: 193.108.117.75, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_90_82_79_79, server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_86_81_78_80, server: 193.108.117.75, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 Relay_Relay_Relay_Relay_🇩🇪DE🇩🇪DE🇩🇪DE🇩🇪DE-🇩🇪DE_88-🇩🇪DE_80-🇩🇪DE_77-🇩🇪DE_81, server: 93.186.201.158, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_84_83_75_82, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_82_84_76_83, server: 193.108.117.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_94_89_87_84, server: 89.163.220.99, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_Relay_Relay_Relay_🇩🇪DE🇩🇪DE🇩🇪DE🇩🇪DE-🇩🇪DE_91-🇩🇪DE_90-🇩🇪DE_86-🇩🇪DE_85, server: de.hktkcloud.cloud, port: 443, type: trojan, password: 83c66e32-1934-4b54-bd41-6f9908352162, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE🇩🇪DE_93_87_84_86, server: 89.163.220.99, port: 28443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪DE🇩🇪DE_92_86_87, server: 141.94.76.177, port: 443, type: trojan, password: 6e3b4240-38f9-4321-9b3c-bc669a34b848, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_96_92_96_88, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_103_98_90_89, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_100_99_92_90, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_101_95_89_91, server: 62.210.113.98, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_99_97_93_92, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_98_94_88_93, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_97_91_95_94, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_102_96_94_95, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_95_93_91_96, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 Relay_Relay_Relay_Relay_🇫🇷FR🇫🇷FR🇫🇷FR🇫🇷FR-🇫🇷FR_104-🇫🇷FR_103-🇫🇷FR_101-🇫🇷FR_97, server: de.tjvpn.org, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_109_104_99_98, server: 51.75.76.22, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR_108_100_99, server: content-provider5.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_106_101_98_100, server: 62.210.254.72, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_Relay_Relay_Relay_🇫🇷FR🇫🇷FR🇫🇷FR🇫🇷FR-🇫🇷FR_107-🇫🇷FR_107-🇫🇷FR_97-🇫🇷FR_101, server: content-provider26.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR🇫🇷FR_110_105_100_102, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR_111_106_103, server: content-provider12.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷FR🇫🇷FR_105_102_104, server: 51.77.71.131, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧GB🇬🇧GB🇬🇧GB_114_110_105_105, server: 78.129.253.9, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB🇬🇧GB🇬🇧GB🇬🇧GB_112_108_104_106, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧GB🇬🇧GB🇬🇧GB_113_112_102_107, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧GB🇬🇧GB🇬🇧GB_115_111_106_108, server: 78.129.253.9, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 Pool_Pool_Pool_Pool_🇬🇧GB🇬🇧GB🇬🇧GB🇬🇧GB_116_109_103_109, server: 5.183.100.87, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_🇬🇧GB🇬🇧GB🇬🇧GB🇬🇧GB-🇬🇧GB_117-🇬🇧GB_113-🇬🇧GB_107-🇬🇧GB_110, server: vuk2.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vuk2.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vuk2.0bad.com}}}
  - {name: GB_111, server: content-provider20.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: shefelnak, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_112, server: jgwcc1.gaox.ml, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧GB🇬🇧GB_114_108_113, server: 144.24.72.126, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK-🇭🇰HK_121-🇭🇰HK_119-🇭🇰HK_114, server: az.hk01.paopaocloud.cyou, port: 10010, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az.hk01.paopaocloud.cyou, network: ws, ws-opts: {path: /v2ray, headers: {Host: az.hk01.paopaocloud.cyou}}}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_122_115_111_115, server: 23.91.100.243, port: 30862, type: vmess, uuid: 3b0f44e4-dd11-429d-c80f-615b10595db9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK🇭🇰HK🇭🇰HK🇭🇰HK-🇹🇼TW_124-🇹🇼TW_118-🇹🇼TW_113-🇹🇼TW_116, server: az.hk01.paopaocloud.cyou, port: 10035, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: paopao.v2.tw04.paopaocloud.cyou, network: ws, ws-opts: {path: /v2ray, headers: {Host: az.hk01.paopaocloud.cyou}}}
  - {name: 🇭🇰 HK🇭🇰HK🇭🇰HK🇭🇰HK_123_117_112_117, server: 128.1.134.126, port: 6666, type: vmess, uuid: 7fb3b571-cda8-40f6-c9e6-db9765ea8faa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
