  - {name: _26_02_01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _17_19_18, server: 38.91.100.207, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _18_20_19, server: 38.91.100.207, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _19_21_20, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _20_22_21, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _21_23_22, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _22_24_23, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _23_25_24, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _24_01_25, server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _25_13_26, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Relay_Relay_-🇺🇸US_28-🇺🇸US_27, server: 152.67.213.242, port: 443, type: vmess, uuid: 9aa80017-3427-4165-a522-f5f9a11330d0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺AU_30_31🇦🇺AU_28, server: 43.128.228.119, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 Relay_Relay_🇦🇺AU-🇧🇪BE_29🇦🇺AU-🇧🇪BE_29, server: 139.99.237.62, port: 80, type: vmess, uuid: 35d25899-ed20-46d9-9c7c-99c0d414d5e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: static.azadrah22.com, network: ws, ws-opts: {path: /user}}
  - {name: 🇦🇺 AU🇦🇺AU_29_33🇦🇺AU_30, server: 43.201.23.140, port: 49517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 AU🇦🇺AU_27_30🇦🇺AU_31, server: 129.154.57.134, port: 26282, type: vmess, uuid: cabbdf5d-3cca-4605-ba1c-c89a7d5b4c07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU🇦🇺AU-🇺🇸US_39-🇺🇸US_38🇦🇺AU-🇺🇸US_32, server: zf1.windowsupdate1.com, port: 50010, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU🇦🇺AU-🇭🇰HK_35-🇭🇰HK_40🇦🇺AU-🇭🇰HK_33, server: zf1.windowsupdate1.com, port: 50040, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU🇦🇺AU-🇩🇪DE_36-🇩🇪DE_37🇦🇺AU-🇩🇪DE_34, server: zf1.windowsupdate1.com, port: 50070, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU🇦🇺AU-🇺🇸US_33-🇺🇸US_35🇦🇺AU-🇺🇸US_35, server: zf1.windowsupdate1.com, port: 50020, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_🇦🇺AU-🇭🇰HK_37🇦🇺AU-🇭🇰HK_36, server: zf1.windowsupdate1.com, port: 50060, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: AU_32🇦🇺AU_37, server: 152.67.98.30, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_🇦🇺AU-🇦🇺AU_31🇦🇺AU-🇦🇺AU_38, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU🇦🇺AU-🇺🇸US_38-🇺🇸US_39🇦🇺AU-🇺🇸US_39, server: zf1.windowsupdate1.com, port: 50030, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_Relay_Relay_🇦🇺AU🇦🇺AU-🇫🇷FR_34-🇫🇷FR_36🇦🇺AU-🇫🇷FR_40, server: zf1.windowsupdate1.com, port: 50080, type: trojan, password: 275d9aa8-b271-43d1-b1cf-1f3e6e881047, skip-cert-verify: false}
  - {name: BH🇧🇭BH_41_42🇧🇭BH_41, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_45_47🇨🇦CA_42, server: 196.247.59.154, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA_43_46🇨🇦CA_43, server: 196.247.59.154, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA_44_45🇨🇦CA_44, server: 196.247.59.154, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA_42_44🇨🇦CA_45, server: 196.247.59.154, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA_46_43🇨🇦CA_46, server: 196.247.59.154, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦CA_47_49🇨🇦CA_47, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: 1002hk1326.tfzhc.top}
  - {name: 🇨🇦 CA🇨🇦CA_48_48🇨🇦CA_48, server: 139.99.90.122, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_51_50🇨🇦CA_49, server: 149.56.141.11, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_🇨🇦CA🇨🇦CA-🇨🇦CA_52-🇨🇦CA_53🇨🇦CA-🇨🇦CA_50, server: cat1.sshocean.net, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_🇨🇦CA🇨🇦CA-🇨🇦CA_49-🇨🇦CA_51🇨🇦CA-🇨🇦CA_51, server: cat1.sshocean.net, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦CA_50_52🇨🇦CA_52, server: 149.56.141.11, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_53, server: zfd-moble.gatknqh.cn, port: 16131, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: rmoinee.freetrade.link}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇹🇼TW_53🇨🇳CN-🇹🇼TW_54, server: zfd-moblev2.gatknqh.cn, port: 16116, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: zfd-moblev2.gatknqh.cn}
  - {name: 🇨🇳 CN🇨🇳CN_119_56🇨🇳CN_55, server: 20010.purefast2.com, port: 20010, type: trojan, password: 5f42a7e5-1b5a-3f89-a75a-306e68d8ac1a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_97_64🇨🇳CN_56, server: 223.111.202.148, port: 30030, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_57, server: 116.129.254.29, port: 3381, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_79_58🇨🇳CN_58, server: 223.111.202.148, port: 30100, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_71-🇹🇼TW_97🇨🇳CN-🇹🇼TW_59, server: 116.129.254.29, port: 3383, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇯🇵JP_61-🇯🇵JP_66🇨🇳CN-🇯🇵JP_60, server: 106.75.173.173, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_100_60🇨🇳CN_61, server: 223.111.202.148, port: 30020, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_81-🇹🇼TW_99🇨🇳CN-🇹🇼TW_62, server: 106.75.154.24, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_114_80🇨🇳CN_63, server: 20004.purefast2.com, port: 20004, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_111_81🇨🇳CN_64, server: 20013.purefast2.com, port: 20013, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_109_83🇨🇳CN_65, server: 20008.purefast2.com, port: 20008, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_120_84🇨🇳CN_66, server: 20010.purefast2.com, port: 20010, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_105_93🇨🇳CN_67, server: 20012.purefast2.com, port: 20012, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_115_72🇨🇳CN_68, server: 20005.purefast2.com, port: 20005, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_118_63🇨🇳CN_69, server: 20003.purefast2.com, port: 20003, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_96_74🇨🇳CN_70, server: 20000.purefast2.com, port: 20000, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: CN_59🇨🇳CN_71, server: 20002.purefast2.com, port: 20002, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_101_65🇨🇳CN_72, server: 223.111.202.148, port: 30010, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_102_71🇨🇳CN_73, server: 223.111.202.148, port: 30070, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_73🇨🇳CN_74, server: 223.111.202.148, port: 30050, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_95_101🇨🇳CN_75, server: 20000.purefast2.com, port: 20000, type: trojan, password: a1d4c471-61d1-3f61-8502-63b14b8b56be, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_73_67🇨🇳CN_76, server: 20014.purefast2.com, port: 20014, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_60-🇹🇼TW_62🇨🇳CN-🇹🇼TW_77, server: 106.75.154.24, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇨🇦CA_103-🇨🇦CA_79🇨🇳CN-🇨🇦CA_78, server: 20006.purefast2.com, port: 20006, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_59🇨🇳CN_79, server: 20009.purefast2.com, port: 20009, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_104_85🇨🇳CN_80, server: 20010.purefast2.com, port: 20010, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_55_75🇨🇳CN_81, server: 20008.purefast2.com, port: 20008, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_106_96🇨🇳CN_82, server: 20005.purefast2.com, port: 20005, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_56_76🇨🇳CN_83, server: 20013.purefast2.com, port: 20013, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: CN_94🇨🇳CN_84, server: 20016.purefast2.com, port: 20016, type: trojan, password: a71df8e7-d563-3ebc-a26a-168c8dc8c9f3, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇨🇦CA_57-🇨🇦CA_77🇨🇳CN-🇨🇦CA_85, server: 20003.purefast2.com, port: 20003, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇨🇦CA_58-🇨🇦CA_78🇨🇳CN-🇨🇦CA_86, server: 20002.purefast2.com, port: 20002, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_🇨🇳CN-🇺🇸US_74🇨🇳CN-🇺🇸US_87, server: h15r.centaur.network, port: 16804, type: trojan, password: 6eab3d62-eeb2-4b07-a174-944a09fe805a, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_98-🇹🇼TW_120🇨🇳CN-🇹🇼TW_88, server: 116.129.254.29, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_107_98🇨🇳CN_89, server: 120.132.12.22, port: 3389, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🏁ZZ_99-🏁ZZ_107🇨🇳CN-🏁ZZ_90, server: 116.129.253.191, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_62_70🇨🇳CN_91, server: 223.111.202.148, port: 30020, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_63_86🇨🇳CN_92, server: 223.111.202.148, port: 30030, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇷🇺RU_108-🇷🇺RU_100🇨🇳CN-🇷🇺RU_93, server: 20012.purefast2.com, port: 20012, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_64_87🇨🇳CN_94, server: 223.111.202.148, port: 30040, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_65_88🇨🇳CN_95, server: v1r.centaur.network, port: 16803, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_93_108🇨🇳CN_96, server: 20004.purefast2.com, port: 20004, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_66_89🇨🇳CN_97, server: v1r.centaur.network, port: 16801, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_67_90🇨🇳CN_98, server: v1r.centaur.network, port: 16804, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_92_109🇨🇳CN_99, server: 20005.purefast2.com, port: 20005, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_91_112🇨🇳CN_100, server: 20008.purefast2.com, port: 20008, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_68_91🇨🇳CN_101, server: v1r.centaur.network, port: 16806, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: CN_102, server: h15r.centaur.network, port: 16802, type: trojan, password: 6eab3d62-eeb2-4b07-a174-944a09fe805a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_69_92🇨🇳CN_103, server: v1r.centaur.network, port: 16805, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_113_104🇨🇳CN_104, server: 20015.purefast2.com, port: 20015, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_116_105🇨🇳CN_105, server: 20001.purefast2.com, port: 20001, type: trojan, password: 83a3b688-04e5-3c28-85b7-82698a174e41, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇯🇵JP_90-🇯🇵JP_113🇨🇳CN-🇯🇵JP_106, server: 116.129.253.245, port: 3389, type: trojan, password: b09d2aaa443af97a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_89_114🇨🇳CN_107, server: 20010.purefast2.com, port: 20010, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_112_57🇨🇳CN_108, server: 20002.purefast2.com, port: 20002, type: trojan, password: a1d4c471-61d1-3f61-8502-63b14b8b56be, skip-cert-verify: false}
  - {name: CN_88🇨🇳CN_109, server: 20009.purefast2.com, port: 20009, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_70🇨🇳CN_110, server: p3r.centaur.network, port: 16802, type: trojan, password: e199b516-00f9-469e-9ee5-fe609b4bc34e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_87_117🇨🇳CN_111, server: 20012.purefast2.com, port: 20012, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_86-🇹🇼TW_118🇨🇳CN-🇹🇼TW_112, server: 106.75.240.227, port: 3389, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_84_119🇨🇳CN_113, server: 20002.purefast2.com, port: 20002, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: CN_114, server: 20007.purefast2.com, port: 20007, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_85-🇹🇼TW_55🇨🇳CN-🇹🇼TW_115, server: 106.75.239.176, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇨🇳CN_75-🇨🇳CN_94🇨🇳CN-🇨🇳CN_116, server: p3r.centaur.network, port: 16809, type: trojan, password: e199b516-00f9-469e-9ee5-fe609b4bc34e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_83_116🇨🇳CN_117, server: 20003.purefast2.com, port: 20003, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_82_115🇨🇳CN_118, server: 20013.purefast2.com, port: 20013, type: trojan, password: bab40563-cafe-39c1-9d76-c3e627d73758, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇭🇰HK_76-🇭🇰HK_95🇨🇳CN-🇭🇰HK_119, server: v1r.centaur.network, port: 16802, type: trojan, password: 86114b8a-078f-4c7b-acdd-bfc91b2e9a3b, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_80-🇹🇼TW_110🇨🇳CN-🇹🇼TW_120, server: 42.240.131.142, port: 3389, type: trojan, password: 36fe28a331638747, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_78-🇹🇼TW_103🇨🇳CN-🇹🇼TW_121, server: 120.132.12.54, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_117_106🇨🇳CN_122, server: h961359.waihuizhibiaowang.com, port: 13543, type: trojan, password: 709290b9-8e14-46d6-a56f-2097ae8179e2, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_Relay_Relay_🇨🇳CN🇨🇳CN-🇹🇼TW_77-🇹🇼TW_102🇨🇳CN-🇹🇼TW_123, server: 106.75.128.213, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_110_61🇨🇳CN_124, server: 20004.purefast2.com, port: 20004, type: trojan, password: a1d4c471-61d1-3f61-8502-63b14b8b56be, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_🇨🇿CZ🇨🇿CZ-🇨🇿CZ_122-🇨🇿CZ_122🇨🇿CZ-🇨🇿CZ_125, server: v2cross.com.02.v2ce.com, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: CZ🇨🇿CZ_121_121🇨🇿CZ_126, server: 92.118.149.85, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_Relay_Relay_🇩🇪DE🇩🇪DE-🇩🇪DE_123-🇩🇪DE_126🇩🇪DE-🇩🇪DE_127, server: 93.186.201.158, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE🇩🇪DE_124_124🇩🇪DE_128, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE🇩🇪DE_130_123🇩🇪DE_129, server: 193.108.117.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 DE🇩🇪DE_129_127🇩🇪DE_130, server: 193.108.117.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 DE🇩🇪DE_131_131🇩🇪DE_131, server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇪 DE🇩🇪DE_128_125🇩🇪DE_132, server: 193.108.117.75, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
