  - {name: _01, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_43, server: 38.68.134.9, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_44, server: 38.68.134.9, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_45, server: 38.68.134.9, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_46, server: 38.68.134.9, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_47, server: 38.68.134.9, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_48, server: 38.68.134.9, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_49, server: 38.68.134.9, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_50, server: 38.68.134.9, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_51, server: 38.68.134.9, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_52, server: 38.68.134.9, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_53, server: 38.68.134.9, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_54, server: 167.88.61.175, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_55, server: 38.68.134.9, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_56, server: 38.68.134.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_57, server: 38.68.134.9, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_58, server: 38.68.134.9, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_59, server: 38.68.134.9, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_60, server: 38.68.134.9, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_61, server: 172.99.188.99, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_62, server: 142.202.48.7, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_63, server: 172.99.188.99, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_64, server: ak1663.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_65, server: 38.68.134.9, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_66, server: waynn.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: waynn.makeup}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_67, server: 107.167.16.85, port: 443, type: vmess, uuid: 7640a1e7-9701-428e-a4b2-19b3e7dd6f9f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.51109057.xyz, network: ws, ws-opts: {path: /path/080822272914}}
  - {name: US_68, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_69, server: 141.147.153.244, port: 41545, type: vmess, uuid: d47d7135-0954-46ab-a190-17b6c8630a85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_70, server: 51vfly1.win, port: 443, type: vmess, uuid: 9681f99e-d251-477a-d777-1d01ee550481, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 51vfly1.win, network: ws, ws-opts: {path: /myblog, headers: {Host: 51vfly1.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_71, server: api.jquery.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sub.yifenjichang.top, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: api.jquery.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_72, server: jp.stablize.top, port: 443, type: trojan, password: b327d1e6-3abc-4ce5-81f3-620ea3f10647, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_73, server: ap.stablize.top, port: 443, type: trojan, password: b327d1e6-3abc-4ce5-81f3-620ea3f10647, skip-cert-verify: false}
  - {name: US_74, server: sg.stablize.top, port: 443, type: trojan, password: 4935d10a-b305-4b3b-8bb0-f8f7feb3640d, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_75, server: ap.stablize.top, port: 443, type: trojan, password: 6191d59d-021c-4af1-8197-85d52c564ac4, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_76, server: sg.stablize.top, port: 443, type: trojan, password: 7864a4da-bfaf-4eea-bc1d-b7c829483df1, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_77, server: ap.stablize.top, port: 443, type: trojan, password: 27509bd6-5096-4790-9eba-2c793cca7a8d, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_78, server: jp.stablize.top, port: 443, type: trojan, password: 90a0fed1-c27c-4eab-95d6-12f038ced5ab, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_79, server: pl.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_80, server: sg.stablize.top, port: 443, type: trojan, password: 159ab107-bfed-49b0-981d-5facd7e5e1c2, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_81, server: sg.stablize.top, port: 443, type: trojan, password: a95c1047-189c-4b26-8a54-8580f455827c, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_82, server: ap.stablize.top, port: 443, type: trojan, password: cd71efb4-ef6c-49c1-9c8d-349a2ed81f5b, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_83, server: ap.stablize.top, port: 443, type: trojan, password: 28565434-2bd0-4418-a8b6-de1c7e4fbdee, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_84, server: sg.stablize.top, port: 443, type: trojan, password: a2dc16a1-b60e-4e40-860e-4f8a560795ca, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_85, server: il.mjt001.com, port: 443, type: trojan, password: 2f31805a-b9e0-4b7b-808f-c7971332d068, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_86, server: sg.stablize.top, port: 443, type: trojan, password: 1937d8c5-77f3-4eec-b1f7-914806a3bfb8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_87, server: jp.stablize.top, port: 443, type: trojan, password: 40297165-0545-4f8f-abc4-3ee25e6cfb87, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_88, server: sg.stablize.top, port: 443, type: trojan, password: ee8f2339-6935-4719-97b8-7f8fa521418d, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_89, server: sg.stablize.top, port: 443, type: trojan, password: 254a29d6-51ff-4c89-8bef-03ca2de19abe, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_90, server: ap.stablize.top, port: 443, type: trojan, password: 6f96d269-31bb-4914-b2c9-629e117265ed, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_91, server: ap.stablize.top, port: 443, type: trojan, password: 4d23cf0e-5ceb-43e7-90d3-63982bfa6940, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇪🇸ES_92, server: tr.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_93, server: sg.stablize.top, port: 443, type: trojan, password: 5b51e0af-08af-4208-b834-6d6ac5721837, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_94, server: jp.stablize.top, port: 443, type: trojan, password: 4d23cf0e-5ceb-43e7-90d3-63982bfa6940, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_95, server: ap.stablize.top, port: 443, type: trojan, password: 2b2d6a27-6e72-4090-bb53-26f45558a0bc, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_96, server: sg.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_97, server: jp.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_98, server: ap.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_99, server: in.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_100, server: usa.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_101, server: frjs.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_102, server: nljs.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_103, server: lu.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_104, server: ukjs.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_105, server: uk.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_106, server: uaejs.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_107, server: aujs.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_108, server: de.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_109, server: dejs.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_110, server: usajs.stablize.top, port: 443, type: trojan, password: 7f5e1438-0c8f-46d2-baf4-7025c264532e, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_111, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_112, server: hk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇰🇷KR_113, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_114, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_115, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_116, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇲🇾MY_117, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇲🇾MY_118, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_119, server: ua.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇹🇼TW_120, server: hinet.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_121, server: sg.stablize.top, port: 443, type: trojan, password: f657e3d5-76ec-42ab-a327-8b7b9c03d479, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇧🇩BD_122, server: kh.mjt001.com, port: 443, type: trojan, password: 2f31805a-b9e0-4b7b-808f-c7971332d068, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_123, server: usla.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_124, server: sg.stablize.top, port: 443, type: trojan, password: 5e65f547-15ec-49f0-9fe6-2340cf1aa2e0, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_125, server: aujs.stablize.top, port: 443, type: trojan, password: 8008b06e-2d1d-421c-9cdc-20af1f59093a, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_126, server: jp.mjt001.com, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_127, server: sg.stablize.top, port: 443, type: trojan, password: 586bfdcb-4a88-48a1-8377-d7f8de4b8cf5, skip-cert-verify: false}
  - {name: US_128, server: jp.stablize.top, port: 443, type: trojan, password: 7561d9a0-af44-405d-81ae-f056fbc03675, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_129, server: jp.stablize.top, port: 443, type: trojan, password: 5e65f547-15ec-49f0-9fe6-2340cf1aa2e0, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_130, server: ap.stablize.top, port: 443, type: trojan, password: 7561d9a0-af44-405d-81ae-f056fbc03675, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_131, server: lu.stablize.top, port: 443, type: trojan, password: 5e65f547-15ec-49f0-9fe6-2340cf1aa2e0, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_132, server: ar.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_133, server: usla.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_134, server: vpnhat.stablize.top, port: 443, type: trojan, password: bc23b0ef-ddae-4bd3-8892-9d4797823e9c, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_135, server: vn.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_136, server: pt.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: US_137, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: US_138, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: US_139, server: hk02.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: US_140, server: sk01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_141, server: jp.stablize.top, port: 443, type: trojan, password: 4935d10a-b305-4b3b-8bb0-f8f7feb3640d, skip-cert-verify: false}
  - {name: ZZ_142, server: 5.44.249.42, port: 3306, type: trojan, password: 36fe28a331638747, skip-cert-verify: false}
  - {name: ZZ_143, server: 5.44.249.43, port: 3306, type: trojan, password: 5227e84e4f026b71, skip-cert-verify: false}
  - {name: ZZ_144, server: 5.44.249.50, port: 3306, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false}
