  - {name: MO 1 → openitsub.com, server: 45.64.22.55, port: 443, type: trojan, password: NqYpxKxB8A5jnDaISe834lAOaTwEOYzCeSD7CSZyFa0C3ypcR2F9XD3ug36lZR, sni: pbvre.freetrade.link, skip-cert-verify: false}
  - {name: 🇨🇳 CN 112 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: E2437B26-B5F4-CE61-BC12-1ECF68BC0307, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 113 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: E06FCC31-2D2F-497F-385D-B0064063AB82, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 114 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: E1E823D5-64E9-169F-CD74-3CDB13267CB6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 115 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DAF3B3F5-E748-AEF0-468D-F96EB2F654B6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 116 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DC6B48FA-0E30-273F-2952-0C7BD48A3913, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 117 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CAC89E15-4239-9056-3E9F-9AEB66074D5C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 118 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CD58B873-8CEB-7D14-1B07-E1C76A6BDB30, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 119 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B9A3F5F4-0725-3EAD-4508-CCC496860F11, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 12 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 425DA876-BF6D-80F3-D58C-F9E2FBC8A93B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 120 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: EAF6FC5F-1933-9E6D-00F6-8231F7722F52, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 121 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CDF32AC4-6AAA-3BCB-563F-7CD4276ADC83, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 122 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: E3D1FD4B-9EC3-3932-C2C1-A911632760CA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 123 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DB3D2F12-B08F-5FD1-A216-A1009CAE02FA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 124 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: EB052C90-85D1-71B3-B847-9E54825E61F2, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 125 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 589B039B-3311-6D53-0F7F-0F9E7219F6FC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 126 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: F5E6709E-BA8C-92E0-17AC-014CCE47DBC4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 127 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: FA0FBA6B-99EC-0DB0-9DB1-70FD0D03EC16, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 128 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: D9E7DF54-7D36-5F0C-9174-8CC56FBD26A8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 129 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 12BA59C7-DA04-285D-0603-45B3095412BB, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 13 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 0D17CBED-4D97-63A3-1A1C-4496D0D7E970, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 130 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: DDDAD275-EAE0-6510-9948-952FE21F6B53, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 131 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: F32A2EDB-666E-5538-776E-F45CA7C03E86, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 132 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FBDE339D-880C-3AD2-7304-DDF99F25B62F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 133 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16129, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 134 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: BDFB0D85-1BA5-35E1-BEAA-0A3106CBBBBC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 135 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16131, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 136 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1B2E3E03-3625-D3FF-6AB3-F47FD2F71AC6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 137 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: E4477FE7-9EF2-5D4B-36F7-9BCC9D9DD9A6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 138 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 15351C99-4C08-063C-0FCF-5223321D40BC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 139 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1F5D6F39-C631-64CC-0092-7A6248D397D9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 14 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: C9CD96F4-859D-F3E7-E277-3C7DB24771B9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 140 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FDDEB14B-CB5D-BED6-04CC-063C8247614B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 141 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1EEA4AE7-38B3-8E82-81AB-92A15A5F97D8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 142 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1EA0A9F3-92BB-68B1-3127-3A2878902875, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 143 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 16D3E1B1-6142-58E4-6B21-DB14C7FCA129, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 144 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FE70EBE6-3B56-FA6E-094F-B98EFBEB685C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 145 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1E1096A7-96BB-0644-4CDC-E98A415F09BC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 146 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FDAEBCC2-6710-C0AC-399D-D09EB1517F54, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 147 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 0073E985-C76B-5C72-4C67-00D07273F3B4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 148 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: D579A1BF-2F32-387D-D7B1-AF77181A1661, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 149 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 21624F7D-A997-675B-C432-766AFC471B51, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 15 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 21D21440-8877-D4A2-A428-CD1CD2C79231, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 150 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 5D91BD2B-E694-7137-9BE6-24BA3B199F3F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 151 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 2AE0C3C5-6377-DD90-283E-F3B5C426D9CE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 152 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FA005657-E701-1C7B-21B9-258C1ECDFC03, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 153 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2CDC428F-B491-A9B3-C36D-1DC00116F075, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 154 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B7879BF0-1389-8911-8518-F8C668B9B75C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 155 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2197F8A0-300A-ABCF-82BC-A0108F677C9D, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 156 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2197F635-ADC8-7FDD-8A82-8D5F2E3DFC63, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 157 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16116, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 158 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: EC8C0A53-0E81-404D-3392-221ED7605096, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 159 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 1FAE3531-041D-E638-E42B-D972E03E3278, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 16 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 3F9FC58A-A0AD-4089-A435-99D5CC5757C0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 160 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 2EE680ED-F2DA-7E66-6F42-EBB285F0D0E3, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 161 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 28F3DFEE-B646-739A-C088-6C47E5E17F97, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 162 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 341F02B6-BD67-9FC2-274B-FAA9995D9EA0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 163 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 5D7E7EA4-3953-9404-EF3B-E8A5E9739389, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 164 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CF12732E-113F-F969-EB73-6ED085256DCF, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 165 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 30F5D40F-F375-40F9-0D9D-7BEE689F31A4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 166 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 31D4DC80-4B7A-94ED-EBE3-36FCE418FF89, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 167 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 0385F9BC-93E5-63CB-5DC8-C94215573079, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 168 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 3C438DA7-1F7C-17F7-5CAF-EF7224D0F2EA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 169 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: F35F4D9C-FCAD-A9AF-C463-1B2881FF05A8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 17 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 3F77AEC9-AF01-E2AB-93D1-A8DC9E65B102, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 170 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 07F51A09-AFE9-EC9A-7593-B66605A65CC7, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 171 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2797F904-EF1B-CAEB-EA5C-F7701F26D08E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 172 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 3EE198AD-70A2-F33C-313B-A286DB170616, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 173 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 31C8D8CD-70B4-F64F-C7C6-39790BC2D6B8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 174 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 341624B8-05C5-ECCE-5DA4-48F7E5BAE66B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 175 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 1A95211E-C6B4-C6E0-27F1-46D49C4414E8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 176 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 3C1C06AA-D5D3-2A9B-F9AE-499FFD49E465, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 177 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 357B84AD-DDDE-1DDC-B2DD-017EE5E0F3AC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 178 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16131, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 179 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16132, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 18 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 343AFC62-3F41-0782-5F1B-227F04F105CE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 19 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 41C4E6CD-6642-BCAF-DD3A-341E5A92A222, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 2 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: BCFEC104-51B7-92BF-76D7-69B66D920D9F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 20 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 461CCC59-711D-0801-1116-6610B5AFCFEF, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 21 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 2EC0D2BF-8219-2E66-8F48-9CDC1CDA3510, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 22 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 47644824-F211-B9B0-61ED-7573E12CDD43, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 23 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 3BE86E83-FE80-B0E7-A2FC-51ABFD32AFF1, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 24 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4CB09DA7-9ED6-BDB6-D81C-26C467AB3720, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 25 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 47B8A5D1-32DD-826E-54D3-4C61F723AF93, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 26 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 70B5BADA-624F-7BEE-C246-D2EB6F8802AB, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 27 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 5CBD18E8-9C56-4307-4A8A-42A5F97A986F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 28 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 5807F875-B935-ABC1-AC8F-B28E01758B30, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 29 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 76D24144-A207-1FCD-DEC0-76E45F79F0B0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 3 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 008DD9EB-F8FE-702C-ED3A-3F50596B0245, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 30 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 4AB868BF-918C-AAD2-2AB5-0E47137F11BE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 31 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 4534CEB9-2955-FBE9-6F99-14135357DF3B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 32 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AC7E8AD9-D5E2-592D-59C5-6646584589EC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 33 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4C9A5BAE-0B8D-612D-F101-4906AEE5A4F9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 34 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 49CC80C7-F1D5-F5C2-A914-7307689A3883, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 35 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DA21EBED-A40D-FF76-DB6B-23228E173E17, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 36 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 416CD26B-4E3D-0F97-8111-B6766A5D809B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 37 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 7EC49AA6-52B4-E099-57E1-6F4DDF982309, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 38 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 7F0E81FB-1404-42AD-4220-243FF58FBE18, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 39 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 68CB829E-CEC8-9395-B726-67DB22A77A9C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 4 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 2A42129B-936A-0141-1660-319A104413F5, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 40 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 100FC1CD-C634-1FC9-D136-FA7AE779510A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 41 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4FC7E93D-7B81-8F67-739A-F4172E7D96CF, sni: v12.kwaicdn.com, skip-cert-verify: false}
