  - {name: 🇨🇳 CN 1 → openitsub.com, server: z5is.cdn.node.a.ddns-ounk.com, port: 13509, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 28 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13060, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 29 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13588, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 3 → openitsub.com, server: lld9k6.cdn.node.a.ddns-ounk.com, port: 13321, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: lld9k6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 30 → openitsub.com, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13585, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 31 → openitsub.com, server: z65d.cdn.node.a.ddns-ounk.com, port: 13711, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: z65d.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 32 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13586, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 33 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13573, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 34 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13575, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 35 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13056, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 36 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13058, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 37 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 51200, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 38 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 12941, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 39 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13375, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 4 → openitsub.com, server: dr64.cdn.node.a.ddns-ounk.com, port: 13388, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: dr64.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 40 → openitsub.com, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13678, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 41 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 12991, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 42 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 12936, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 43 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13559, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 44 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13569, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 45 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13059, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 46 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13368, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 47 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13377, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 48 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13362, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 49 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13376, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 5 → openitsub.com, server: z5is.cdn.node.a.ddns-ounk.com, port: 13195, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: z5is.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 50 → openitsub.com, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13529, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 51 → openitsub.com, server: dr64.cdn.node.a.ddns-ounk.com, port: 13658, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: dr64.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 52 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13688, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 53 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 12989, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 54 → openitsub.com, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13055, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 55 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13057, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 56 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13565, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 57 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 12987, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 58 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13360, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 59 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13579, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 6 → openitsub.com, server: yyds08.cdn.node02.ddns-ounk.com, port: 13454, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: yyds08.cdn.node02.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 60 → openitsub.com, server: qgd6.cdn.node.a.ddns-ounk.com, port: 13378, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: qgd6.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 61 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13561, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 62 → openitsub.com, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13469, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 63 → openitsub.com, server: yyds08.cdn.node02.ddns-ounk.com, port: 13458, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: yyds08.cdn.node02.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 64 → openitsub.com, server: ngs9.cdn.node.a.ddns-ounk.com, port: 13047, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: ngs9.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 65 → openitsub.com, server: 223.111.122.199, port: 38080, type: vmess, uuid: 8498bfc8-c030-40df-80e8-69f9e06fe16a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /guolicheng/us2, headers: {Host: www.189.cn}}, udp: true}
  - {name: 🇨🇳 CN 66 → openitsub.com, server: ngs9.cdn.node.a.ddns-ounk.com, port: 13464, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: ngs9.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 67 → openitsub.com, server: q8eq.cdn.node.a.ddns-ounk.com, port: 13601, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: q8eq.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 68 → openitsub.com, server: r97q.cdn.node.a.ddns-ounk.com, port: 13563, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}, udp: true}
  - {name: 🇨🇳 CN 69 → openitsub.com, server: cd69.cdn.node.a.ddns-ounk.com, port: 13669, type: vmess, uuid: 17d50188-d0a3-3cdb-9d1f-27533f3f26c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: cd69.cdn.node.a.ddns-ounk.com}}, udp: true}
