  - {name: 🇭🇰 香港01, server: yy1.vyunyunnode.top, port: 19002, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MzRlY2YwNDQzMzY0OTI3OQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇯🇵 日本04, server: yy3.vyunyunnode.top, port: 34501, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ZDdkZWM5M2E0ZDVkNmIwZA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇯🇵 日本05, server: yy2.vyunyunnode.top, port: 55002, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWJlNTY1ZWQ1ZWNiOGMwNQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇯🇵 日本06, server: yy3.vyunyunnode.top, port: 55003, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MWJlNTY1ZWQ1ZWNiOGMwNQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇹🇭 泰国🇹🇭01, server: yy1.vyunyunnode.top, port: 35615, type: ss, cipher: 2022-blake3-aes-128-gcm, password: Nzk3ZGM0NTlkNzI3MTJiNA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇲🇴 澳门🇲🇴01, server: yy1.vyunyunnode.top, port: 25802, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MTEzYzRmODM2MDMyNTNkOA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇲🇴 澳门🇲🇴02, server: yy3.vyunyunnode.top, port: 25803, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MTEzYzRmODM2MDMyNTNkOA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇲🇾 马来西亚, server: yy1.vyunyunnode.top, port: 20025, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇦🇹 奥地利01, server: yy3.vyunyunnode.top, port: 20113, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇮🇸 冰岛, server: yy3.vyunyunnode.top, port: 12004, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇮🇩 印度尼西亚01, server: yy2.vyunyunnode.top, port: 23406, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇵🇱 波兰01, server: yy3.vyunyunnode.top, port: 46502, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇳🇿 新西兰01, server: yy1.vyunyunnode.top, port: 20022, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇰🇷 韩国01, server: yy3.vyunyunnode.top, port: 44113, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇫🇷 法国01, server: yy3.vyunyunnode.top, port: 56614, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇧🇪 比利时01, server: yy3.vyunyunnode.top, port: 20254, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇻🇳 越南🇻🇳01, server: yy1.vyunyunnode.top, port: 34333, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NzNmZjJlMGFkOGMxZTY4ZA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇻🇳 越南🇻🇳02, server: yy3.vyunyunnode.top, port: 34335, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NzNmZjJlMGFkOGMxZTY4ZA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇨🇳 台湾01, server: yy3.vyunyunnode.top, port: 19004, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇨🇳 台湾02, server: yy2.vyunyunnode.top, port: 21003, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇨🇳 台湾03, server: yy1.vyunyunnode.top, port: 19019, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇨🇳 台湾04家宽, server: yy1.vyunyunnode.top, port: 20013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MjNiYzhjNTlhYjc3NmVjYQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇺🇸 美国01纽约GTP, server: yy1.vyunyunnode.top, port: 45590, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YTk2YjE5OWQ0MjJkMjU1NA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇺🇸 美国02纽约GTP, server: yy1.vyunyunnode.top, port: 19005, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇺🇸 美国03纽约GTP, server: yy2.vyunyunnode.top, port: 19015, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇺🇸 美国04纽约GTP, server: yy2.vyunyunnode.top, port: 19020, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇺🇸 美国05维加斯GTP, server: yy1.vyunyunnode.top, port: 19791, type: ss, cipher: 2022-blake3-aes-128-gcm, password: OWUxNzNkZmNhZGFlODlkMQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇬🇧 英国01, server: yy1.vyunyunnode.top, port: 19021, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇬🇧 英国02, server: yy2.vyunyunnode.top, port: 19022, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
