  - {name: 🇭🇰 TG频道@stymei1丨香港01, server: cdn-p1-hk.weibo-dns.com, port: 11501, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国04 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11526, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国05 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11527, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国06 | IEPL专线, server: ieplqz.youku-dns.com, port: 11538, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国07 | IEPL专线, server: ieplqz.youku-dns.com, port: 11539, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇬🇧 TG频道@stymei1丨英国01 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11514, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇬🇧 TG频道@stymei1丨英国02 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11515, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇬🇧 TG频道@stymei1丨英国03 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11516, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇩🇪 TG频道@stymei1丨德国 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11518, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇹🇷 TG频道@stymei1丨土耳其 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11520, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇦 TG频道@stymei1丨加拿大 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11522, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 日本北海道跨境专线, server: 13.231.133.234, port: 6668, type: trojan, password: 1a17b19d-4896-4531-af79-6e91d8ef8228, sni: baidu.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本东京IPLC专线, server: 13.231.133.234, port: 6666, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17b19d-4896-4531-af79-6e91d8ef8228}
  - {name: 🇰🇷 韩国首尔家宽线路, server: 3.35.231.68, port: 6668, type: trojan, password: 1a17b19d-4896-4531-af79-6e91d8ef8228, sni: baidu.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国仁川IPLC专线, server: 3.35.231.68, port: 6666, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17b19d-4896-4531-af79-6e91d8ef8228}
