  - {name: 🏳️‍🌈 最低月付2块钱1000G流量, server: lm-xx-002.sadaadf--d.com, port: 38385, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: lm-xx-002.sadaadf--d.com, port: 10543, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 不限速不限设备, server: lm-xx-002.sadaadf--d.com, port: 39445, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 新疆西藏福建可用, server: lm-xx-002.sadaadf--d.com, port: 20030, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇳🇱 15-🇳🇱NL-ss-300ms, server: lm-xx-002.sadaadf--d.com, port: 55732, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 16-🇲🇴MO-ss-208ms, server: lm-xx-002.sadaadf--d.com, port: 29655, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 17-🇻🇳VN-ss-179ms, server: lm-xx-002.sadaadf--d.com, port: 23688, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 18-🇧🇷BR-ss-455ms, server: lm-xx-002.sadaadf--d.com, port: 27534, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇨🇦 19-🇨🇦CA-ss-331ms, server: lm-xx-002.sadaadf--d.com, port: 25125, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇦🇺 20-🇦🇺AU-ss-363ms, server: lm-xx-002.sadaadf--d.com, port: 14383, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 21-🇮🇩ID-ss-462ms, server: lm-xx-002.sadaadf--d.com, port: 33790, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇭🇰 22-🇭🇰HK-ss-230ms, server: aaa.whtjdasha.com, port: 59988, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇭🇰 23-🇭🇰HK-ss-144ms, server: bbb.whtjdasha.com, port: 47356, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇭🇰 24-🇭🇰HK-ss-268ms, server: aaa.whtjdasha.com, port: 40574, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇨🇳 25-🇨🇳TW-ss-116ms, server: bbb.whtjdasha.com, port: 13368, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇨🇳 26-🇨🇳TW-ss-139ms, server: aaa.whtjdasha.com, port: 56967, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇸🇬 27-🇸🇬SG-ss-481ms, server: aaa.whtjdasha.com, port: 54269, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇺🇸 28-🇺🇸US-ss-293ms, server: aaa.whtjdasha.com, port: 48147, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇺🇸 29-🇺🇸US-ss-333ms, server: bbb.whtjdasha.com, port: 42794, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇰🇷 30-🇰🇷KR-ss-351ms, server: aaa.whtjdasha.com, port: 54506, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 31-🇸🇦SA-ss-401ms, server: lm-xx-002.sadaadf--d.com, port: 44459, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇨🇳 56-🇨🇳TW-trojan-95ms, server: tw6.t11-a.app, port: 33906, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: tw06t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇫🇷 57-🇫🇷FR-trojan-277ms, server: fr1.t11-a.app, port: 11001, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: fr01t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇫🇷 58-🇫🇷FR-trojan-279ms, server: fr2.t11-a.app, port: 11002, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: fr02t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇬🇧 59-🇬🇧GB-trojan-332ms, server: uk2.t11-a.app, port: 11005, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: uk02t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇨🇦 60-🇨🇦CA-trojan-377ms, server: ca1.t11-a.app, port: 11008, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: ca01t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇳🇱 61-🇳🇱NL-trojan-303ms, server: nl1.t11-a.app, port: 11009, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: nl01t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇷🇺 62-🇷🇺RU-trojan-331ms, server: ru1.t11-a.app, port: 11010, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: ru01t.goodyun.buzz, skip-cert-verify: false}
  - {name: 63-🇹🇷TR-trojan-439ms, server: tr1.t11-a.app, port: 11051, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: tr01t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇰🇷 64-🇰🇷KR-trojan-274ms, server: kr1.t11-a.app, port: 11029, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: kr011t.goodyun.buzz, skip-cert-verify: false}
  - {name: 65-🇻🇳VN-trojan-160ms, server: vn1.t11-a.app, port: 11015, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: vn01t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇦🇺 66-🇦🇺AU-trojan-379ms, server: au1.t11-a.app, port: 11016, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: au01t.goodyun.buzz, skip-cert-verify: false}
  - {name: 67-🇦🇷AR-trojan-441ms, server: ar1.t11-a.app, port: 11018, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: ar01t.goodyun.buzz, skip-cert-verify: false}
