  - {name: 🇺🇸 美国 001, server: 198.2.218.100, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 001, server: 104.17.110.63, port: 80, type: vmess, uuid: f9ab87c5-c542-4c10-a486-b59c91550787, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: PARspacK51.eSMAIlkOrEA.sHoP}}}
  - {name: 🇱🇹 立陶宛 001, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: lt2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 美国 003, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 美国 004, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇨🇦 加拿大 002, server: 104.21.69.44, port: 443, type: vmess, uuid: c3c39f39-d8f1-47ad-b0ee-9308bbca4ab0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sth.happyground.ir, network: grpc, grpc-opts: {grpc-service-name: 6mHwqI1HSSVtXxCxshcV}}
  - {name: 🇨🇦 加拿大 003, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇺🇸 美国 005, server: 38.33.23.98, port: 30003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1736157577885, headers: {Host: www.38740067.xyz}}}
  - {name: 🇫🇷 法国 002, server: 35.181.92.76, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国 006, server: 192.74.236.156, port: 30004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1736329715306, headers: {Host: www.91334565.xyz}}}
  - {name: 🇺🇸 美国 007, server: jp006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本 002, server: waphk.mjt000.com, port: 443, type: trojan, password: 5586eb05-1e5c-4b27-a276-86311547b95e, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 008, server: 198.2.218.108, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 002, server: 46.254.92.142, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 005, server: 188.164.159.107, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 013, server: 173.245.59.213, port: 2053, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇳 印度 006, server: 108.165.152.65, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 014, server: 104.19.239.137, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 015, server: 104.18.173.160, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 025, server: 192.0.54.221, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 026, server: 199.34.228.48, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 006, server: 188.164.159.98, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 027, server: 199.34.228.164, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 007, server: 188.164.159.234, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 008, server: 188.164.159.138, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇳 印度 007, server: 108.165.152.143, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 028, server: 206.238.236.198, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 009, server: 188.164.159.171, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 029, server: 206.238.236.31, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇷🇺 俄罗斯 004, server: 213.241.198.59, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 030, server: 135.84.64.36, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇸🇮 斯洛文尼亚 001, server: 92.53.190.161, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 031, server: 108.162.194.223, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇱🇹 立陶宛 002, server: 86.38.214.186, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 032, server: 108.165.152.31, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇦🇺 澳大利亚 001, server: 37.123.192.214, port: 34237, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 033, server: 216.198.53.212, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 034, server: 108.165.152.93, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 035, server: 161.145.150.29, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 036, server: 108.165.152.14, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 亚美尼亚 001, server: 188.164.159.246, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 037, server: 160.79.105.80, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇷🇺 俄罗斯 005, server: 46.254.93.37, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇫🇷 法国 003, server: 141.11.203.191, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 038, server: 199.231.45.35, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇷🇺 俄罗斯 006, server: 92.243.74.180, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇷🇺 俄罗斯 007, server: 5.182.85.189, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇳 印度 008, server: 108.165.152.38, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 039, server: 104.36.195.231, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 040, server: 155.46.213.38, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
