  - {name: 🇷🇺 俄罗斯 001, server: 194.76.18.129, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: 安圭拉 001, server: 209.94.90.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 006, server: 209.46.30.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇨🇦 加拿大 001, server: 205.233.181.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 007, server: 204.93.210.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 008, server: 199.181.197.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 009, server: 199.68.156.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 010, server: 199.34.230.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 011, server: 199.34.229.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 012, server: 199.34.228.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 013, server: 198.202.211.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 014, server: 198.177.57.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 015, server: 198.177.56.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 016, server: 198.71.233.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 017, server: 198.71.232.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 018, server: 198.71.191.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 019, server: 198.71.190.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 020, server: 198.71.189.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 021, server: 198.71.188.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 022, server: 198.62.62.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 023, server: 198.12.145.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 024, server: 198.12.144.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 乌克兰 002, server: 195.245.221.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇰 丹麦 001, server: 195.85.59.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇰 丹麦 002, server: 195.85.23.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 001, server: 195.26.229.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇸🇪 瑞典 001, server: 195.13.55.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 003, server: 195.13.54.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 004, server: 195.13.45.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 005, server: 195.13.44.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 001, server: 194.152.44.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 006, server: 194.76.18.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇪🇸 西班牙 001, server: 194.59.5.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 002, server: 194.53.53.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 002, server: 194.36.55.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 003, server: 193.227.99.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 003, server: 193.124.224.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 007, server: 193.124.18.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 008, server: 193.9.49.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 025, server: 192.200.160.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 026, server: 192.169.223.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 027, server: 192.169.222.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 028, server: 192.169.221.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 029, server: 192.169.220.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇺 澳大利亚 001, server: 192.65.217.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 030, server: 192.0.63.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 031, server: 192.0.54.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇨🇷 哥斯达黎加 001, server: 190.93.247.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇨🇷 哥斯达黎加 002, server: 190.93.246.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 032, server: 190.93.245.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 033, server: 190.93.244.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 004, server: 188.244.122.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 004, server: 188.164.248.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 亚美尼亚 001, server: 188.164.159.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 亚美尼亚 002, server: 188.164.158.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 005, server: 188.42.145.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇺 卢森堡 001, server: 188.42.89.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇺 卢森堡 002, server: 188.42.88.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇪🇸 西班牙 002, server: 185.251.83.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇪🇸 西班牙 003, server: 185.251.82.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇪🇸 西班牙 004, server: 185.251.81.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇪🇸 西班牙 005, server: 185.251.80.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇪🇸 西班牙 006, server: 185.238.228.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 009, server: 185.221.160.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇺 澳大利亚 002, server: 185.207.199.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇺 澳大利亚 003, server: 185.207.198.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇺 澳大利亚 004, server: 185.207.197.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇺 澳大利亚 005, server: 185.207.196.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 006, server: 185.193.31.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 007, server: 185.193.30.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 008, server: 185.193.29.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 009, server: 185.193.28.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇧🇬 保加利亚 001, server: 185.176.26.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 002, server: 185.176.24.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 010, server: 185.174.138.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇲🇩 摩尔多瓦 001, server: 185.170.166.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 亚美尼亚 003, server: 185.162.231.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 亚美尼亚 004, server: 185.162.230.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 005, server: 185.162.229.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 006, server: 185.162.228.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇧🇷 巴西 001, server: 185.159.247.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇪 德国 001, server: 185.158.133.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 007, server: 185.156.19.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 034, server: 185.149.135.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 003, server: 185.148.107.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 004, server: 185.148.106.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 005, server: 185.148.105.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 006, server: 185.148.104.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇪 德国 002, server: 185.135.9.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 010, server: 185.133.35.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 011, server: 185.59.218.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇪🇸 西班牙 007, server: 185.18.250.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇸🇬 新加坡 001, server: 185.18.184.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇪 德国 003, server: 185.16.110.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇫🇷 法国 001, server: 185.7.240.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 035, server: 184.174.80.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 036, server: 184.168.47.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇧🇷 巴西 002, server: 181.214.1.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 012, server: 176.124.223.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 037, server: 170.114.46.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 038, server: 170.114.45.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 039, server: 168.100.6.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 040, server: 167.68.42.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 041, server: 167.68.11.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 042, server: 167.68.5.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
