  - {name: 🇻🇳 越南 001, server: 103.252.94.224, port: 80, type: vmess, uuid: 5278f5d3-f001-4459-94b6-7e0915238998, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: bs2.loadingip.com, network: ws, ws-opts: {path: /bs}}
  - {name: 🇨🇦 加拿大 045, server: 104.19.55.233, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇨🇦 加拿大 046, server: 104.19.54.20, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇨🇦 加拿大 047, server: 104.19.54.164, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇺🇸 美国 003, server: 104.19.55.229, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇺🇸 美国 004, server: 104.19.55.214, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 048, server: 104.19.54.3, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 049, server: 104.19.54.0, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 050, server: 104.19.54.31, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 051, server: 104.19.55.63, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 052, server: 104.19.55.40, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 053, server: 104.19.54.4, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 054, server: 104.19.54.35, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇨🇦 加拿大 055, server: 104.19.55.59, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 056, server: 104.19.55.46, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 057, server: 104.19.55.158, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 058, server: 104.19.55.54, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇨🇦 加拿大 059, server: 104.19.55.76, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇨🇦 加拿大 060, server: 104.19.55.71, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇺🇸 美国 005, server: 104.19.55.221, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 061, server: 104.19.54.61, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 062, server: 104.19.54.90, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇨🇦 加拿大 063, server: 104.19.54.82, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 064, server: 104.19.55.50, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇨🇦 加拿大 065, server: 104.19.55.187, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 066, server: 104.19.55.49, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 067, server: 104.19.54.65, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 068, server: 104.19.55.43, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk2.wish.ml, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2"}}
  - {name: 🇨🇦 加拿大 069, server: 104.19.55.37, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇺🇸 美国 006, server: 104.19.55.5, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 070, server: 104.19.54.113, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 071, server: 104.19.54.120, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 072, server: 104.19.54.91, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 073, server: 104.19.54.193, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 074, server: 104.19.54.234, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇺🇸 美国 007, server: 104.19.54.201, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 075, server: 104.19.54.168, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 076, server: 104.19.55.149, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 077, server: 104.19.54.187, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 078, server: 104.19.54.98, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 079, server: 104.19.54.70, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 080, server: 104.19.54.163, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 081, server: 104.19.55.170, port: 8880, type: vmess, uuid: ca245f69-b4c6-4201-b5fc-a9280e2d4fc3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 082, server: 104.19.54.27, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
  - {name: 🇨🇦 加拿大 083, server: 104.19.54.131, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: hk2.wish.ml}}}
