  - {name: 🇨🇳 中国 01, server: 137.175.15.212, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.83524650.xyz, network: ws, ws-opts: {path: /path/1690195052514}}
  - {name: 🇺🇸 美国 22, server: digitalocean.com, port: 8080, type: vmess, uuid: 5f098028-ea22-42ea-abfd-9222cb298b74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vceu.vpn66.eu.org}}}
  - {name: 🇺🇸 美国 23, server: 104.31.16.86, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 美国 24, server: 142.4.109.169, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.33337768.xyz, network: ws, ws-opts: {path: /path/1690195052514}}
  - {name: 🇺🇸 美国 25, server: maous4.wzgmail.com, port: 31235, type: vmess, uuid: 04661c3d-317b-3b5a-8963-bb17120c409e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous4.wzgmail.com}}}
  - {name: 🇺🇸 美国 26, server: 14.v2-ray.cyou, port: 23614, type: vmess, uuid: 8a9f9b08-8e44-3821-bd95-12279269cdb1, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.v2-ray.cyou}}}
  - {name: 🇺🇸 美国 27, server: maous1.wzgmail.com, port: 443, type: vmess, uuid: 04661c3d-317b-3b5a-8963-bb17120c409e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous1.wzgmail.com}}}
  - {name: 🇺🇸 美国 28, server: maous2.wzgmail.com, port: 443, type: vmess, uuid: 04661c3d-317b-3b5a-8963-bb17120c409e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: maous2.wzgmail.com}}}
  - {name: 🇺🇸 美国 29, server: v2node2.bipbupvpn.com, port: 443, type: vmess, uuid: 0c47f41f-6bc2-42c5-9a16-fc688a6be5d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v2node2.bipbupvpn.com}}}
  - {name: 🇺🇸 美国 30, server: 108.186.192.234, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.66880458.xyz, network: ws, ws-opts: {path: /path/1690282577532}}
  - {name: 🇺🇸 美国 31, server: 142.4.104.162, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.72304286.xyz, network: ws, ws-opts: {path: /path/1690195052514}}
  - {name: 🇳🇱 荷兰 01, server: maous3.wzgmail.com, port: 31235, type: vmess, uuid: 04661c3d-317b-3b5a-8963-bb17120c409e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: maous3.wzgmail.com}}}
  - {name: 🇪🇸 西班牙 01, server: shm.ircf.space, port: 443, type: vmess, uuid: 79770a32-9607-4919-9483-0f1794559390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /juYLyvNBpY0LBOAommy2aJE, headers: {Host: hiddis2.freelines.net}}}
  - {name: 🇪🇸 西班牙 02, server: mci.ircf.space, port: 443, type: vmess, uuid: 0a02bab7-393c-4bb7-b4fd-8404f3bc72c3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: ua1.v2rayserv.com/vmess, headers: {Host: 4.saintink.eu.org}}}
  - {name: 🇭🇰 香港 01, server: 103.160.204.26, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
