  - {name: 🇩🇪 德国 001, server: 5.10.214.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 002, server: 45.128.76.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 003, server: 45.130.125.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 004, server: 45.131.4.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 005, server: 45.131.5.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 006, server: 45.131.6.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 007, server: 45.131.7.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 008, server: 45.131.208.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 009, server: 45.131.209.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 010, server: 45.131.210.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 011, server: 45.131.211.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 012, server: 45.135.235.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 013, server: 45.142.120.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 014, server: 45.146.201.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 015, server: 45.149.12.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 016, server: 45.153.7.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 017, server: 45.159.216.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 018, server: 45.159.217.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 019, server: 45.159.218.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 020, server: 45.159.219.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇿🇦 南非 001, server: 45.196.29.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 乌克兰 003, server: 46.202.30.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 003, server: 46.254.92.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 004, server: 46.254.93.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 014, server: 50.62.88.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 015, server: 50.62.89.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 016, server: 50.62.90.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 017, server: 50.62.91.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 018, server: 50.62.172.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 019, server: 50.62.173.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 020, server: 50.62.174.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 021, server: 50.62.175.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 022, server: 50.62.194.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 023, server: 50.62.195.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 024, server: 50.62.198.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 乌克兰 004, server: 62.72.166.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 025, server: 63.141.128.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 026, server: 66.45.118.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 027, server: 66.81.247.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 028, server: 66.225.252.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 029, server: 66.235.200.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 030, server: 69.84.182.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 031, server: 72.167.25.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 032, server: 72.167.230.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 033, server: 72.167.241.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 034, server: 72.167.242.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 035, server: 72.167.243.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇨🇦 加拿大 001, server: 74.49.214.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇨🇦 加拿大 002, server: 74.49.215.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇪 德国 005, server: 77.37.33.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 波黑 001, server: 77.74.228.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 008, server: 77.75.199.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 005, server: 77.105.163.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 006, server: 77.232.140.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 009, server: 80.93.202.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 001, server: 86.38.214.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 002, server: 88.216.66.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 003, server: 88.216.67.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 004, server: 88.216.69.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 005, server: 89.116.46.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 006, server: 89.116.161.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 007, server: 89.116.180.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 008, server: 89.116.250.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇱🇹 立陶宛 009, server: 89.117.112.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 乌克兰 005, server: 91.124.127.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇪 德国 006, server: 91.206.71.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇸🇦 沙特阿拉伯 001, server: 91.209.253.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇸🇮 斯洛文尼亚 001, server: 92.53.188.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇸🇮 斯洛文尼亚 002, server: 92.53.189.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇸🇮 斯洛文尼亚 003, server: 92.53.190.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇸🇮 斯洛文尼亚 004, server: 92.53.191.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇮🇹 意大利 001, server: 92.60.74.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 007, server: 92.243.74.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 008, server: 92.243.75.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇫🇷 法国 004, server: 94.140.0.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 009, server: 94.247.142.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇿🇦 南非 002, server: 102.132.188.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇿🇦 南非 003, server: 102.177.176.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇯🇵 日本 001, server: 103.116.7.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇺 澳大利亚 001, server: 103.133.1.194, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
