  - {name: 🇨🇦 CA-137.184.174.93-0117, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-156.146.38.170-0106, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.167-0105, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-0107, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-0157, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.169-0104, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.236-0155, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0156, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.244-0158, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-108.181.0.177-0100, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇬🇧 GB-82.38.31.186-0149, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇦 CA-108.181.118.10-0099, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇬🇧 GB-82.38.31.191-0141, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.202-0122, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.57-0129, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.210-0148, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-146.70.61.37-0276, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-82.38.31.192-0151, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.214-0121, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.189-0150, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.208-0115, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.149-0127, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.187-0124, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.184-0126, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.205-0119, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.17-0154, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.151-0145, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.15-0120, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.179-0118, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.204-0116, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.235-0128, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-173.244.56.9-0102, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0101, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-43.207.153.3-0511, server: eminent-dogfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-dogfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.231.188.13-0535, server: summary-firefly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: summary-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.168.65.98-0515, server: eternal-woodcock.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.198.88.225-0527, server: in-oriole.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: in-oriole.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.248.6.109-3147, server: evolving-mollusk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: evolving-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.207.122.159-3157, server: ultimate-jaguar.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: ultimate-jaguar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.181.201.45-0531, server: sincere-crappie.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sincere-crappie.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.207.109.243-0537, server: united-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: united-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.196.71.137-0110, server: star-dodo.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-dodo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.248.166.163-0522, server: sacred-shepherd.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-shepherd.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.207.107.39-0519, server: live-drake.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: live-drake.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.183.172.225-0530, server: smooth-hornet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smooth-hornet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.207.204.233-0516, server: funny-hawk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.207.117.135-0512, server: eminent-panther.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eminent-panther.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-35.77.85.144-0513, server: eager-platypus.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eager-platypus.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.65.240.194-0503, server: accurate-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: accurate-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.250.235.241-0506, server: adapting-basilisk.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: adapting-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.189.201-3134, server: wealthy-gobbler.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: wealthy-gobbler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.183.224.87-0521, server: eternal-perch.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.194.192.245-0111, server: exciting-grizzly.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: exciting-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.238.124.150-3159, server: innocent-rattler.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: innocent-rattler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.178.7.201-0604, server: immune-mullet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: immune-mullet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.234.3-3165, server: free-hare.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: free-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.195.207.214-0601, server: 52.195.207.214, port: 443, type: trojan, password: CF68213490, sni: rested-osprey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.194.255.244-0595, server: adapting-giraffe.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: adapting-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-35.77.91.8-0509, server: definite-ladybird.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.199.102.210-0525, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.207.117.135-0600, server: 43.207.117.135, port: 443, type: trojan, password: CF68213490, sni: eminent-panther.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.178.0.218-0539, server: easy-barnacle.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: easy-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-35.72.9.75-0599, server: 35.72.9.75, port: 443, type: trojan, password: CF68213490, sni: caring-wallaby.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-45.76.202.45-6077, server: 45.76.202.45, port: 4010, type: vmess, uuid: 071a8a71-c656-4fb6-a908-4e42eb72243d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP-13.230.252.28-3146, server: sacred-anemone.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: sacred-anemone.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-35.72.9.75-3148, server: caring-wallaby.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: caring-wallaby.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.176.53.202-0565, server: concrete-aardvark.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: concrete-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.112.180.140-3128, server: settling-humpback.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: settling-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.177.140.248-0556, server: shining-piranha.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: shining-piranha.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.115.229.63-0598, server: 13.115.229.63, port: 443, type: trojan, password: CF68213490, sni: alert-redfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.115.229.63-0597, server: alert-redfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: alert-redfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-13.124.122.135-0130, server: clear-heron.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: clear-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.38.190.61-0140, server: excited-squirrel.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: excited-squirrel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.201.64.246-0136, server: growing-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: growing-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.36.52.205-0146, server: aware-lionfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-lionfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-13.125.159.219-0135, server: star-bluejay.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-bluejay.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.35.81.139-0131, server: climbing-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: climbing-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.39.248.52-0555, server: helping-shark.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: helping-shark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.201.146.77-0143, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-puma.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.35.214.88-3158, server: pure-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: pure-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-54.180.1.187-0137, server: charming-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: charming-puma.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.36.94.34-0152, server: awake-satyr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: awake-satyr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-54.180.228.205-0134, server: diverse-thrush.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: diverse-thrush.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-54.180.248.218-0147, server: devoted-zebra.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: devoted-zebra.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.203.209.247-0142, server: tolerant-stag.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tolerant-stag.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-54.180.139.180-0139, server: enormous-whippet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: enormous-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.201.102.23-0132, server: upward-yak.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upward-yak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-54.180.233.91-3140, server: central-jawfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: central-jawfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.38.213.204-0144, server: allowing-halibut.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: allowing-halibut.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-54.180.235.223-0123, server: eternal-horse.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-horse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-52.79.117.94-0133, server: together-impala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: together-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.36.60.83-0559, server: gentle-mastiff.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-mastiff.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-176.34.18.166-3129, server: informed-stud.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: informed-stud.rooster465.autos, skip-cert-verify: false}
